name          bignose3
	delay	10
	offset	101 190
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	3
	drawmethod	256 256 0 0 0 1 -1
	attack	77 101 35 54 5 1 0 0 13
	frame	data/chars/beyond/1alien1/fall1.gif
	delay	37
	attack	69 159 52 30 5 1 0 0 13
	drawmethod	256 256 0 0 0 1
	frame	data/chars/beyond/1alien1/fall3.gif
	nodrawmethod	
	delay	400
	attack	0 0 0 0
	frame	data/chars/beyond/1alien1/fall3.gif
	delay	2
	frame	data/chars/beyond/1alien1/fall4.gif
		
anim	follow1
	loop	0
	delay	7
	offset	101 190
	bbox	85 96 39 91
	fastattack	1
	@cmd	stop
	hitfx	data/sounds/beat3.wav
	frame	data/chars/beyond/1alien1/a96.gif
	attack2	95 117 115 30 2 0 0 0 35 0
	frame	data/chars/beyond/1alien1/a97.gif
	frame	data/chars/beyond/1alien1/a98.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1alien1/a99.gif
	drawmethod	256 256 0 0 0 1 -1
	sound	data/sounds/alien4.wav
	frame	data/chars/beyond/1alien1/a96.gif
	attack2	95 117 115 30 2 0 0 0 35 0
	frame	data/chars/beyond/1alien1/a97.gif
	frame	data/chars/beyond/1alien1/a98.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1alien1/a99.gif
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/a96.gif
	attack2	95 117 115 30 2 0 0 0 35 0
	frame	data/chars/beyond/1alien1/a97.gif
	frame	data/chars/beyond/1alien1/a98.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1alien1/a99.gif
	drawmethod	256 256 0 0 0 3 -1
	frame	data/chars/beyond/1alien1/a96.gif
	attack2	95 117 115 30 2 0 0 0 35 0
	frame	data/chars/beyond/1alien1/a97.gif
	frame	data/chars/beyond/1alien1/a98.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1alien1/a99.gif
	drawmethod	256 256 0 0 0 4 -1
	frame	data/chars/beyond/1alien1/a96.gif
	attack2	95 117 115 30 2 0 0 0 35 0
	frame	data/chars/beyond/1alien1/a97.gif
	frame	data/chars/beyond/1alien1/a98.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1alien1/a99.gif
	drawmethod	256 256 0 0 0 5 -1
	frame	data/chars/beyond/1alien1/a96.gif
	attack2	95 117 115 30 2 0 0 0 35 0
	frame	data/chars/beyond/1alien1/a97.gif
	frame	data/chars/beyond/1alien1/a98.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1alien1/a99.gif
	drawmethod	256 256 0 0 0 6 -1
	frame	data/chars/beyond/1alien1/a96.gif
	attack	95 117 115 30 2 1 0 0 35 0
	dropv	3 4
	frame	data/chars/beyond/1alien1/a97.gif
	frame	data/chars/beyond/1alien1/a98.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1alien1/a99.gif
	delay	12
	drawmethod	256 256 0 0 0 5 -1
	frame	data/chars/beyond/1alien1/a96.gif
	drawmethod	256 256 0 0 0 4 -1
	frame	data/chars/beyond/1alien1/a97.gif
	drawmethod	256 256 0 0 0 3 -1
	frame	data/chars/beyond/1alien1/a98.gif
	drawmethod	256 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/a99.gif
	nodrawmethod	
	frame	data/chars/beyond/1alien1/a100.gif
	frame	data/chars/beyond/1alien1/a95.gif
		
anim	follow2
	loop	0
	delay	55
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien1/empty.gif
	@cmd	teletarget 3 3 3
	frame	data/chars/beyond/1alien1/empty.gif
	delay	9
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	drawmethod	256 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/tel01.gif
	frame	data/chars/beyond/1alien1/tel02.gif
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/tel03.gif
	frame	data/chars/beyond/1alien1/tel04.gif
	drawmethod	256 256 0 0 0 3 -1
	frame	data/chars/beyond/1alien1/tel05.gif
	frame	data/chars/beyond/1alien1/tel06.gif
	drawmethod	256 256 0 0 0 4 -1
	frame	data/chars/beyond/1alien1/tel07.gif
	frame	data/chars/beyond/1alien1/tel08.gif
	drawmethod	256 256 0 0 0 5 -1
	frame	data/chars/beyond/1alien1/tel09.gif
	frame	data/chars/beyond/1alien1/tel10.gif
	drawmethod	256 256 0 0 0 6 -1
	frame	data/chars/beyond/1alien1/tel11.gif
	frame	data/chars/beyond/1alien1/tel12.gif
	attack	50 55 120 75 15 1 0 0 35 20
	dropv	2 4
	drawmethod	256 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/tel13.gif
	frame	data/chars/beyond/1alien1/tel14.gif
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/tel15.gif
	frame	data/chars/beyond/1alien1/tel16.gif
	attack	0 0 0 0
	drawmethod	256 256 0 0 0 3 -1
	frame	data/chars/beyond/1alien1/tel17.gif
	frame	data/chars/beyond/1alien1/tel18.gif
	nodrawmethod	
	frame	data/chars/beyond/1alien1/tel19.gif
	frame	data/chars/beyond/1alien1/tel20.gif
	frame	data/chars/beyond/1alien1/tel21.gif
	delay	15
	frame	data/chars/beyond/1alien1/rise1.gif
		
anim	follow4
	loop	0
	delay	9
	offset	101 190
	bbox	0 0 0 0
	drawmethod	256 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise4.gif
	frame	data/chars/beyond/1alien1/rise3.gif
	frame	data/chars/beyond/1alien1/rise2.gif
	frame	data/chars/beyond/1alien1/rise3.gif
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/rise4.gif
	frame	data/chars/beyond/1alien1/rise5.gif
	frame	data/chars/beyond/1alien1/rise3.gif
	frame	data/chars/beyond/1alien1/rise1.gif
	drawmethod	236 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise3.gif
	drawmethod	216 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise2.gif
	drawmethod	96 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise3.gif
	drawmethod	76 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise4.gif
	drawmethod	56 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise3.gif
	drawmethod	36 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise2.gif
	drawmethod	16 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise3.gif
	frame	data/chars/beyond/1alien1/rise4.gif
	frame	data/chars/beyond/1alien1/rise3.gif
	frame	data/chars/beyond/1alien1/rise2.gif
	frame	data/chars/beyond/1alien1/rise3.gif
	frame	data/chars/beyond/1alien1/rise4.gif
	drawmethod	16 236 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise3.gif
	drawmethod	16 216 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise4.gif
	drawmethod	16 96 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise3.gif
	drawmethod	16 76 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise2.gif
	drawmethod	16 56 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise3.gif
	drawmethod	16 36 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise4.gif
	drawmethod	16 16 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise3.gif
	delay	180
	frame	data/chars/beyond/1alien1/empty.gif
	delay	10
	frame	data/chars/beyond/1alien1/empty.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/empty.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien1/grabbed.gif
		
anim	idle
	loop	1
	delay	12
	offset	101 190
	bbox	85 96 39 91
	@cmd	clearL
	frame	data/chars/beyond/1alien1/idle01.gif
	frame	data/chars/beyond/1alien1/idle02.gif
	frame	data/chars/beyond/1alien1/idle03.gif
	frame	data/chars/beyond/1alien1/idle02.gif
		
anim	pain
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/pain0.gif
	offset	101 190
	frame	data/chars/beyond/1alien1/pain1.gif
	offset	106 190
	frame	data/chars/beyond/1alien1/pain1.gif
	delay	40
	offset	101 190
	nodrawmethod	
	frame	data/chars/beyond/1alien1/pain1.gif
		
anim	pain10
	loop	0
	delay	1
	offset	101 190
	bbox	85 96 39 91
	jumpframe	1 5 0 0
	frame	data/chars/beyond/1alien1/pain1.gif
	delay	45
	offset	107 191
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien1/pain5.gif
	delay	7
	offset	116 215
	frame	data/chars/beyond/1alien1/pain4.gif
	delay	52
	offset	90 215
	frame	data/chars/beyond/1alien1/pain3.gif
	delay	4
	offset	107 187
	move	12
	frame	data/chars/beyond/1alien1/fall4.gif
	move	0
	frame	data/chars/beyond/1alien1/fall5.gif
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall5.gif
	delay	55
	frame	data/chars/beyond/1alien1/fall4.gif
	delay	3
	bbox	88 118 32 23
	frame	data/chars/beyond/1alien1/fall4.gif
	bbox	0 0 0 0
	delay	19
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien1/rise1.gif
	delay	13
	frame	data/chars/beyond/1alien1/rise2.gif
	frame	data/chars/beyond/1alien1/rise3.gif
		
anim	pain2
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	drawmethod	256 256 0 0 0 3 -1
	frame	data/chars/beyond/1alien1/pain0.gif
	offset	101 190
	frame	data/chars/beyond/1alien1/pain2.gif
	offset	106 190
	frame	data/chars/beyond/1alien1/pain2.gif
	delay	40
	offset	101 190
	nodrawmethod	
	frame	data/chars/beyond/1alien1/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	101 190
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/beyond/1alien1/pain1.gif
	delay	25
	frame	data/chars/beyond/1alien1/fall2.gif
	delay	12
	frame	data/chars/beyond/1alien1/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall5.gif
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien1/fall4.gif
	delay	10
	frame	data/chars/beyond/1alien1/rise1.gif
	frame	data/chars/beyond/1alien1/rise2.gif
	frame	data/chars/beyond/1alien1/rise3.gif
		
anim	pain4
	loop	0
	delay	2
	offset	101 190
	bbox	0 0 0 0
	move	-11
	attack	75 160 37 33 3 1 1 0 13
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	frame	data/chars/beyond/1alien1/fall3.gif
	move	-6
	attack	0 0 0 0
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall4.gif
	move	-3
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall4.gif
	move	0
	delay	20
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien1/fall4.gif
	delay	10
	frame	data/chars/beyond/1alien1/rise1.gif
	frame	data/chars/beyond/1alien1/rise2.gif
	frame	data/chars/beyond/1alien1/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/pain1.gif
	nodrawmethod	
		
anim	pain6
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	drawmethod	256 256 0 0 0 4 -1
	frame	data/chars/beyond/1alien1/pain2.gif
	nodrawmethod	
		
anim	pain8
	loop	0
	delay	2
	offset	101 190
	bbox	85 96 39 91
	move	-6
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/pain1.gif
	frame	data/chars/beyond/1alien1/pain1.gif
	frame	data/chars/beyond/1alien1/pain1.gif
	drawmethod	256 256 0 0 0 4 -1
	frame	data/chars/beyond/1alien1/pain2.gif
	frame	data/chars/beyond/1alien1/pain2.gif
	frame	data/chars/beyond/1alien1/pain2.gif
	move	-3
	drawmethod	256 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/pain2.gif
	frame	data/chars/beyond/1alien1/pain2.gif
	move	-1
	frame	data/chars/beyond/1alien1/pain2.gif
	nodrawmethod	
	delay	35
	frame	data/chars/beyond/1alien1/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien1/pain1.gif
	delay	150
	drawmethod	256 256 0 0 0 5 -1
	frame	data/chars/beyond/1alien1/pain2.gif
