name	 maturevicetlk
type	 text
#subtype  noskip
facing   1
lifespan 600
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt


anim	idle
	frame	data/chars/misc/text/maturevice/matvice11.gif
	frame	data/chars/misc/text/maturevice/matvice12.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice10.gif
	frame	data/chars/misc/text/maturevice/matvice11.gif
	frame	data/chars/misc/text/maturevice/matvice12.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice10.gif
	frame	data/chars/misc/text/maturevice/matvice11.gif
	frame	data/chars/misc/text/maturevice/matvice12.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice10.gif
	frame	data/chars/misc/text/maturevice/matvice11.gif
	frame	data/chars/misc/text/maturevice/matvice12.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice10.gif
	frame	data/chars/misc/text/maturevice/matvice11.gif
	frame	data/chars/misc/text/maturevice/matvice12.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice10.gif
	frame	data/chars/misc/text/maturevice/matvice11.gif
	frame	data/chars/misc/text/maturevice/matvice12.gif
	delay	70
	frame	data/chars/misc/text/maturevice/matvice00.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice00.gif
	delay	9
	frame	data/chars/misc/text/maturevice/matvice13.gif
	frame	data/chars/misc/text/maturevice/matvice14.gif
	frame	data/chars/misc/text/maturevice/matvice15.gif
	frame	data/chars/misc/text/maturevice/matvice16.gif
	frame	data/chars/misc/text/maturevice/matvice17.gif
	frame	data/chars/misc/text/maturevice/matvice18.gif
	frame	data/chars/misc/text/maturevice/matvice19.gif
	delay	70
	frame	data/chars/misc/text/maturevice/matvice19.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice19.gif
	delay	5
	frame	data/chars/misc/text/maturevice/matvice20.gif
	frame	data/chars/misc/text/maturevice/matvice21.gif
	sound	data/sounds/fire.wav
	frame	data/chars/misc/text/maturevice/matvice20.gif
	frame	data/chars/misc/text/maturevice/matvice21.gif
	frame	data/chars/misc/text/maturevice/matvice20.gif
	frame	data/chars/misc/text/maturevice/matvice21.gif
	frame	data/chars/misc/text/maturevice/matvice20.gif
	@cmd	 playmusic "data/music/gclub2b.ogg" 1
	frame	data/chars/misc/text/maturevice/matvice21.gif
	frame	data/chars/misc/text/maturevice/matvice20.gif
	frame	data/chars/misc/text/maturevice/matvice21.gif
	frame	data/chars/misc/text/maturevice/matvice20.gif
	frame	data/chars/misc/text/maturevice/matvice21.gif
	frame	data/chars/misc/text/maturevice/matvice20.gif
	frame	data/chars/misc/text/maturevice/matvice21.gif
	frame	data/chars/misc/text/maturevice/matvice20.gif
	frame	data/chars/misc/text/maturevice/matvice21.gif
	frame	data/chars/misc/text/maturevice/matvice20.gif
	frame	data/chars/misc/text/maturevice/matvice21.gif
	delay	350
	frame	data/chars/misc/text/maturevice/matvice20.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice20.gif
	delay	7
	frame	data/chars/misc/text/maturevice/matvice22.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/maturevice/matvice23.gif
	frame	data/chars/misc/text/maturevice/matvice22.gif
	frame	data/chars/misc/text/maturevice/matvice23.gif
	frame	data/chars/misc/text/maturevice/matvice22.gif
	frame	data/chars/misc/text/maturevice/matvice23.gif
	frame	data/chars/misc/text/maturevice/matvice24.gif
	frame	data/chars/misc/text/maturevice/matvice23.gif
	frame	data/chars/misc/text/maturevice/matvice24.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/maturevice/matvice25.gif
	frame	data/chars/misc/text/maturevice/matvice24.gif
	frame	data/chars/misc/text/maturevice/matvice25.gif
	frame	data/chars/misc/text/maturevice/matvice24.gif
	frame	data/chars/misc/text/maturevice/matvice25.gif
	frame	data/chars/misc/text/maturevice/matvice26.gif
	frame	data/chars/misc/text/maturevice/matvice25.gif
	frame	data/chars/misc/text/maturevice/matvice26.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/maturevice/matvice27.gif
	frame	data/chars/misc/text/maturevice/matvice26.gif
	frame	data/chars/misc/text/maturevice/matvice27.gif
	frame	data/chars/misc/text/maturevice/matvice26.gif
	frame	data/chars/misc/text/maturevice/matvice27.gif
	frame	data/chars/misc/text/maturevice/matvice26.gif
	frame	data/chars/misc/text/maturevice/matvice27.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice28.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice28.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice29.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice29.gif
	delay	6
	frame	data/chars/misc/text/maturevice/matvice30.gif
	sound	data/sounds/bang2.wav
	frame	data/chars/misc/text/maturevice/matvice31.gif
	frame	data/chars/misc/text/maturevice/matvice30.gif
	frame	data/chars/misc/text/maturevice/matvice31.gif
	frame	data/chars/misc/text/maturevice/matvice30.gif
	frame	data/chars/misc/text/maturevice/matvice31.gif
	frame	data/chars/misc/text/maturevice/matvice30.gif
	frame	data/chars/misc/text/maturevice/matvice31.gif
	frame	data/chars/misc/text/maturevice/matvice30.gif
	frame	data/chars/misc/text/maturevice/matvice31.gif
	frame	data/chars/misc/text/maturevice/matvice30.gif
	frame	data/chars/misc/text/maturevice/matvice31.gif
	frame	data/chars/misc/text/maturevice/matvice30.gif
	frame	data/chars/misc/text/maturevice/matvice31.gif
	frame	data/chars/misc/text/maturevice/matvice30.gif
	frame	data/chars/misc/text/maturevice/matvice31.gif
	delay	250
	frame	data/chars/misc/text/maturevice/matvice32.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice32.gif
	delay	8
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/maturevice/matvice33.gif
	frame	data/chars/misc/text/maturevice/matvice34.gif
	frame	data/chars/misc/text/maturevice/matvice35.gif
	frame	data/chars/misc/text/maturevice/matvice36.gif
	frame	data/chars/misc/text/maturevice/matvice37.gif
	frame	data/chars/misc/text/maturevice/matvice38.gif
	frame	data/chars/misc/text/maturevice/matvice39.gif
	frame	data/chars/misc/text/maturevice/matvice40.gif
	frame	data/chars/misc/text/maturevice/matvice41.gif
	frame	data/chars/misc/text/maturevice/matvice42.gif
	delay	70
	frame	data/chars/misc/text/maturevice/matvice42.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice42.gif



	delay	5000
	frame	data/chars/misc/text/maturevice/matvice43.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice43.gif
	frame	data/chars/misc/text/maturevice/matvice43.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice44.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice44.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice45.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice45.gif
	frame	data/chars/misc/text/maturevice/matvice45.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice46.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice46.gif
	frame	data/chars/misc/text/maturevice/matvice46.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice47.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice47.gif
	frame	data/chars/misc/text/maturevice/matvice47.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice48.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice48.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice49.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice49.gif
	frame	data/chars/misc/text/maturevice/matvice49.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice50.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice50.gif
	frame	data/chars/misc/text/maturevice/matvice50.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice51.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice51.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice52.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice52.gif
	frame	data/chars/misc/text/maturevice/matvice52.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice53.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice53.gif
	frame	data/chars/misc/text/maturevice/matvice53.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice54.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice54.gif
	frame	data/chars/misc/text/maturevice/matvice54.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice55.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice55.gif
	frame	data/chars/misc/text/maturevice/matvice55.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice56.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice56.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice57.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice57.gif
	frame	data/chars/misc/text/maturevice/matvice57.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice58.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice58.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice59.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice59.gif
	frame	data/chars/misc/text/maturevice/matvice59.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice60.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice60.gif
	frame	data/chars/misc/text/maturevice/matvice60.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice61.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice61.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice62.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice62.gif
	frame	data/chars/misc/text/maturevice/matvice62.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice63.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice63.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice64.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice64.gif
	frame	data/chars/misc/text/maturevice/matvice64.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice65.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice65.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice66.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice66.gif
	frame	data/chars/misc/text/maturevice/matvice66.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice67.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice67.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice68.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice68.gif
	frame	data/chars/misc/text/maturevice/matvice68.gif
	delay	50
	frame	data/chars/misc/text/maturevice/matvice69.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice69.gif
	delay	5000
	frame	data/chars/misc/text/maturevice/matvice70.gif
	delay	10
	frame	data/chars/misc/text/maturevice/matvice70.gif
	frame	data/chars/misc/text/maturevice/matvice70.gif
	delay	8
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/maturevice/matvice42.gif
	frame	data/chars/misc/text/maturevice/matvice41.gif
	frame	data/chars/misc/text/maturevice/matvice40.gif
	frame	data/chars/misc/text/maturevice/matvice39.gif
	frame	data/chars/misc/text/maturevice/matvice38.gif
	frame	data/chars/misc/text/maturevice/matvice37.gif
	frame	data/chars/misc/text/maturevice/matvice36.gif
	frame	data/chars/misc/text/maturevice/matvice35.gif
	frame	data/chars/misc/text/maturevice/matvice34.gif
	frame	data/chars/misc/text/maturevice/matvice33.gif
	delay	12
	frame	data/chars/misc/text/maturevice/matvice32.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/maturevice/matvice32.gif
	frame	data/chars/misc/text/maturevice/matvice32.gif
	@cmd	suicide
	frame	data/chars/misc/text/maturevice/matvice32.gif
		
