name	atkcar2
	@cmd	looper 36 24
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	suicide
	frame	data/chars/misc/car/car2/car01.gif




anim	fall
	loop	0
	delay	15
	offset	180 105
	frame	data/chars/misc/car/car2/car00.gif


	
		
#|edited by openBor Stats v 0.53
		
