name	karou
	frame	data/chars/misc/runpeople/karou/11.gif
	frame	data/chars/misc/runpeople/karou/12.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/13.gif
	frame	data/chars/misc/runpeople/karou/14.gif
	frame	data/chars/misc/runpeople/karou/15.gif
	frame	data/chars/misc/runpeople/karou/16.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/17.gif

	frame	data/chars/misc/runpeople/karou/10.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/karou/11.gif
	frame	data/chars/misc/runpeople/karou/12.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/13.gif
	frame	data/chars/misc/runpeople/karou/14.gif
	frame	data/chars/misc/runpeople/karou/15.gif
	frame	data/chars/misc/runpeople/karou/16.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/17.gif
	@cmd	suicide
	frame	data/chars/misc/runpeople/karou/17.gif 

	











		
#|edited by openBor Stats v 0.53
		
