name	atkvan4
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	@cmd	looper 36 24
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	suicide
	frame	data/chars/misc/car/van2/van02.gif



anim	fall
	loop	0
	delay	5
	offset	180 155
	frame	data/chars/misc/car/van2/van01.gif



		
#|edited by openBor Stats v 0.53
		
