name	 btppl1
	frame	data/bgs/17lvl/bck/cb01.gif #4
	frame	data/bgs/17lvl/bck/cb02.gif
	frame	data/bgs/17lvl/bck/cb03.gif
	frame	data/bgs/17lvl/bck/cb04.gif
	@cmd	looper 4 60
	frame	data/bgs/17lvl/bck/cb01.gif
	frame	data/bgs/17lvl/bck/cb02.gif
	frame	data/bgs/17lvl/bck/cb03.gif
	frame	data/bgs/17lvl/bck/cb04.gif
	@cmd	stop
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	@cmd	dasher 0.7 0 0
	frame	data/bgs/17lvl/bck/empty.gif #16
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	@cmd	looper 16 60
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	@cmd	stop
	frame	data/bgs/17lvl/bck/empty.gif



anim	follow3
	delay	5
	loop	1
	offset	65 35
	bbox	0 0 0 0
	@cmd	stop
	frame	data/bgs/17lvl/bck/db01.gif
	frame	data/bgs/17lvl/bck/db02.gif
	@cmd	clearL
	frame	data/bgs/17lvl/bck/db03.gif
	frame	data/bgs/17lvl/bck/db04.gif
	@cmd	dasher -1.5 0 0
	frame	data/bgs/17lvl/bck/db01.gif #4
	frame	data/bgs/17lvl/bck/db02.gif
	frame	data/bgs/17lvl/bck/db03.gif
	frame	data/bgs/17lvl/bck/db04.gif
	@cmd	looper 4 40
	frame	data/bgs/17lvl/bck/db01.gif
	frame	data/bgs/17lvl/bck/db02.gif
	frame	data/bgs/17lvl/bck/db03.gif
	frame	data/bgs/17lvl/bck/db04.gif
	@cmd	stop
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	@cmd	dasher 1.5 0 0
	frame	data/bgs/17lvl/bck/empty.gif #16
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	@cmd	looper 16 40
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	frame	data/bgs/17lvl/bck/empty.gif
	@cmd	stop
	frame	data/bgs/17lvl/bck/empty.gif
		
