name	 	marcopw
	frame	data/chars/marco/pw/pwu7.png
	offset	29 176
	frame	data/chars/marco/pw/pwu8.png
	offset	30 183
	frame	data/chars/marco/pw/pwu9.png
	offset	29 176
	frame	data/chars/marco/pw/pwu10.png
	frame	data/chars/marco/pw/emp.png
	@cmd	suicide
	frame	data/chars/marco/pw/emp.png
		
anim	follow5
	drawmethod	290 290
	loop	0
	delay	3
	offset	61 52
	bbox	0 0 0 0
	frame	data/chars/marco/pw/rf05.png
	offset	53 65
	frame	data/chars/marco/pw/rf06.png
	offset	39 75
	frame	data/chars/marco/pw/rf07.png
	offset	15 78
	frame	data/chars/marco/pw/rf08.png
	@cmd	suicide
	frame	data/chars/marco/pw/emp.png
		
anim	follow6
	bbox	0 0 0 0
	delay	3
	loop	1
	@cmd	dasher 0 0 0
	offset	18 48
	frame	data/chars/marco/pw/pwb10.png
	offset	16 53
	frame	data/chars/marco/pw/pwb11.png
	offset	15 61
	frame	data/chars/marco/pw/pwb12.png
	offset	12 65
	frame	data/chars/marco/pw/pwb13.png
	offset	11 75
	frame	data/chars/marco/pw/pwb14.png
	offset	10 78
	frame	data/chars/marco/pw/pwb15.png
	delay	1
	offset	9 82
	frame	data/chars/marco/pw/pwb16.png
	@cmd	suicide
	frame	data/chars/marco/pw/emp.png
		
anim	follow7
	offset	110 79
	drawmethod	290 290
	followanim	6
	followcond	1
	staydown	500 500
	forcedirection	-1
	loop	1
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/beat4.wav
	delay	3
	@cmd	dasher 3 0 0
	blast	30 7 67 136 90 1 0 0 20 20
	dropv	2 4
	frame	data/chars/marco/pw/pwb1.png
	offset	112 68
	frame	data/chars/marco/pw/pwb2.png
	offset	114 67
	frame	data/chars/marco/pw/pwb3.png
	offset	93 67
	frame	data/chars/marco/pw/pwb4.png
	offset	96 79
	frame	data/chars/marco/pw/pwb5.png
	offset	112 105
	frame	data/chars/marco/pw/pwb6.png
	offset	126 76
	frame	data/chars/marco/pw/pwb7.png
	offset	131 65
	frame	data/chars/marco/pw/pwb8.png
	offset	120 64
	frame	data/chars/marco/pw/pwb9.png
		
anim	idle
	loop	1
	delay	3
	offset	5 116
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/burn.wav
	@cmd	dasher 2.5 0 0
	frame	data/chars/marco/pw/kwb1.gif
	attack	22 15 48 42 25 1 0 0 20 20
	frame	data/chars/marco/pw/kwb2.gif
	frame	data/chars/marco/pw/kwb3.gif
	frame	data/chars/marco/pw/kwb4.gif
	attack	0 0 0 0
	frame	data/chars/marco/pw/kwb5.gif
		
anim	spawn
	loop	0
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/marco/pw/emp.png
		
#|edited by openBor Stats v 0.67
		
