name	 fdpwr1
	attack	25 75 185 120 5 0 0 0 15 15
	frame	data/chars/beyond/2ufd1/bck/e07.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd1/bck/e08.gif
	@cmd	looper 6 6
	frame	data/chars/beyond/2ufd1/bck/e09.gif
	frame	data/chars/beyond/2ufd1/bck/e10.gif
	frame	data/chars/beyond/2ufd1/bck/e11.gif
	frame	data/chars/beyond/2ufd1/bck/e12.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd1/bck/empty.gif
		
anim	follow4
	loop	0
	delay	7
	offset	150 215
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd1/bck/grd01.gif
	frame	data/chars/beyond/2ufd1/bck/grd02.gif
	attack	50 160 200 60 7 0 0 0 6 15
	frame	data/chars/beyond/2ufd1/bck/grd03.gif
	frame	data/chars/beyond/2ufd1/bck/grd01.gif
	frame	data/chars/beyond/2ufd1/bck/grd02.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd1/bck/grd03.gif
	frame	data/chars/beyond/2ufd1/bck/grd01.gif
	frame	data/chars/beyond/2ufd1/bck/grd02.gif
	frame	data/chars/beyond/2ufd1/bck/grd03.gif
	@cmd	looper 3 50
	frame	data/chars/beyond/2ufd1/bck/grd01.gif
	frame	data/chars/beyond/2ufd1/bck/grd02.gif
	frame	data/chars/beyond/2ufd1/bck/grd03.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd1/bck/grd03.gif
		
anim	idle
	loop	0
	delay	7
	offset	20 150
	bbox	0 0 0 0
	fastattack	1
	@cmd	clearL
	frame	data/chars/beyond/2ufd1/bck/a01.gif
	frame	data/chars/beyond/2ufd1/bck/a02.gif
	frame	data/chars/beyond/2ufd1/bck/a03.gif
	frame	data/chars/beyond/2ufd1/bck/a04.gif
	frame	data/chars/beyond/2ufd1/bck/a05.gif
	attack	30 60 365 85 7 0 0 0 15 20
	frame	data/chars/beyond/2ufd1/bck/a06.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd1/bck/a07.gif
	frame	data/chars/beyond/2ufd1/bck/a08.gif
	@cmd	looper 3 7
	frame	data/chars/beyond/2ufd1/bck/a09.gif
	frame	data/chars/beyond/2ufd1/bck/a10.gif
	frame	data/chars/beyond/2ufd1/bck/a11.gif
	frame	data/chars/beyond/2ufd1/bck/a12.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a11.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a12.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a11.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a12.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a11.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a12.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd1/bck/empty.gif
		
#|edited by openBor Stats v 0.53
		
