name	byofoot
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
	delay	12
	sound	data/sounds/fall.wav
	frame	data/chars/misc/runpeople/prisoner/byofoot15.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot18.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
		
#|edited by openBor Stats v 0.53
		
