name      planegun2
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	delay	150
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	delay	30
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd	beidle
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
		
anim	death
	loop	0
	delay	15
	offset	100 30
	hitfx	data/sounds/empty.wav
	@cmd	killgun 1 0
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	sound	data/sounds/wood.wav
	frame	data/chars/misc/traps/plane1/effect/mgun06.gif
	delay	14
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun08.gif
	delay	10
	frame	data/chars/misc/traps/plane1/effect/mgun09.gif
	frame	data/chars/misc/traps/plane1/effect/mgun10.gif
	delay	3
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun08.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun09.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun10.gif
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun12.gif
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun08.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun09.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun10.gif
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun12.gif
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun08.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun09.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun10.gif
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun12.gif
	frame	data/chars/misc/traps/plane1/effect/mgun07.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun12.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun13.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun14.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun12.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun13.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun14.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun12.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun13.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun14.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun12.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun13.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun14.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun15.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun16.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun17.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun15.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun16.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun17.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun15.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun16.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun17.gif
	delay	600
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	delay	30
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	attack	110 -170 71 50 750 0 1 1 0 0
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/plane1/effect/mgun11.gif
		
anim	fall
	delay	5
	loop	0
	offset	100 30
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
		
anim	idle
	delay	5
	loop	1
	offset	100 30
	bbox	40 25 95 80
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd	attack1 -500 60 40 "ANI_ATTACK1"
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
		
#|edited by openBor Stats v 0.53
		
