name      planegun
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	delay	30
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd	beidle
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
		
anim	death
	loop	0
	delay	30
	offset	100 30
	hitfx	data/sounds/empty.wav
	@cmd	killgun 1 0
	@cmd spawn01 "dust3" -40 -15 1
	sound	data/sounds/minigunend.wav
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd spawn01 "dust3" 20 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif


	@cmd spawn01 "dust3" -40 -15 1
	sound	data/sounds/minigunend.wav
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif #4
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd spawn01 "dust3" 20 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd	looper 4 10
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd spawn01 "dust3" 20 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd spawn01 "dust3" -40 -15 1
	sound	data/sounds/minigunend.wav
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd spawn01 "dust3" 20 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd spawn01 "dust3" -10 -15 1
	attack	110 -170 71 50 750 0 1 1 0 0
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd spawn01 "dust3" -40 -15 1
	sound	data/sounds/minigunend.wav
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	attack	0 0 0 0
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd spawn01 "dust3" 20 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd spawn01 "dust3" -40 -15 1
	sound	data/sounds/minigunend.wav
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	attack	0 0 0 0
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd spawn01 "dust3" 20 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd spawn01 "dust3" -10 -15 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	delay	500
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif




anim	fall
	delay	5
	loop	0
	offset	100 30
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif



		
anim	idle
	delay	5
	loop	1
	offset	100 30
	bbox	40 25 95 80
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd	attack1 -500 60 40 "ANI_ATTACK1"
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
		
#|edited by openBor Stats v 0.53
		
