name		jackbck2
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike10.gif




anim	attack3
	range	170 400
	rangez	-30 30
	loop	0
	delay	5
	offset	100 153
	bbox	60 40 40 80
	#custbomb	grenade3
	#tossframe	3 80
	frame	data/chars/3jackbck/2bike05.gif
	frame	data/chars/3jackbck/2bike06.gif
	frame	data/chars/3jackbck/2bike05.gif
	@cmd	tosser3 "grenade3" 15 100 0 1.5 1.5 0 "ANI_FOLLOW2"
	frame	data/chars/3jackbck/2bike06.gif
	frame	data/chars/3jackbck/2bike05.gif
	frame	data/chars/3jackbck/2bike06.gif
	frame	data/chars/3jackbck/2bike05.gif
	frame	data/chars/3jackbck/2bike06.gif
	frame	data/chars/3jackbck/2bike05.gif
	frame	data/chars/3jackbck/2bike06.gif
		
anim	attack4
	range	-400 -180
	rangez	-30 30
	loop	0
	delay	5
	offset	100 153
	bbox	60 40 40 80
	custbomb	grenade
	tossframe	3 80
	frame	data/chars/3jackbck/2bike03.gif
	frame	data/chars/3jackbck/2bike04.gif
	frame	data/chars/3jackbck/2bike03.gif
	frame	data/chars/3jackbck/2bike04.gif
	frame	data/chars/3jackbck/2bike03.gif
	frame	data/chars/3jackbck/2bike04.gif
	frame	data/chars/3jackbck/2bike03.gif
	frame	data/chars/3jackbck/2bike04.gif
	frame	data/chars/3jackbck/2bike03.gif
	frame	data/chars/3jackbck/2bike04.gif




anim	block
	loop	0
	delay	5
	offset	100 153
	bbox	0 0 0 0
	movez	5
	move	-5
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/3jackbck/2bike01.gif
	@cmd	spawnbind "dust4" -10 5 10
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	move	0
	move	14
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/3jackbck/2bike01.gif
	@cmd	spawnbind "dust4" -10 5 10
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	move	5
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif




anim	special2
	loop	0
	delay	5
	offset	100 153
	bbox	0 0 0 0
	movez	-3
	move	-5
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/3jackbck/2bike01.gif
	@cmd	spawnbind "dust4" -10 5 10
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	move	0
	move	14
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/3jackbck/2bike01.gif
	@cmd	spawnbind "dust4" -10 5 10
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	move	5
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif

		
anim	death
	loop	0
	delay	5
	offset	100 153
	bbox	0 0 0 0
	jumpframe	-1.5 3 0
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	@cmd	spawn01 "cardam2" -20 50 7
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	move	5
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	move	10
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	move	15
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	move	20
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	move	200
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike12.gif
		
anim	idle
	loop	1
	delay	5
	offset	100 153
	bbox	60 40 40 80
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif

	@cmd	attack1 270 550 90 "ANI_ATTACK1"
	sound	data/sounds/bike7.wav
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif

	@cmd	attack1 -550 -270 90 "ANI_ATTACK2"
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif

	@cmd	attack1 180 250 30 "ANI_ATTACK3"
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif

	@cmd	attack1 -250 -180 30 "ANI_ATTACK4"
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif




		
anim	pain
	loop	0
	delay	5
	offset	100 153
	bbox	60 40 40 80
	move	9
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
		
anim	pain2
	loop	0
	delay	5
	offset	100 153
	bbox	60 40 40 80
	move	-9
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
	frame	data/chars/3jackbck/2bike11.gif
	frame	data/chars/3jackbck/2bike12.gif
		
anim	spawn
	loop	0
	delay	5
	offset	100 153
	bbox	0 0 0 0
	frame	data/chars/3jackbck/2bike01.gif
	frame	data/chars/3jackbck/2bike02.gif
	frame	data/chars/3jackbck/2bike01.gif
	@cmd	spawnbind "jacksmtlk" 40 110 5
	frame	data/chars/3jackbck/2bike02.gif
		
anim	walk
		
#|edited by openBor Stats v 0.53
		
