name		jackbck
	@cmd	spawnbind "smk1" -130 -5 7
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth14.gif
	sound   data/sounds/die2.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound   data/sounds/burnt.wav
	@cmd	spawnGun "bfire" -180 -6 7 1
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	@cmd	spawnbind "Steam" -150 40 5
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth15.gif
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3jackbck/deth13.gif
	frame	data/chars/3jackbck/deth15.gif
	sound   data/sounds/die10.wav
	frame	data/chars/3jackbck/deth13.gif
	sound   data/sounds/tod5.wav
	frame	data/chars/3jackbck/deth15.gif
	@cmd	leaper -3 7 -4
	frame	data/chars/3jackbck/deth15.gif
	@cmd	killgun 1 1
	frame	data/chars/3jackbck/deth02.gif
	frame	data/chars/3jackbck/deth03.gif
	frame	data/chars/3jackbck/deth04.gif
	frame	data/chars/3jackbck/deth05.gif
	frame	data/chars/3jackbck/deth06.gif
	frame	data/chars/3jackbck/deth07.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3jackbck/deth08.gif
	frame	data/chars/3jackbck/deth09.gif
	delay	30
	frame	data/chars/3jackbck/deth05.gif
	frame	data/chars/3jackbck/deth06.gif
	delay	8
	frame	data/chars/3jackbck/deth07.gif
	frame	data/chars/3jackbck/deth08.gif
		
anim	idle
	loop	1
	delay	5
	offset	100 150
	bbox	60 40 40 80
	frame	data/chars/3jackbck/Jack01.gif
	frame	data/chars/3jackbck/Jack02.gif
	sound	data/sounds/bike7.wav
	frame	data/chars/3jackbck/Jack01.gif
	frame	data/chars/3jackbck/Jack02.gif
		
anim	pain
	loop	0
	delay	5
	offset	100 150
	bbox	60 40 40 80
	move	9
	frame	data/chars/3jackbck/pain01.gif
	frame	data/chars/3jackbck/pain02.gif
	frame	data/chars/3jackbck/pain01.gif
	frame	data/chars/3jackbck/pain02.gif
	frame	data/chars/3jackbck/pain01.gif
	frame	data/chars/3jackbck/pain02.gif
	frame	data/chars/3jackbck/pain01.gif
	frame	data/chars/3jackbck/pain02.gif
		
anim	pain2
	loop	0
	delay	5
	offset	100 150
	bbox	60 40 40 80
	move	-9
	frame	data/chars/3jackbck/pain01.gif
	frame	data/chars/3jackbck/pain02.gif
	frame	data/chars/3jackbck/pain01.gif
	frame	data/chars/3jackbck/pain02.gif
	frame	data/chars/3jackbck/pain01.gif
	frame	data/chars/3jackbck/pain02.gif
	frame	data/chars/3jackbck/pain01.gif
	frame	data/chars/3jackbck/pain02.gif
		
anim	spawn
	loop	0
	delay	5
	offset	100 150
	bbox	0 0 0 0
	custentity	jackt2
	spawnframe	12 50 150 1 1
	@cmd	dasher -2 0 0
	frame	data/chars/3jackbck/Jack08.gif
	frame	data/chars/3jackbck/Jack07.gif
	sound	data/sounds/bike7.wav
	frame	data/chars/3jackbck/Jack08.gif
	frame	data/chars/3jackbck/Jack07.gif
	frame	data/chars/3jackbck/Jack08.gif
	frame	data/chars/3jackbck/Jack07.gif #4
	frame	data/chars/3jackbck/Jack08.gif
	@cmd	targetrgt 1.5 1.2 1 0 0
	@cmd	dash
	frame	data/chars/3jackbck/Jack07.gif
	frame	data/chars/3jackbck/Jack08.gif
	sound	data/sounds/bike7.wav
	@cmd	looper 4 25
	frame	data/chars/3jackbck/Jack07.gif
	frame	data/chars/3jackbck/Jack08.gif
	frame	data/chars/3jackbck/Jack07.gif
	@cmd	stop
	frame	data/chars/3jackbck/Jack07.gif
	frame	data/chars/3jackbck/Jack08.gif
	frame	data/chars/3jackbck/Jack07.gif
	frame	data/chars/3jackbck/Jack08.gif
	frame	data/chars/3jackbck/Jack07.gif
	frame	data/chars/3jackbck/Jack08.gif
	frame	data/chars/3jackbck/Jack07.gif


		
anim	walk
	loop	1
	delay	5
	offset	100 150
	bbox	60 40 40 80
	frame	data/chars/3jackbck/Jack01.gif
	frame	data/chars/3jackbck/Jack02.gif
	frame	data/chars/3jackbck/Jack01.gif
	frame	data/chars/3jackbck/Jack02.gif
	sound	data/sounds/bike7.wav
	frame	data/chars/3jackbck/Jack01.gif
	frame	data/chars/3jackbck/Jack02.gif
	frame	data/chars/3jackbck/Jack01.gif
	frame	data/chars/3jackbck/Jack02.gif
	frame	data/chars/3jackbck/Jack01.gif
	frame	data/chars/3jackbck/Jack02.gif
	frame	data/chars/3jackbck/Jack01.gif
	frame	data/chars/3jackbck/Jack02.gif
	frame	data/chars/3jackbck/Jack01.gif
	frame	data/chars/3jackbck/Jack02.gif
		
#|edited by openBor Stats v 0.53
		
