name		byomonitor
	frame	data/bgs/beyond/lvl10/monitor/overlrd05.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd04.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd03.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd02.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd01.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd00.gif
	delay	6
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd01.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd02.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd01.gif #21
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd02.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd01.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd02.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd01.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd02.gif
	@cmd	looper 21 5
	frame	data/bgs/beyond/lvl10/monitor/empty.gif
	delay	10
	frame	data/bgs/beyond/lvl10/monitor/empty.gif
	frame	data/bgs/beyond/lvl10/monitor/empty.gif
	@cmd	 playmusic "data/music/byolvl10.ogg" 1
	frame	data/bgs/beyond/lvl10/monitor/empty.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl10/monitor/empty.gif


anim 	idle
	loop    0
	delay   3
	offset	1 1
	bbox    0 0 0 0
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
