name          cyberai
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai11.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai15.gif


#------------//-------------//----------------------------
#------------//-----aggro---//----------------------------
#------------//-------------//----------------------------
		
anim	spawn
@script
	void self = getlocalvar("self");
	if(frame==1){
	changeentityproperty(self, "aggression", 30);
	}
@end_script
	loop	0
	delay	5
	offset	342 265
	bbox	0 0 0 0
	@cmd	 playmusic "data/music/aitlk.ogg" 1 
	frame	data/chars/beyond/3ai/x01.gif
	frame	data/chars/beyond/3ai/x01.gif
	frame	data/chars/beyond/3ai/x01.gif
	delay	60	
	frame	data/chars/beyond/3ai/x01.gif
	@cmd	spawn01 "aipw" -400 0 5
	frame	data/chars/beyond/3ai/x01.gif
	@cmd	spawn01 "aipw" -230 0 65
	frame	data/chars/beyond/3ai/x01.gif
	@cmd	spawn01 "aipw" -70 0 5
	frame	data/chars/beyond/3ai/x01.gif
	@cmd	spawn01 "aipw" 70 0 65
	frame	data/chars/beyond/3ai/x01.gif
	@cmd	spawn01 "aipw" 230 0 5
	frame	data/chars/beyond/3ai/x01.gif
	@cmd	spawn01 "aipw" 400 0 65
	frame	data/chars/beyond/3ai/x01.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/beyond/3ai/x01.gif


#------------//------------------//------
#------------//----HHUUuaaaa-----//------
#------------//------------------//------

#------------//----HHUUuaaaa--n1---//------
		
anim	follow12
	loop	0
	delay	6
	offset	342 265
	bbox	0 0 0 0
@script
    void self = getlocalvar("self");
    if(frame==50)
	{
	changeentityproperty(self, "aggression", 40);
	}
@end_script	
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	sound	data/sounds/ai3.wav
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai01.gif

	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai35.gif
	delay	3

	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" -380 0 5 "ANI_FOLLOW4" 
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" -280 0 40 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" -180 0 80 "ANI_FOLLOW4" 
	frame	data/chars/beyond/3ai/ai39.gif
	@cmd	spawnAni "aipw" -80 0 5 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" 80 0 40 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" 180 0 5 "ANI_FOLLOW5" 
	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" 280 0 80 "ANI_FOLLOW4" 
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	spawnAni "aipw" 380 0 5 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai42.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai36.gif

	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai37.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai39.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai37.gif
	sound	data/sounds/ai6.wav
	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai42.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	looper 29 50
	delay	12
	frame	data/chars/beyond/3ai/ai35.gif
	sound	data/sounds/ai7.wav
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai01.gif

#------------//----HHUUuaaaa--n2---//------

anim	follow13
	loop	0
	delay	6
	offset	342 265
	bbox	0 0 0 0
@script
    void self = getlocalvar("self");
    if(frame==50)
	{
	changeentityproperty(self, "aggression", 50);
	}
@end_script	
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/ai22.gif
	@cmd	 playmusic "data/music/ai3.ogg" 1
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	sound	data/sounds/ai3.wav
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai01.gif

	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai35.gif
	delay	3

	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" -380 0 5 "ANI_FOLLOW4" 
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" -280 0 40 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" -180 0 80 "ANI_FOLLOW4" 
	frame	data/chars/beyond/3ai/ai39.gif
	@cmd	spawnAni "aipw" -80 0 5 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" 80 0 40 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" 180 0 5 "ANI_FOLLOW5" 
	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" 280 0 80 "ANI_FOLLOW4" 
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	spawnAni "aipw" 380 0 5 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai42.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai36.gif

	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai37.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai39.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai37.gif
	sound	data/sounds/ai6.wav
	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai42.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	looper 29 50
	delay	12
	frame	data/chars/beyond/3ai/ai35.gif
	sound	data/sounds/ai7.wav
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai01.gif

#------------//----HHUUuaaaa--n3---//------

anim	follow14
	loop	0
	delay	6
	offset	342 265
	bbox	0 0 0 0
@script
    void self = getlocalvar("self");
    if(frame==50)
	{
	changeentityproperty(self, "aggression", 60);
	}
@end_script	
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	sound	data/sounds/ai3.wav
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai01.gif

	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai35.gif
	delay	3

	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" -380 0 5 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" 380 0 5 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" -280 0 40 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai39.gif
	@cmd	spawnAni "aipw" 280 0 80 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" -180 0 80 "ANI_FOLLOW4" 
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" 180 0 5 "ANI_FOLLOW5" 
	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" -80 0 5 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	spawnAni "aipw" 80 0 40 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai41.gif
	@cmd	spawnAni "aipw" -350 0 100 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" -230 0 100 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai42.gif
	@cmd	spawnAni "aipw" 0 0 100 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" 230 0 100 "ANI_FOLLOW5" 
	frame	data/chars/beyond/3ai/ai41.gif
	@cmd	spawnAni "aipw" 350 0 100 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai36.gif

	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai37.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai39.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai37.gif
	sound	data/sounds/ai6.wav
	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai42.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	looper 29 50
	delay	12
	frame	data/chars/beyond/3ai/ai35.gif
	sound	data/sounds/ai7.wav
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai01.gif


#------------//----HHUUuaaaa--n4---//------

anim	follow15
	loop	0
	delay	6
	offset	342 265
	bbox	0 0 0 0
@script
    void self = getlocalvar("self");
    if(frame==50)
	{
	changeentityproperty(self, "aggression", 70);
	}
@end_script	
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/ai22.gif
	@cmd	 playmusic "data/music/ai4.ogg" 1
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	sound	data/sounds/ai3.wav
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai01.gif

	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai35.gif
	delay	3

	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" -380 0 5 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" 380 0 5 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" -280 0 40 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai39.gif
	@cmd	spawnAni "aipw" 280 0 80 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" -180 0 80 "ANI_FOLLOW4" 
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" 180 0 5 "ANI_FOLLOW5" 
	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" -80 0 5 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	spawnAni "aipw" 80 0 40 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai41.gif
	@cmd	spawnAni "aipw" -350 0 100 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" -230 0 100 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai42.gif
	@cmd	spawnAni "aipw" 0 0 100 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" 230 0 100 "ANI_FOLLOW5" 
	frame	data/chars/beyond/3ai/ai41.gif
	@cmd	spawnAni "aipw" 350 0 100 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai36.gif

	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai37.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai39.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai37.gif
	sound	data/sounds/ai6.wav
	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai42.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	looper 29 50
	delay	12
	frame	data/chars/beyond/3ai/ai35.gif
	sound	data/sounds/ai7.wav
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai01.gif

#------------//----HHUUuaaaa--n5---//------

anim	follow16
	loop	0
	delay	6
	offset	342 265
	bbox	0 0 0 0
@script
    void self = getlocalvar("self");
    if(frame==50)
	{
	changeentityproperty(self, "aggression", 80);
	}
@end_script	
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	sound	data/sounds/ai3.wav
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai01.gif

	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai35.gif
	delay	3

	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" -380 0 80 "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" 380 0 80 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" -300 0 5 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai39.gif
	@cmd	spawnAni "aipw" 300 0 5 "ANI_FOLLOW4" 
	@cmd	spawnAni "aipw" -220 0 40 "ANI_FOLLOW4" 
	frame	data/chars/beyond/3ai/ai38.gif
	@cmd	spawnAni "aipw" 220 0 40 "ANI_FOLLOW5" 
	@cmd	spawnAni "aipw" -140 0 80 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai37.gif
	@cmd	spawnAni "aipw" 140 0 80 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" -60 0 20 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai36.gif
	@cmd	spawnAni "aipw" 60 0 20 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" -430 0 100 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	spawnAni "aipw" -350 0 100 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" -270 0 100 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai41.gif
	@cmd	spawnAni "aipw" -170 0 100 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" 0 0 100 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai42.gif
	@cmd	spawnAni "aipw" 170 0 100 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" 270 0 100 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai41.gif
	@cmd	spawnAni "aipw" 350 0 100 "ANI_FOLLOW4"
	@cmd	spawnAni "aipw" 430 0 100 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai36.gif

	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai37.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai39.gif
	frame	data/chars/beyond/3ai/ai38.gif
	frame	data/chars/beyond/3ai/ai37.gif
	sound	data/sounds/ai6.wav
	frame	data/chars/beyond/3ai/ai36.gif
	frame	data/chars/beyond/3ai/ai40.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai42.gif
	frame	data/chars/beyond/3ai/ai41.gif
	frame	data/chars/beyond/3ai/ai40.gif
	@cmd	looper 29 50
	delay	12
	frame	data/chars/beyond/3ai/ai35.gif
	sound	data/sounds/ai7.wav
	frame	data/chars/beyond/3ai/ai34.gif
	frame	data/chars/beyond/3ai/ai33.gif
	frame	data/chars/beyond/3ai/ai32.gif
	frame	data/chars/beyond/3ai/ai31.gif
	frame	data/chars/beyond/3ai/ai01.gif
	frame	data/chars/beyond/3ai/ai21.gif
	frame	data/chars/beyond/3ai/ai22.gif
	frame	data/chars/beyond/3ai/ai23.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai25.gif
	frame	data/chars/beyond/3ai/ai24.gif
	frame	data/chars/beyond/3ai/ai23.gif
