name	 bigcomp
	frame	data/chars/misc/text/mbig1round/comp/mbcomp21.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp22.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp23.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp24.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp25.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp26.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp27.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp28.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp29.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp30.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/comp/mbcomp30.gif


	delay	1000
	frame	data/chars/misc/text/mbig1round/comp/mbcomp31.gif
	delay	1300
	frame	data/chars/misc/text/mbig1round/comp/mbcomp32.gif


	delay	9
	frame	data/chars/misc/text/mbig1round/comp/mbcomp33.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig1round/comp/mbcomp34.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp33.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp34.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp33.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp34.gif



	delay	1000
	frame	data/chars/misc/text/mbig1round/comp/mbcomp35.gif


	delay	1300
	frame	data/chars/misc/text/mbig1round/comp/mbcomp36.gif

	delay	1000
	frame	data/chars/misc/text/mbig1round/comp/mbcomp37.gif

	delay	1200
	frame	data/chars/misc/text/mbig1round/comp/mbcomp38.gif
	sound	  data/sounds/super4.wav
	delay	1000
	frame	data/chars/misc/text/mbig1round/comp/mbcomp39.gif


	delay	9
	frame	data/chars/misc/text/mbig1round/comp/mbcomp40.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig1round/comp/mbcomp41.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp40.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp41.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp40.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp41.gif




	delay	900
	frame	data/chars/misc/text/mbig1round/comp/mbcomp42.gif
	delay	1000
	frame	data/chars/misc/text/mbig1round/comp/mbcomp43.gif
	delay	1100
	frame	data/chars/misc/text/mbig1round/comp/mbcomp44.gif

	delay	1000
	frame	data/chars/misc/text/mbig1round/comp/mbcomp45.gif

	delay	900
	frame	data/chars/misc/text/mbig1round/comp/mbcomp46.gif

	delay	1100
	frame	data/chars/misc/text/mbig1round/comp/mbcomp47.gif


	delay	900
	frame	data/chars/misc/text/mbig1round/comp/mbcomp48.gif

	delay	20
	frame	data/chars/misc/text/mbig1round/comp/mbcomp49.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp50.gif

	delay	900
	frame	data/chars/misc/text/mbig1round/comp/mbcomp51.gif

	delay	900
	frame	data/chars/misc/text/mbig1round/comp/mbcomp52.gif

	delay	20
	frame	data/chars/misc/text/mbig1round/comp/mbcomp53.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp54.gif

	delay	900
	frame	data/chars/misc/text/mbig1round/comp/mbcomp55.gif
	delay	1100
	frame	data/chars/misc/text/mbig1round/comp/mbcomp56.gif

	delay	1000
	frame	data/chars/misc/text/mbig1round/comp/mbcomp57.gif

	delay	1100
	frame	data/chars/misc/text/mbig1round/comp/mbcomp58.gif

	delay	100
	frame	data/chars/misc/text/mbig1round/comp/mbcomp11.gif
	delay	14
	sound	  data/sounds/super2.wav
	frame	data/chars/misc/text/mbig1round/comp/mbcomp11.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp10.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp09.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp08.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp07.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp06.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp05.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp04.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp03.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp02.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp01.gif

	frame	data/chars/misc/text/mbig1round/comp/empty.gif
	frame	data/chars/misc/text/mbig1round/comp/empty.gif
	frame	data/chars/misc/text/mbig1round/comp/empty.gif





		
