name	tina
	frame	data/chars/misc/runpeople/tina/tina10.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina06.gif
	frame	data/chars/misc/runpeople/tina/tina07.gif
	sound	data/sounds/eek4.wav
	frame	data/chars/misc/runpeople/tina/tina07.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina10.gif
	frame	data/chars/misc/runpeople/tina/tina10.gif
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina06.gif
	frame	data/chars/misc/runpeople/tina/tina07.gif
	move	0
	delay	20
	frame	data/chars/misc/runpeople/tina/tina02.gif
	delay	170
	frame	data/chars/misc/runpeople/tina/tina01.gif
	delay	20
	frame	data/chars/misc/runpeople/tina/tina02.gif
		
#|edited by openBor Stats v 0.53
		
