name		maiplr
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat1.wav
	sound	data/sounds/xmai02.wav
	frame	data/chars/xmai/a50.png
	frame	data/chars/xmai/a51.png
	attack	142 120 85 50 30 0 0 0 10 0
	frame	data/chars/xmai/a52.png
	frame	data/chars/xmai/a53.png
	attack	0 0 0 0
	delay	5
	frame	data/chars/xmai/a54.png
	frame	data/chars/xmai/a11.png
	frame	data/chars/xmai/a10.png
		
anim	attack7
	range	65 95
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/xmai03.wav
	attack	75 110 65 75 40 1 0 0 20 15
	frame	data/chars/xmai/a60.png
	frame	data/chars/xmai/a61.png
	attack	0 0 0 0
	frame	data/chars/xmai/a62.png
	frame	data/chars/xmai/a63.png
	attack	142 110 105 75 40 1 0 0 40 15
	dropv	2 3
	frame	data/chars/xmai/a64.png
	frame	data/chars/xmai/a65.png
	frame	data/chars/xmai/a66.png
	frame	data/chars/xmai/a67.png
	attack	0 0 0 0
	frame	data/chars/xmai/a68.png
	frame	data/chars/xmai/a69.png
		
anim	attack8
	range	95 145
	rangez	-15 15
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xmai04.wav
	frame	data/chars/xmai/a10.png
	@cmd	dasher 2 0 0
	frame	data/chars/xmai/a11.png
	frame	data/chars/xmai/a12.png
	attack10	80 100 135 75 10 1 0 0 3 15
	dropv	2 1
	frame	data/chars/xmai/a13.png
	frame	data/chars/xmai/a14.png
	frame	data/chars/xmai/a15.png
	attack10	0 0 0 0
	@cmd	dasher 1 0 0
	frame	data/chars/xmai/a16.png
	attack10	95 70 115 100 10 1 0 0 3 15
	dropv	2 1
	frame	data/chars/xmai/a17.png
	frame	data/chars/xmai/a18.png
	attack10	0 0 0 0
	frame	data/chars/xmai/a19.png
	attack	95 110 130 75 50 1 0 0 30 15
	dropv	2 4
	frame	data/chars/xmai/a20.png
	@cmd	stop
	delay	9
	frame	data/chars/xmai/a21.png
	frame	data/chars/xmai/a22.png
	attack	0 0 0 0
	delay	15
	frame	data/chars/xmai/a23.png
	delay	8
	frame	data/chars/xmai/a24.png
	frame	data/chars/xmai/a25.png
	frame	data/chars/xmai/a11.png
	frame	data/chars/xmai/a10.png
		
anim	attackdown
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	@cmd	dasher 3 0 0.7
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/dgd01.png
	frame	data/chars/xmai/dgd02.png
	frame	data/chars/xmai/dgd03.png
	frame	data/chars/xmai/dgd04.png
	frame	data/chars/xmai/dgd05.png
	frame	data/chars/xmai/jump00.png
	@cmd	stop
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
		
anim	attackup
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	@cmd	dasher 3 0 -0.7
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/dgd01.png
	frame	data/chars/xmai/dgd02.png
	frame	data/chars/xmai/dgd03.png
	frame	data/chars/xmai/dgd04.png
	frame	data/chars/xmai/dgd05.png
	frame	data/chars/xmai/jump00.png
	@cmd	stop
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
		
anim	block
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/blk01.png
	frame	data/chars/xmai/blk02.png
	frame	data/chars/xmai/blk03.png
	frame	data/chars/xmai/blk04.png
	frame	data/chars/xmai/blk05.png
	frame	data/chars/xmai/blk06.png
		
anim	burn
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	sound	data/sounds/xmaiPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xmai/fall1.png
	frame	data/chars/xmai/fall2.png
	delay	500
	frame	data/chars/xmai/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xmai/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xmai/fall4.png
		
anim	charge
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xclark05.wav
	frame	data/chars/xmai/chg01.png
	frame	data/chars/xmai/chg02.png
	delay	5
	frame	data/chars/xmai/chg03.png
	offset	145 248
	bbox	133 140 30 75
	frame	data/chars/xmai/chg05a.png
	frame	data/chars/xmai/chg05b.png
	frame	data/chars/xmai/chg05c.png
	frame	data/chars/xmai/chg05d.png
	frame	data/chars/xmai/chg05e.png
	frame	data/chars/xmai/chg05f.png
	frame	data/chars/xmai/chg05g.png
	frame	data/chars/xmai/chg05h.png
	frame	data/chars/xmai/chg05i.png
	frame	data/chars/xmai/chg05j.png
	@cmd	updateframe getlocalvar("self") 3
	offset	145 211
	bbox	130 125 30 75
	delay	6
	frame	data/chars/xmai/chg06.png
	frame	data/chars/xmai/chg07.png
	frame	data/chars/xmai/chg08.png
	frame	data/chars/xmai/chg09.png
	frame	data/chars/xmai/chg03.png
		
anim	death
	loop	0
	delay	40
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/fall4.png
	delay	8
	sound	data/sounds/xmaiDet.wav
	frame	data/chars/xmai/rise01.png
	frame	data/chars/xmai/rise02.png
	delay	30
	frame	data/chars/xmai/det01.png
	delay	8
	frame	data/chars/xmai/det02.png
	frame	data/chars/xmai/det03.png
	frame	data/chars/xmai/det04.png
	frame	data/chars/xmai/det05.png
	delay	160
	frame	data/chars/xmai/det06.png
		
anim	fall
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	sound	data/sounds/xmaiPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xmai/fall1.png
	frame	data/chars/xmai/fall2.png
	delay	500
	frame	data/chars/xmai/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xmai/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xmai/fall4.png
		
anim	fall2
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3 dust
	sound	data/sounds/xmaiPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xmai/pain4.png
	frame	data/chars/xmai/fall2.png
	delay	500
	frame	data/chars/xmai/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xmai/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xmai/fall4.png
		
anim	fall3
	loop	0
	delay	30
	offset	145 211
	bbox	120 125 30 75
	landframe	3 dust
	sound	data/sounds/xmaiPain.wav
	attack	130 130 29 43 5 1 0 0 13 20
	frame	data/chars/xmai/fall1.png
	bbox	115 133 60 40
	frame	data/chars/xmai/fall2.png
	delay	500
	bbox	110 145 50 50
	frame	data/chars/xmai/fall3.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	offset	145 210
	bbox	100 186 80 25
	frame	data/chars/xmai/fall4.png
	delay	50
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/fall4.png
		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/xmai/slam0.png
	offset	45 95
	frame	data/chars/xmai/slam1.png
	offset	50 85
	frame	data/chars/xmai/slam2.png
	offset	45 95
	frame	data/chars/xmai/slam3.png
	offset	45 95
	frame	data/chars/xmai/slam4.png
	offset	75 55
	frame	data/chars/xmai/slam5.png
	offset	40 80
	frame	data/chars/xmai/slam6.png
	offset	20 90
	frame	data/chars/xmai/slam7.png
	offset	65 55
	frame	data/chars/xmai/slam8.png
	offset	65 83
	frame	data/chars/xmai/slam9.png
	offset	65 83
	frame	data/chars/xmai/slam10.png
	offset	20 90
	frame	data/chars/xmai/slam11.png
	offset	75 55
	frame	data/chars/xmai/slam12.png
	offset	75 55
	frame	data/chars/xmai/slam13.png
	offset	50 85
	frame	data/chars/xmai/slam14.png
	offset	45 95
	frame	data/chars/xmai/slam15.png
	offset	55 70
	frame	data/chars/xmai/slam16.png
	offset	65 83
	frame	data/chars/xmai/slam17.png
	offset	65 83
	frame	data/chars/xmai/slam18.png
	offset	45 95
	frame	data/chars/xmai/slam19.png
	offset	45 95
	frame	data/chars/xmai/slam20.png
	offset	45 95
	frame	data/chars/xmai/slam21.png
	offset	45 95
	frame	data/chars/xmai/slam22.png
	offset	59 85
	frame	data/chars/xmai/slam23.png
	offset	59 80
	frame	data/chars/xmai/slam24.png
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/xmai/slambbox1.png
	bbox	0 0 0 0
		
anim	fall9
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	landframe	10
	sound	data/sounds/xmaiPain.wav
	frame	data/chars/xmai/fall6.png
	frame	data/chars/xmai/fall7.png
	frame	data/chars/xmai/fall8.png
	frame	data/chars/xmai/fall9.png
	frame	data/chars/xmai/fall6.png #4
	frame	data/chars/xmai/fall7.png
	frame	data/chars/xmai/fall8.png
	frame	data/chars/xmai/fall9.png
	@cmd	looper 4 20
	frame	data/chars/xmai/fall6.png
	delay	300
	frame	data/chars/xmai/fall7.png
	delay	15
	@cmd	clearL
	frame	data/chars/xmai/fall4.png
		
anim	follow10
	followanim	11
	followcond	1
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	staydown	800 800
	forcedirection	-1
	attackone	1
	fastattack	1
	jumpframe	0 2 0.2
	landframe	2
	otg	2
	hitfx	data/sounds/empty.wav
	sound	data/sounds/xmai03.wav
	frame	data/chars/xmai/grd01.png
	delay	500
	frame	data/chars/xmai/grd02.png
	delay	1
	attack11	120 190 95 30 0 1 1 1 0 10
	dropv	0 0
	frame	data/chars/xmai/grd03.png #2
	attack11	0 0 0 0
	delay	9
	frame	data/chars/xmai/jump00a.png
	@cmd	clearL
	frame	data/chars/xmai/jump00.png
	bbox	0 0 0 0
	frame	data/chars/xmai/a37.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a39.png
	frame	data/chars/xmai/a40.png
		
anim	follow11
	cancel	9 19 1 a freespecial1
	cancel	9 19 1 j freespecial1
	cancel	9 19 1 u freespecial10
	loop	0
	delay	1
	offset	145 211
	bbox	0 0 0 0
	staydown	800 800
	forcedirection	-1
	attackone	1
	fastattack	1
	otg	2
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	attack11	0 0 0 0
	frame	data/chars/xmai/grd03.png
	delay	8
	attack11	120 190 95 30 25 1 0 0 25 10
	dropv	0 0
	movez	4
	frame	data/chars/xmai/grd03.png #1
	movez	0
	frame	data/chars/xmai/grd04.png
	frame	data/chars/xmai/grd05.png
	attack11	0 0 0 0
	frame	data/chars/xmai/grd06.png
	frame	data/chars/xmai/grd07.png
	frame	data/chars/xmai/grd06.png
	frame	data/chars/xmai/grd07.png
	delay	3
	frame	data/chars/xmai/grd08.png
	delay	5
	frame	data/chars/xmai/grd08.png #9
	frame	data/chars/xmai/grd08.png
	frame	data/chars/xmai/grd08.png
	frame	data/chars/xmai/grd08.png
	frame	data/chars/xmai/grd08.png
	frame	data/chars/xmai/grd08.png
	frame	data/chars/xmai/grd08a.png
	frame	data/chars/xmai/grd08a.png
	frame	data/chars/xmai/grd08a.png
	frame	data/chars/xmai/grd08.png
	frame	data/chars/xmai/grd08.png #19
	@cmd	looper 9 3
	delay	9
	frame	data/chars/xmai/jump00a.png
	@cmd	clearL
	frame	data/chars/xmai/jump00.png
	bbox	0 0 0 0
	frame	data/chars/xmai/a37.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a39.png
	frame	data/chars/xmai/a40.png
		
anim	follow12
	cancel	7 11 1 a freespecial4
	cancel	7 11 1 j freespecial4
	cancel	7 11 1 u freespecial10
	loop	0
	delay	1
	offset	145 211
	bbox	0 0 0 0
	staydown	800 800
	forcedirection	-1
	attackone	1
	fastattack	1
	otg	2
	hitfx	data/sounds/empty.wav
	hitflash	flashscreen1
	attack11	0 0 0 0
	frame	data/chars/xmai/grd10.png
	attack11	120 190 95 30 25 1 0 0 25 10
	dropv	0 0
	delay	7
	frame	data/chars/xmai/grd10.png
	attack11	0 0 0 0
	delay	8
	frame	data/chars/xmai/grd11.png
	frame	data/chars/xmai/grd12.png
	frame	data/chars/xmai/grd13.png
	frame	data/chars/xmai/grd12.png
	frame	data/chars/xmai/grd13.png
	frame	data/chars/xmai/grd10.png
	delay	11
	frame	data/chars/xmai/grd14.png #8
	frame	data/chars/xmai/grd15.png
	frame	data/chars/xmai/grd14.png
	frame	data/chars/xmai/grd15.png #11
	@cmd	looper 8 5
	frame	data/chars/xmai/grd14.png
	delay	9
	frame	data/chars/xmai/jump00a.png
	@cmd	clearL
	frame	data/chars/xmai/jump00.png
	bbox	0 0 0 0
	frame	data/chars/xmai/a37.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a39.png
	frame	data/chars/xmai/a40.png
		
anim	follow13
	loop	0
	delay	1
	offset	145 211
	bbox	0 0 0 0
	staydown	500 500
	forcedirection	-1
	attackone	1
	fastattack	1
	otg	2
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	attack11	0 0 0 0
	frame	data/chars/xmai/grd21.png
	delay	9
	attack11	120 190 95 30 25 1 0 0 35 10
	dropv	0 0
	@cmd	spawn01 "qfx" 1 1 5
	frame	data/chars/xmai/grd21.png
	frame	data/chars/xmai/grd22.png
	frame	data/chars/xmai/grd23.png
	attack11	0 0 0 0
	frame	data/chars/xmai/grd24.png
	frame	data/chars/xmai/grd25.png
	frame	data/chars/xmai/grd25a.png
	delay	55
	frame	data/chars/xmai/grd25.png
	delay	9
	frame	data/chars/xmai/jump00a.png
	@cmd	clearL
	frame	data/chars/xmai/jump00.png
	bbox	0 0 0 0
	frame	data/chars/xmai/a37.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a39.png
	frame	data/chars/xmai/a40.png
		
anim	follow15
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	jumpframe	0 3 -1
	landframe	6
	frame	data/chars/xmai/jump12.png
	frame	data/chars/xmai/jump11.png
	frame	data/chars/xmai/jump10.png
	frame	data/chars/xmai/jump09.png
	frame	data/chars/xmai/jump08.png
	delay	500
	frame	data/chars/xmai/jump05.png
	delay	8
	frame	data/chars/xmai/jump00.png #6
		
anim	follow16
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/jump00.png
	@cmd	dasher -3 0 0
	@cmd	spawn01 "dust" -35 1 1
	frame	data/chars/xmai/dgd05.png
	frame	data/chars/xmai/dgd04.png
	frame	data/chars/xmai/dgd03.png
	frame	data/chars/xmai/dgd02.png
	frame	data/chars/xmai/dgd01.png
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/jump00a.png
	@cmd	stop
	frame	data/chars/xmai/jump00.png
		
anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 11)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	800
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/emp.png
	delay	9
	frame	data/chars/xmai/spw12.png
	frame	data/chars/xmai/spw11.png
	frame	data/chars/xmai/spw10.png
	frame	data/chars/xmai/spw09.png
	frame	data/chars/xmai/spw08.png
	frame	data/chars/xmai/spw07.png
	frame	data/chars/xmai/spw06.png
	frame	data/chars/xmai/spw05.png
	frame	data/chars/xmai/spw04.png
	frame	data/chars/xmai/spw03.png
	frame	data/chars/xmai/spw02.png
	frame	data/chars/xmai/spw01.png
		
anim	follow6
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	jumpframe	0 4 0.5
	landframe	4
	forcedirection	-1
	fastattack	1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	attack	0 0 0 0
	frame	data/chars/xmai/jua31.png
	sound	data/sounds/xmai03.wav
	delay	9
	frame	data/chars/xmai/jua32.png
	frame	data/chars/xmai/jua33.png
	delay	500
	attack2	125 110 45 50 20 1 0 0 15 15
	dropv	2 0
	frame	data/chars/xmai/jua34.png
	delay	12
	attack2	125 160 45 50 20 1 0 0 15 15
	frame	data/chars/xmai/jua35.png
	delay	30
	@cmd	spawn01 "qfx" 1 1 3
	frame	data/chars/xmai/jua36.png
	attack	0 0 0 0
	delay	12
	frame	data/chars/xmai/jua37.png
	frame	data/chars/xmai/jua38.png
	delay	30
	frame	data/chars/xmai/jua39.png
	delay	9
	frame	data/chars/xmai/jua40.png
	frame	data/chars/xmai/jua41.png
	frame	data/chars/xmai/jua42.png
		
anim	follow7
	loop	0
	delay	6
	offset	145 211
	bbox	130 145 30 68
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a40.png
		
anim	follow8
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	jumpframe	1 4 1
	landframe	10
	hitfx	data/sounds/burn.wav
	frame	data/chars/xmai/runatk10.png
	sound	data/sounds/xmai03.wav
	frame	data/chars/xmai/runatk11.png
	burn	100 115 100 75 20 1 1 0 10 25
	dropv	5 1
	frame	data/chars/xmai/runatk12.png
	@cmd	spawnAni "maipw" 80 40 4 "ANI_FOLLOW1"
	frame	data/chars/xmai/runatk13.png
	frame	data/chars/xmai/runatk14.png
	frame	data/chars/xmai/runatk15.png
	delay	1
	@cmd	flip
	@cmd	spawnAni "maipw" 10 1 4 "ANI_FOLLOW1"
	frame	data/chars/xmai/emp.png
	@cmd	flip
	delay	6
	frame	data/chars/xmai/runatk16.png
	frame	data/chars/xmai/runatk17.png
	delay	500
	frame	data/chars/xmai/runatk18.png
	burn	0 0 0 0
	delay	7
	frame	data/chars/xmai/jump00a.png #10
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a40.png
		
anim	follow9
	loop	0
	delay	3
	offset	145 211
	bbox	0 0 0 0
	forcedirection	-1
	fastattack	1
	seal	1 1
	move	0
	@cmd	stop
	@cmd	clearL
	frame	data/chars/xmai/jump00.png
	hitfx	data/sounds/beat2.wav
	frame	data/chars/xmai/b01.png
	frame	data/chars/xmai/b02.png
	attack	130 130 75 55 2 0 1 0 8 20
	frame	data/chars/xmai/b03.png
	frame	data/chars/xmai/b04.png
	attack	0 0 0 0
	frame	data/chars/xmai/b02.png
	frame	data/chars/xmai/b01.png
	frame	data/chars/xmai/b11.png
	frame	data/chars/xmai/b12.png
	attack	130 130 75 55 2 0 1 0 8 20
	frame	data/chars/xmai/b13.png
	frame	data/chars/xmai/b14.png
	attack	0 0 0 0
	frame	data/chars/xmai/b11.png
	frame	data/chars/xmai/b10.png
	@cmd	looper 1 7
	frame	data/chars/xmai/jump00.png
	delay	5
	hitfx	data/sounds/beat3.wav
	frame	data/chars/xmai/a12.png
	attack	130 130 75 55 2 0 1 0 3 20
	frame	data/chars/xmai/a13.png
	frame	data/chars/xmai/a14.png
	attack	0 0 0 0
	frame	data/chars/xmai/a15.png
	frame	data/chars/xmai/a16.png
	attack	130 130 75 55 2 0 1 0 3 20
	frame	data/chars/xmai/a17.png
	frame	data/chars/xmai/a18.png
	attack	0 0 0 0
	frame	data/chars/xmai/a19.png
	@cmd	looper 14 7
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/jump00.png
	attack5	0 0 0 0
	frame	data/chars/xmai/jump00a.png
	delay	5
	hitfx	data/sounds/empty.wav
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c01.png
	sound	data/sounds/xmai03.wav
	frame	data/chars/xmai/c02.png
	attack5	0 0 0 0
	@cmd	clearL
	frame	data/chars/xmai/c03.png
	frame	data/chars/xmai/c04.png
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c05.png
	frame	data/chars/xmai/c06.png
	attack5	0 0 0 0
	frame	data/chars/xmai/c07.png
	frame	data/chars/xmai/c08.png
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c09.png
	frame	data/chars/xmai/c10.png
	attack5	0 0 0 0
	frame	data/chars/xmai/c11.png
	sound	data/sounds/xmaiPW02.wav
	frame	data/chars/xmai/c12.png
	delay	7
	@cmd	spawn01 "flashscreen1" 1 900 5
	frame	data/chars/xmai/c13.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c13.png
	attack6	0 0 0 0
	frame	data/chars/xmai/c13.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c13.png
	attack6	0 0 0 0
	frame	data/chars/xmai/c13.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c13.png
	attack6	0 0 0 0
	frame	data/chars/xmai/c13.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c13.png
	attack6	0 0 0 0
	@cmd	looper 36 3
	delay	5
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c12.png
	frame	data/chars/xmai/c11.png
	attack5	0 0 0 0
	@cmd	clearL
	frame	data/chars/xmai/c10.png
	frame	data/chars/xmai/c09.png
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c08.png
	frame	data/chars/xmai/c07.png
	attack5	0 0 0 0
	frame	data/chars/xmai/c06.png
	frame	data/chars/xmai/c05.png
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c04.png
	frame	data/chars/xmai/c03.png
	attack5	0 0 0 0
	frame	data/chars/xmai/c02.png
	frame	data/chars/xmai/c01.png
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c20.png
	frame	data/chars/xmai/c21.png
	attack5	0 0 0 0
	frame	data/chars/xmai/c22.png
	frame	data/chars/xmai/c23.png
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c24.png
	frame	data/chars/xmai/c25.png
	attack5	0 0 0 0
	sound	data/sounds/xmaiPW02.wav
	frame	data/chars/xmai/c26.png
	delay	7
	@cmd	spawn01 "flashscreen1" 1 900 5
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c27.png
