name          remuinho
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	bouncefactor	0
	@cmd	dethrown
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	frame	data/chars/3remuinho/fall1.gif
	delay	12
	frame	data/chars/3remuinho/fall2.gif
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
	delay	2
	frame	data/chars/3remuinho/fall6.gif
		
anim	death
	loop	0
	delay	5
	offset	100 189
	bbox	0 0 0 0
	landframe 13 dust
	frame	data/chars/3remuinho/rise1.gif
	@cmd	damage_all_enemies 25000 1 1
	@cmd	changeopenborvariant "slowmotion" 1
	delay	15
	frame	data/chars/3remuinho/rise1.gif
	frame	data/chars/3remuinho/rise2.gif
	delay	50
	frame	data/chars/3remuinho/rise3.gif
	delay	15
	frame	data/chars/3remuinho/rise4.gif
	frame	data/chars/3remuinho/idle03.gif
	@cmd	targetCam 5 270 130
	@cmd	leap 5
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju06.gif
	delay	100
	frame	data/chars/3remuinho/ju07.gif
	delay	14
	frame	data/chars/3remuinho/rise3.gif
	frame	data/chars/3remuinho/rise4.gif
	frame	data/chars/3remuinho/rise3.gif
	@cmd	degravity 1
	@cmd	leaper 0 1.5 0
	frame	data/chars/3remuinho/air/idle01.gif
	@cmd	hpgain 300
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	delay	20
	frame	data/chars/3remuinho/air/idle02.gif
	delay	5
	@cmd	stop
	delay	30
	frame	data/chars/3remuinho/empty.gif
	delay	5
	frame	data/chars/3remuinho/empty.gif
	@cmd	anichange "ANI_FOLLOW17"
	frame	data/chars/3remuinho/empty.gif


#---------------------//---fall-scene--//---------------

anim	follow17
@script
	void self = getlocalvar("self");
	if(frame==4){
	changelevelproperty("scrollspeed", 0);
    	changeopenborvariant("xpos", 1780);
    	changeopenborvariant("ypos", 110);
	changeopenborvariant("nojoin",1);
	}
	if(frame==7){
	changeplayerproperty(0, "weapon", 8);
	changeplayerproperty(1, "weapon", 8);
	changeplayerproperty(2, "weapon", 8);
	changeopenborvariant("nojoin",1);
	}
@end_script
	loop	0
	delay	5
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3remuinho/empty.gif
	@cmd	 playmusic "data/music/remuinhoend.ogg" 1
	frame	data/chars/3remuinho/empty.gif
	@cmd	changeopenborvariant "slowmotion" 0
	frame	data/chars/3remuinho/empty.gif
	delay	130
	frame	data/chars/3remuinho/empty.gif
	delay	5
	frame	data/chars/3remuinho/empty.gif #4
	@cmd	spawn02 "whitepn" -5 250 240
	frame	data/chars/3remuinho/empty.gif
	delay	100
	frame	data/chars/3remuinho/empty.gif
	delay	5
	frame	data/chars/3remuinho/empty.gif #7
	@cmd	spawnAni3 "ryoshw1" 1960 0 350 "ANI_FOLLOW1"
	@cmd	spawnAni3 "robshw1" 2060 0 350 "ANI_FOLLOW1"
	@cmd	spawnAni3 "yurshw1" 2020 0 370 "ANI_FOLLOW1"
	#@cmd	spawn05 "pipashw1" 1880 0 370
	@cmd	spawn05 "remshw1" 2020 400 360
	@cmd	spawnAni3 "escap2" 1830 0 240 "ANI_FOLLOW1"
	frame	data/chars/3remuinho/empty.gif
	frame	data/chars/3remuinho/empty.gif
	frame	data/chars/3remuinho/empty.gif
	delay	8000
	frame	data/chars/3remuinho/empty.gif
	delay	5
	frame	data/chars/3remuinho/empty.gif #12
	frame	data/chars/3remuinho/empty.gif
	frame	data/chars/3remuinho/empty.gif #14
	frame	data/chars/3remuinho/empty.gif
	frame	data/chars/3remuinho/empty.gif

#--------------------------------------------------------------
		
anim	fall
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	bouncefactor	0
	@cmd	dethrown
	landframe	3
	frame	data/chars/3remuinho/fall1.gif
	delay	12
	frame	data/chars/3remuinho/fall2.gif
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
	delay	2
	frame	data/chars/3remuinho/fall6.gif

		
anim	fall10
	loop	0
	delay	10
	offset	100 189
	bbox	80 80 50 75
	bouncefactor	0
	@cmd	dethrown
	landframe	4
	attack	78 104 28 44 5 1 0 0 13
	frame	data/chars/3remuinho/pain6.gif
	delay	40
	frame	data/chars/3remuinho/pain7.gif
	delay	30
	bbox	71 125 63 30
	attack	64 134 40 22 5 1 0 0 13
	frame	data/chars/3remuinho/fall2.gif
	delay	1000
	attack	0 0 0 0
	bbox	0 0 0 0
	frame	data/chars/3remuinho/fall3.gif
	delay	2
	frame	data/chars/3remuinho/fall6.gif
	
anim	fall11
	loop	0
	delay	20
	offset	100 189
	bbox	61 185 90 5	
	frame	data/chars/3remuinho/pain12.gif
	delay	35
	frame	data/chars/3remuinho/fall4.gif

anim	fall2
	loop	0
	delay	30
	offset	102 189
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	3
	attack	78 104 28 44 5 1 0 0 13
	frame	data/chars/3remuinho/pain6.gif
	delay	10
	attack	64 134 40 22 5 1 0 0 13
	frame	data/chars/3remuinho/fall2.gif
	attack	0 0 0 0
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
	delay	2
	frame	data/chars/3remuinho/fall6.gif

anim	fall4
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/3remuinho/pain8.gif
	frame	data/chars/3remuinho/pain9.gif
	frame	data/chars/3remuinho/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/3remuinho/pain11.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/3remuinho/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/3remuinho/slamck0.gif
	offset	100 110
	frame	data/chars/3remuinho/slamck1.gif
	offset	106 130
	frame	data/chars/3remuinho/slamck2.gif
	offset	115 125
	frame	data/chars/3remuinho/slamck3.gif
	offset	125 125
	frame	data/chars/3remuinho/slamck4.gif
	offset	108 122
	frame	data/chars/3remuinho/slamck5.gif
	offset	106 155
	frame	data/chars/3remuinho/slamck6.gif
	offset	125 140
	frame	data/chars/3remuinho/slamck7.gif
	offset	120 105
	frame	data/chars/3remuinho/slamck8.gif
	offset	100 130
	frame	data/chars/3remuinho/slamck9.gif
	offset	105 130
	frame	data/chars/3remuinho/slamck10.gif
	offset	105 130
	frame	data/chars/3remuinho/slamck11.gif
	offset	115 125
	frame	data/chars/3remuinho/slamck12.gif
	offset	115 125
	frame	data/chars/3remuinho/slamck13.gif
	offset	115 125
	frame	data/chars/3remuinho/slamck14.gif
	offset	115 125
	frame	data/chars/3remuinho/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	100 189
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	3
	attack	75 103 29 43 5 1 0 0 13
	frame	data/chars/3remuinho/fall1.gif
	delay	37
	attack	75 159 42 31 5 1 0 0 13
	frame	data/chars/3remuinho/fall3.gif
	attack	0 0 0 0
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
	delay	2
	frame	data/chars/3remuinho/fall6.gif
		
anim	follow1
	loop	0
	delay	8
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3remuinho/a102.gif
	frame	data/chars/3remuinho/a103.gif
	frame	data/chars/3remuinho/a104.gif
	delay	10
	attack	110 106 65 25 12 0 0 0 30 0
	frame	data/chars/3remuinho/a105.gif
	frame	data/chars/3remuinho/a106.gif
	delay	8
	attack	0 0 0 0
	frame	data/chars/3remuinho/a107.gif
	frame	data/chars/3remuinho/a108.gif
	delay	10
	attack	110 106 70 30 15 1 1 0 30 0
	dropv	2 4 0
	frame	data/chars/3remuinho/a109.gif
	frame	data/chars/3remuinho/a110.gif
	attack	0 0 0 0
	bbox	79 97 50 91
	frame	data/chars/3remuinho/a108.gif
	frame	data/chars/3remuinho/a107.gif
		
anim	follow10
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	followanim	8
	followcond	1
	move	12
	@cmd	stop
	frame	data/chars/3remuinho/run02.gif
	attack	90 130 90 40 0 0 1 1 30 0
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	attack	0 0 0 0
	move	0
	move	6
	frame	data/chars/3remuinho/blk01.gif
	frame	data/chars/3remuinho/blk01.gif
	frame	data/chars/3remuinho/blk02.gif
	@cmd	attack1 -10 50 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	@cmd	attack1 -10 50 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk05.gif
	@cmd	attack1 -10 50 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk05.gif
	move	0
	delay	12
	frame	data/chars/3remuinho/blk06.gif
	frame	data/chars/3remuinho/blk06.gif
	frame	data/chars/3remuinho/rise4.gif
		
anim	follow11
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	followanim	12
	followcond	1
	move	12
	@cmd	stop
	frame	data/chars/3remuinho/run02.gif
	attack	85 130 90 40 0 0 1 1 30 0
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	attack	0 0 0 0
	move	0
	move	6
	frame	data/chars/3remuinho/blk01.gif
	frame	data/chars/3remuinho/blk01.gif
	frame	data/chars/3remuinho/blk02.gif
	@cmd	attack1 -10 50 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	@cmd	attack1 -10 50 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk05.gif
	@cmd	attack1 -10 50 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk05.gif
	move	0
	delay	12
	frame	data/chars/3remuinho/blk06.gif
	frame	data/chars/3remuinho/blk06.gif
	frame	data/chars/3remuinho/rise4.gif
		
anim	follow12
	delay	15
	offset	100 189
	bbox	0 0 0 0
	@cmd	slamstart2
	jumpframe	2 4 -1
	landframe	6
	quakeframe	6 3 4
	flipframe	22
	sound	data/sounds/grab.wav
	@cmd	position 7 30 10 -1 1
	frame	data/chars/3remuinho/5grab01.gif
	@cmd	spawngrab "grab1" 200 200 450 170 1 8
	@cmd	position 11 30 10 -1 1
	frame	data/chars/3remuinho/5grab02.gif
	@cmd	position 0 25 30 -1 1
	frame	data/chars/3remuinho/5grab03.gif
	@cmd	position 2 10 90 -1 1
	frame	data/chars/3remuinho/5grab04.gif
	@cmd	position 14 -10 35 -1 1
	frame	data/chars/3remuinho/5grab05.gif
	delay	150
	attack	60 135 90 40 5 1 1 1 30 0
	dropv	3 4 0
	@cmd	position 19 -10 10 -1 -1
	frame	data/chars/3remuinho/5grab06.gif
	delay	15
	@cmd	position 6 -15 10 -1 1
	frame	data/chars/3remuinho/5grab07.gif
	@cmd	hurt 8
	@cmd	spawn01 "dust" -30 1 1
	sound	data/sounds/fall.wav
	@cmd	position 3 -40 5 -1 1
	frame	data/chars/3remuinho/5grab08.gif
	attack	0 0 0 0
	@cmd	position 6 -15 10 -1 1
	frame	data/chars/3remuinho/5grab09.gif
	delay	15
	@cmd	leaper 1 4 0
	@cmd	position 6 -15 10 -1 1
	frame	data/chars/3remuinho/5grab07.gif
	@cmd	position 16 10 10 -1 -1
	frame	data/chars/3remuinho/1grab02.gif
	@cmd	position 15 -20 25 -1 -1
	frame	data/chars/3remuinho/1grab03.gif
	@cmd	position 2 10 85 -1 -1
	frame	data/chars/3remuinho/1grab04.gif
	delay	20
	@cmd	position 14 30 35 -1 -1
	frame	data/chars/3remuinho/1grab05.gif
	delay	14
	attack	85 135 90 40 5 1 1 1 30 0
	dropv	3 4 0
	@cmd	position 6 40 12 -1 -1
	frame	data/chars/3remuinho/1grab08.gif
	@cmd	hurt 8
	@cmd	spawn01 "dust" 40 1 1
	sound	data/sounds/fall.wav
	@cmd	position 3 70 5 -1 -1
	frame	data/chars/3remuinho/1grab09.gif
	attack	0 0 0 0
	delay	17
	@cmd	position 7 30 10 -1 1
	frame	data/chars/3remuinho/4grab01.gif
	@cmd	position 11 30 10 -1 1
	frame	data/chars/3remuinho/4grab02.gif
	@cmd	position 0 25 30 -1 1
	frame	data/chars/3remuinho/4grab03.gif
	@cmd	position 14 -15 40 -1 1
	frame	data/chars/3remuinho/4grab04.gif
	delay	16
	attack	40 135 65 40 5 1 1 1 30 0
	dropv	3 4 0
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	@cmd	hurt 8
	@cmd	spawn01 "dust" -30 1 1
	sound	data/sounds/fall.wav
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	@cmd	position 7 85 10 1 -1
	frame	data/chars/3remuinho/2grab01.gif
	delay	14
	@cmd	position 1 100 10 1 -1
	frame	data/chars/3remuinho/2grab02.gif
	sound	data/sounds/grab.wav
	@cmd	position 2 85 40 1 -1
	frame	data/chars/3remuinho/2grab03.gif
	@cmd	position 14 85 40 1 -1
	frame	data/chars/3remuinho/2grab04.gif
	delay	4
	@cmd	spawnGun "torn1" 0 10 0 5
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	#@cmd	degravity 1
	movea	3
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	movea	0
	seta	90
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	
	@cmd	position 21 0 70 -1 1
