name		choppa4ext
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	drawmethod	432 432
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	drawmethod	462 462
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	drawmethod	482 482
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	drawmethod	512 512
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	move	0
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif

	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif

	movez	0
	delay	150
	offset	95 155
	frame	data/chars/misc/car/choppa3/empty.gif
	frame	data/chars/misc/car/choppa3/empty.gif
	frame	data/chars/misc/car/choppa3/empty.gif
	delay	4250
	frame	data/chars/misc/car/choppa3/empty.gif
	delay	50
	movez	50
	frame	data/chars/misc/car/choppa3/empty.gif
	movez	0
	delay	6
	movez	-3
	offset	95 155
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	482 482
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	462 462
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	442 442
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	412 412
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	382 382
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	362 362
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	352 352
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	342 342
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	332 332
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	322 322
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	312 312
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	drawmethod	302 302
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	@cmd	spawn01 "cursorext" 1 1 1
	frame	data/chars/misc/car/choppa3/chop06.gif




anim	death
	loop	1
	delay	6
	offset	95 155
	bbox	0 0 0 0
	movea	4
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	@cmd	subscreen 0
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif

	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif

	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif




		
#|edited by openBor Stats v 0.53
		
