name		johnnygun2
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	@cmd	spawnbind "jonysmtlk2" 55 85 -2
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	frame	data/chars/3johnny/mchgun/mgun01.gif
	frame	data/chars/3johnny/mchgun/mgun02.gif
	delay	14
	frame	data/chars/3johnny/mchgun/mgun05.gif
	frame	data/chars/3johnny/mchgun/mgun06.gif
	frame	data/chars/3johnny/mchgun/mgun07.gif
	frame	data/chars/3johnny/mchgun/mgun08.gif
	delay	330
	frame	data/chars/3johnny/mchgun/mgun08.gif
	delay	3
	frame	data/chars/3johnny/mchgun/xmgun01.gif
	@cmd	spawn01 "planeatck1" 200 100 120
	frame	data/chars/3johnny/mchgun/xmgun02.gif
	@cmd	spawnGun "steamer" 50 40 1 1
	frame	data/chars/3johnny/mchgun/xmgun03.gif
	frame	data/chars/3johnny/mchgun/xmgun04.gif

	frame	data/chars/3johnny/mchgun/xmgun01.gif
	frame	data/chars/3johnny/mchgun/xmgun02.gif
	frame	data/chars/3johnny/mchgun/xmgun03.gif
	frame	data/chars/3johnny/mchgun/xmgun04.gif

	frame	data/chars/3johnny/mchgun/xmgun01.gif
	frame	data/chars/3johnny/mchgun/xmgun02.gif
	@cmd	spawnGun "steamer" -50 40 1 2
	frame	data/chars/3johnny/mchgun/xmgun03.gif
	#@cmd	spawn01 "planeatck1" -200 100 210
	frame	data/chars/3johnny/mchgun/xmgun04.gif





		
#|edited by openBor Stats v 0.53
		
