name	 jack3tlk
type	 text
#subtype  noskip
facing   1
lifespan 600
setlayer	999999998
animationscript data/scripts/escript.c


load	fightstrt


anim	idle
	frame	data/chars/misc/text/jack3/jack3tlk02.gif
	frame	data/chars/misc/text/jack3/jack3tlk03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/jack3/jack3tlk04.gif
	frame	data/chars/misc/text/jack3/jack3tlk05.gif
	frame	data/chars/misc/text/jack3/jack3tlk06.gif
	frame	data/chars/misc/text/jack3/jack3tlk07.gif
	frame	data/chars/misc/text/jack3/jack3tlk08.gif
	frame	data/chars/misc/text/jack3/jack3tlk09.gif
	frame	data/chars/misc/text/jack3/jack3tlk10.gif
	frame	data/chars/misc/text/jack3/jack3tlk11.gif
	frame	data/chars/misc/text/jack3/jack3tlk12.gif
	frame	data/chars/misc/text/jack3/jack3tlk13.gif
	frame	data/chars/misc/text/jack3/jack3tlk14.gif
	frame	data/chars/misc/text/jack3/jack3tlk01.gif
	frame	data/chars/misc/text/jack3/jack3tlk02.gif
	frame	data/chars/misc/text/jack3/jack3tlk03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/jack3/jack3tlk04.gif
	frame	data/chars/misc/text/jack3/jack3tlk05.gif
	frame	data/chars/misc/text/jack3/jack3tlk06.gif
	frame	data/chars/misc/text/jack3/jack3tlk07.gif
	frame	data/chars/misc/text/jack3/jack3tlk08.gif
	frame	data/chars/misc/text/jack3/jack3tlk09.gif
	frame	data/chars/misc/text/jack3/jack3tlk10.gif
	frame	data/chars/misc/text/jack3/jack3tlk11.gif
	frame	data/chars/misc/text/jack3/jack3tlk12.gif
	frame	data/chars/misc/text/jack3/jack3tlk13.gif
	frame	data/chars/misc/text/jack3/jack3tlk14.gif
	delay	5
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	frame	data/chars/misc/text/jack3/jack3tlk16.gif
	frame	data/chars/misc/text/jack3/jack3tlk17.gif
	sound	data/sounds/blink.wav
	frame	data/chars/misc/text/jack3/jack3tlk18.gif
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	frame	data/chars/misc/text/jack3/jack3tlk16.gif
	frame	data/chars/misc/text/jack3/jack3tlk17.gif
	frame	data/chars/misc/text/jack3/jack3tlk18.gif
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	frame	data/chars/misc/text/jack3/jack3tlk16.gif
	frame	data/chars/misc/text/jack3/jack3tlk17.gif
	frame	data/chars/misc/text/jack3/jack3tlk18.gif
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	frame	data/chars/misc/text/jack3/jack3tlk16.gif
	frame	data/chars/misc/text/jack3/jack3tlk17.gif
	frame	data/chars/misc/text/jack3/jack3tlk18.gif
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	frame	data/chars/misc/text/jack3/jack3tlk16.gif
	frame	data/chars/misc/text/jack3/jack3tlk17.gif
	frame	data/chars/misc/text/jack3/jack3tlk18.gif
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	frame	data/chars/misc/text/jack3/jack3tlk16.gif
	frame	data/chars/misc/text/jack3/jack3tlk17.gif
	frame	data/chars/misc/text/jack3/jack3tlk18.gif
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	frame	data/chars/misc/text/jack3/jack3tlk16.gif
	frame	data/chars/misc/text/jack3/jack3tlk17.gif
	frame	data/chars/misc/text/jack3/jack3tlk18.gif
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	frame	data/chars/misc/text/jack3/jack3tlk16.gif
	frame	data/chars/misc/text/jack3/jack3tlk17.gif
	frame	data/chars/misc/text/jack3/jack3tlk18.gif
	delay	70
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk15.gif
	delay	9
	frame	data/chars/misc/text/jack3/jack3tlk19.gif
	frame	data/chars/misc/text/jack3/jack3tlk20.gif
	frame	data/chars/misc/text/jack3/jack3tlk21.gif
	frame	data/chars/misc/text/jack3/jack3tlk22.gif
	frame	data/chars/misc/text/jack3/jack3tlk23.gif
	frame	data/chars/misc/text/jack3/jack3tlk24.gif
	frame	data/chars/misc/text/jack3/jack3tlk25.gif
	frame	data/chars/misc/text/jack3/jack3tlk26.gif
	frame	data/chars/misc/text/jack3/jack3tlk27.gif
	delay	70
	frame	data/chars/misc/text/jack3/jack3tlk27.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk27.gif
	delay	5
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	sound	data/sounds/fire.wav
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	frame	data/chars/misc/text/jack3/jack3tlk29.gif
	delay	200
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk28.gif
	delay	11
	frame	data/chars/misc/text/jack3/jack3tlk30.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/jack3/jack3tlk31.gif
	frame	data/chars/misc/text/jack3/jack3tlk30.gif
	frame	data/chars/misc/text/jack3/jack3tlk31.gif
	frame	data/chars/misc/text/jack3/jack3tlk32.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/jack3/jack3tlk33.gif
	frame	data/chars/misc/text/jack3/jack3tlk32.gif
	frame	data/chars/misc/text/jack3/jack3tlk33.gif
	frame	data/chars/misc/text/jack3/jack3tlk34.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/jack3/jack3tlk35.gif
	frame	data/chars/misc/text/jack3/jack3tlk34.gif
	frame	data/chars/misc/text/jack3/jack3tlk35.gif
	delay   50
	frame	data/chars/misc/text/jack3/jack3tlk35.gif
	delay	20
	frame	data/chars/misc/text/jack3/jack3tlk36.gif
	frame	data/chars/misc/text/jack3/jack3tlk37.gif
	delay	6
	frame	data/chars/misc/text/jack3/jack3tlk38.gif
	frame	data/chars/misc/text/jack3/jack3tlk39.gif
	sound	data/sounds/bang2.wav
	frame	data/chars/misc/text/jack3/jack3tlk38.gif
	frame	data/chars/misc/text/jack3/jack3tlk39.gif
	frame	data/chars/misc/text/jack3/jack3tlk38.gif
	frame	data/chars/misc/text/jack3/jack3tlk39.gif
	frame	data/chars/misc/text/jack3/jack3tlk38.gif
	frame	data/chars/misc/text/jack3/jack3tlk39.gif
	frame	data/chars/misc/text/jack3/jack3tlk38.gif
	frame	data/chars/misc/text/jack3/jack3tlk39.gif
	frame	data/chars/misc/text/jack3/jack3tlk38.gif
	frame	data/chars/misc/text/jack3/jack3tlk39.gif
	frame	data/chars/misc/text/jack3/jack3tlk38.gif
	frame	data/chars/misc/text/jack3/jack3tlk39.gif
	frame	data/chars/misc/text/jack3/jack3tlk38.gif
	frame	data/chars/misc/text/jack3/jack3tlk39.gif
	frame	data/chars/misc/text/jack3/jack3tlk38.gif
	frame	data/chars/misc/text/jack3/jack3tlk39.gif
	delay	250
	frame	data/chars/misc/text/jack3/jack3tlk40.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk40.gif
	delay	8
	frame	data/chars/misc/text/jack3/jack3tlk41.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jack3/jack3tlk42.gif
	frame	data/chars/misc/text/jack3/jack3tlk43.gif
	frame	data/chars/misc/text/jack3/jack3tlk44.gif
	frame	data/chars/misc/text/jack3/jack3tlk45.gif
	frame	data/chars/misc/text/jack3/jack3tlk46.gif
	frame	data/chars/misc/text/jack3/jack3tlk47.gif
	frame	data/chars/misc/text/jack3/jack3tlk48.gif
	frame	data/chars/misc/text/jack3/jack3tlk49.gif
	frame	data/chars/misc/text/jack3/jack3tlk50.gif
	delay	70
	frame	data/chars/misc/text/jack3/jack3tlk50.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk50.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk52.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk52.gif
	frame	data/chars/misc/text/jack3/jack3tlk52.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk53.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk53.gif
	frame	data/chars/misc/text/jack3/jack3tlk53.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk54.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk54.gif
	frame	data/chars/misc/text/jack3/jack3tlk54.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk55.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk55.gif
	frame	data/chars/misc/text/jack3/jack3tlk55.gif
	delay	60
	frame	data/chars/misc/text/jack3/jack3tlk56.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk56.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk57.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk57.gif
	frame	data/chars/misc/text/jack3/jack3tlk57.gif
	delay	60
	frame	data/chars/misc/text/jack3/jack3tlk58.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk58.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk59.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk59.gif
	frame	data/chars/misc/text/jack3/jack3tlk59.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk60.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk60.gif
	frame	data/chars/misc/text/jack3/jack3tlk60.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk61.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk61.gif
	frame	data/chars/misc/text/jack3/jack3tlk61.gif
	delay	60
	frame	data/chars/misc/text/jack3/jack3tlk62.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk62.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk63.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk63.gif
	frame	data/chars/misc/text/jack3/jack3tlk63.gif
	delay	40
	frame	data/chars/misc/text/jack3/jack3tlk64.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk64.gif
	frame	data/chars/misc/text/jack3/jack3tlk65.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk65.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk66.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk66.gif
	frame	data/chars/misc/text/jack3/jack3tlk66.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk67.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk67.gif
	frame	data/chars/misc/text/jack3/jack3tlk67.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk68.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk68.gif
	frame	data/chars/misc/text/jack3/jack3tlk68.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk69.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk69.gif
	frame	data/chars/misc/text/jack3/jack3tlk69.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk70.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk70.gif
	frame	data/chars/misc/text/jack3/jack3tlk70.gif
	delay	60
	frame	data/chars/misc/text/jack3/jack3tlk71.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk71.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk72.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk72.gif
	frame	data/chars/misc/text/jack3/jack3tlk72.gif
	delay	60
	frame	data/chars/misc/text/jack3/jack3tlk73.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk73.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk74.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk74.gif
	frame	data/chars/misc/text/jack3/jack3tlk74.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk75.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk75.gif
	frame	data/chars/misc/text/jack3/jack3tlk75.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk76.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk76.gif
	frame	data/chars/misc/text/jack3/jack3tlk76.gif
	delay	5000
	frame	data/chars/misc/text/jack3/jack3tlk77.gif
	delay	10
	frame	data/chars/misc/text/jack3/jack3tlk77.gif
	frame	data/chars/misc/text/jack3/jack3tlk77.gif
	delay	8
	frame	data/chars/misc/text/jack3/jack3tlk50.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jack3/jack3tlk49.gif
	frame	data/chars/misc/text/jack3/jack3tlk48.gif
	frame	data/chars/misc/text/jack3/jack3tlk47.gif
	frame	data/chars/misc/text/jack3/jack3tlk46.gif
	frame	data/chars/misc/text/jack3/jack3tlk45.gif
	frame	data/chars/misc/text/jack3/jack3tlk44.gif
	frame	data/chars/misc/text/jack3/jack3tlk43.gif
	frame	data/chars/misc/text/jack3/jack3tlk42.gif
	frame	data/chars/misc/text/jack3/jack3tlk41.gif
	delay	20
	frame	data/chars/misc/text/jack3/jack3tlk40.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/jack3/jack3tlk40.gif
	frame	data/chars/misc/text/jack3/jack3tlk40.gif
	@cmd	suicide
	frame	data/chars/misc/text/jack3/jack3tlk40.gif
