name	 mkbyotlk
	frame	data/bgs/beyond/0start/text2/byom03.gif
	delay	6
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/emp.gif
	




		
