name	 mkbyotlk2
	frame	data/bgs/beyond/0start/text2/2byom40.gif
	frame	data/bgs/beyond/0start/text2/2byom41.gif
	frame	data/bgs/beyond/0start/text2/2byom42.gif
	frame	data/bgs/beyond/0start/text2/2byom43.gif
	frame	data/bgs/beyond/0start/text2/2byom44.gif
	frame	data/bgs/beyond/0start/text2/2byom45.gif
	frame	data/bgs/beyond/0start/text2/2byom46.gif
	delay	10
	frame	data/bgs/beyond/0start/text2/byom10.gif
	frame	data/bgs/beyond/0start/text2/byom09.gif
	frame	data/bgs/beyond/0start/text2/byom08.gif
	frame	data/bgs/beyond/0start/text2/byom07.gif
	frame	data/bgs/beyond/0start/text2/byom06.gif
	frame	data/bgs/beyond/0start/text2/byom05.gif
	frame	data/bgs/beyond/0start/text2/byom04.gif
	frame	data/bgs/beyond/0start/text2/byom03.gif
	delay	6
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif



		
