name	 bed3
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	delay	27
	#attack	50 75 140 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed3/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	delay	50
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	delay	5
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	@cmd	spawnAni "smoke4" 0 0 1 "ANI_FOLLOW1"
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	delay	30
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/misc/bonus/bed3/bounce03.gif


		
anim	follow2
	delay	14
	loop	1
	offset	90 125
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed3/fnd01.gif
	frame	data/chars/misc/bonus/bed3/fnd02.gif
	frame	data/chars/misc/bonus/bed3/fnd03.gif
	frame	data/chars/misc/bonus/bed3/fnd04.gif
	frame	data/chars/misc/bonus/bed3/fnd01.gif
	frame	data/chars/misc/bonus/bed3/fnd02.gif
	frame	data/chars/misc/bonus/bed3/fnd03.gif
	frame	data/chars/misc/bonus/bed3/fnd04.gif
	frame	data/chars/misc/bonus/bed3/fnd01.gif
	frame	data/chars/misc/bonus/bed3/fnd02.gif
	frame	data/chars/misc/bonus/bed3/fnd03.gif
	frame	data/chars/misc/bonus/bed3/fnd04.gif
	frame	data/chars/misc/bonus/bed3/fnd01.gif
	frame	data/chars/misc/bonus/bed3/fnd02.gif
	frame	data/chars/misc/bonus/bed3/fnd03.gif
	frame	data/chars/misc/bonus/bed3/fnd04.gif
	frame	data/chars/misc/bonus/bed3/fnd01.gif
	frame	data/chars/misc/bonus/bed3/fnd02.gif
	frame	data/chars/misc/bonus/bed3/fnd03.gif
	frame	data/chars/misc/bonus/bed3/fnd04.gif
	delay	250
	@cmd	spawnbind "smoke3" -40 25 1
	@cmd	spawnbind "smoke3" 10 20 1
	frame	data/chars/misc/bonus/bed3/fnd05.gif
		
anim	spawn
	loop	0
	delay	14
	offset	90 125
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed3/3bed1.gif
		
#|edited by openBor Stats v 0.53
		
