name		terryplr
	sound	data/sounds/xterry04.wav
	@cmd	dasher 1 0 0
	frame	data/chars/xterry/a50.gif
	frame	data/chars/xterry/a51.gif
	delay	6
	frame	data/chars/xterry/a52.gif
	attack	140 116 66 40 40 1 0 0 40 15
	dropv	2 4 0
	frame	data/chars/xterry/a53.gif
	frame	data/chars/xterry/a54.gif
	@cmd	stop
	frame	data/chars/xterry/a55.gif
	attack	0 0 0 0
	delay	8
	frame	data/chars/xterry/a56.gif
	frame	data/chars/xterry/a57.gif
	frame	data/chars/xterry/a58.gif
		
anim	attack8
	range	80 135
	rangez	-15 15
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xterry01.wav
	@cmd	dasher 1 0 0
	frame	data/chars/xterry/a65.gif
	frame	data/chars/xterry/a66.gif
	frame	data/chars/xterry/a67.gif
	delay	8
	attack	138 124 86 45 60 1 1 0 40 15
	dropv	3 3 0
	frame	data/chars/xterry/a68.gif
	@cmd	stop
	frame	data/chars/xterry/a69.gif
	frame	data/chars/xterry/a70.gif
	attack	0 0 0 0
	frame	data/chars/xterry/a71.gif
	frame	data/chars/xterry/a72.gif
	frame	data/chars/xterry/a73.gif
		
anim	attackdown
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/dg01.gif
	@cmd	dasher 3 0 0.6
	@cmd	spawn01 "dust" 75 1 1
	frame	data/chars/xterry/dg02.gif
	frame	data/chars/xterry/dg03.gif
	frame	data/chars/xterry/dg04.gif
	frame	data/chars/xterry/dg05.gif
	frame	data/chars/xterry/dg06.gif
	frame	data/chars/xterry/rise02.gif
	frame	data/chars/xterry/rise03.gif
	@cmd	stop
	frame	data/chars/xterry/rise04.gif
		
anim	attackup
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/dg01.gif
	@cmd	dasher 3 0 -0.6
	@cmd	spawn01 "dust" 75 1 1
	frame	data/chars/xterry/dg02.gif
	frame	data/chars/xterry/dg03.gif
	frame	data/chars/xterry/dg04.gif
	frame	data/chars/xterry/dg05.gif
	frame	data/chars/xterry/dg06.gif
	frame	data/chars/xterry/rise02.gif
	frame	data/chars/xterry/rise03.gif
	@cmd	stop
	frame	data/chars/xterry/rise04.gif
		
anim	block
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xterry/blk01.gif
	frame	data/chars/xterry/blk02.gif
		
anim	burn
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xterry/fall1.gif
	frame	data/chars/xterry/fall2.gif
	delay	500
	frame	data/chars/xterry/fall3.gif
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xterry/fall4.gif
	delay	50
	offset	145 211
	frame	data/chars/xterry/fall4.gif
		
anim	charge
	loop	0
	delay	8
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xkyochrg2.wav
	frame	data/chars/xterry/pwa43.gif
	delay	15
	frame	data/chars/xterry/pwb02.gif
	delay	8
	frame	data/chars/xterry/chg00.gif
	delay	3
	frame	data/chars/xterry/chg01.gif #3
	frame	data/chars/xterry/chg05.gif
	frame	data/chars/xterry/chg02.gif
	frame	data/chars/xterry/chg06.gif
	frame	data/chars/xterry/chg03.gif
	frame	data/chars/xterry/chg07.gif
	frame	data/chars/xterry/chg04.gif
	frame	data/chars/xterry/chg08.gif
	@cmd	updateframe getlocalvar("self") 3
	frame	data/chars/xterry/chg01.gif
	frame	data/chars/xterry/chg05.gif
	frame	data/chars/xterry/chg02.gif
	frame	data/chars/xterry/chg06.gif
	frame	data/chars/xterry/chg03.gif
	frame	data/chars/xterry/chg07.gif
	frame	data/chars/xterry/chg04.gif
	frame	data/chars/xterry/chg08.gif
		
anim	death
	loop	0
	delay	40
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/fall4.gif
	delay	20
	frame	data/chars/xterry/dg06.gif
	frame	data/chars/xterry/fall4.gif
	frame	data/chars/xterry/dg06.gif
	frame	data/chars/xterry/fall4.gif
	delay	12
	frame	data/chars/xterry/rise01.gif
	frame	data/chars/xterry/rise02.gif
	frame	data/chars/xterry/rise03.gif
	sound	data/sounds/xterryPain02.wav
	delay	30
	frame	data/chars/xterry/jump00.gif
	delay	11
	frame	data/chars/xterry/dea01.gif
	frame	data/chars/xterry/dea02.gif
	sound	data/sounds/xterryPain02.wav
	delay	150
	frame	data/chars/xterry/dea03.gif
	delay	6
	frame	data/chars/xterry/dea03.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/dea03.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/dea03.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/dea03.gif
	frame	data/chars/xterry/emp.gif
		
anim	fall
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	sound	data/sounds/xterryPain01.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xterry/fall1.gif
	frame	data/chars/xterry/fall2.gif
	delay	500
	frame	data/chars/xterry/fall3.gif
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xterry/fall4.gif
	delay	50
	offset	145 211
	frame	data/chars/xterry/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	sound	data/sounds/xterryPain02.wav
	landframe	3 dust
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xterry/pain4.gif
	frame	data/chars/xterry/fall2.gif
	delay	500
	frame	data/chars/xterry/fall3.gif
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xterry/fall4.gif
	delay	50
	offset	145 211
	frame	data/chars/xterry/fall4.gif
		
anim	fall3
	loop	0
	delay	30
	offset	145 211
	bbox	120 125 30 75
	sound	data/sounds/xterryPain02.wav
	landframe	3 dust
	attack	130 130 29 43 5 1 0 0 13 20
	frame	data/chars/xterry/pain4.gif
	bbox	115 133 60 40
	frame	data/chars/xterry/fall2.gif
	delay	500
	bbox	110 145 50 50
	frame	data/chars/xterry/fall3.gif
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	offset	145 210
	bbox	100 186 80 25
	frame	data/chars/xterry/fall4.gif
	delay	50
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/fall4.gif
		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/xterry/slam0.gif
	offset	45 95
	frame	data/chars/xterry/slam1.gif
	offset	50 85
	frame	data/chars/xterry/slam2.gif
	offset	45 95
	frame	data/chars/xterry/slam3.gif
	offset	45 95
	frame	data/chars/xterry/slam4.gif
	offset	75 55
	frame	data/chars/xterry/slam5.gif
	offset	40 80
	frame	data/chars/xterry/slam6.gif
	offset	20 90
	frame	data/chars/xterry/slam7.gif
	offset	65 55
	frame	data/chars/xterry/slam8.gif
	offset	65 83
	frame	data/chars/xterry/slam9.gif
	offset	65 83
	frame	data/chars/xterry/slam10.gif
	offset	20 90
	frame	data/chars/xterry/slam11.gif
	offset	75 55
	frame	data/chars/xterry/slam12.gif
	offset	75 55
	frame	data/chars/xterry/slam13.gif
	offset	50 85
	frame	data/chars/xterry/slam14.gif
	offset	45 95
	frame	data/chars/xterry/slam15.gif
	offset	55 70
	frame	data/chars/xterry/slam16.gif
	offset	65 83
	frame	data/chars/xterry/slam17.gif
	offset	65 83
	frame	data/chars/xterry/slam18.gif
	offset	45 95
	frame	data/chars/xterry/slam19.gif
	offset	45 95
	frame	data/chars/xterry/slam20.gif
	offset	45 95
	frame	data/chars/xterry/slam21.gif
	offset	45 95
	frame	data/chars/xterry/slam22.gif
	offset	59 85
	frame	data/chars/xterry/slam23.gif
	offset	59 80
	frame	data/chars/xterry/slam24.gif
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/xterry/slambbox1.gif
	bbox	0 0 0 0
		
anim	fall9
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	landframe	14
	sound	data/sounds/xterryPain01.wav
	frame	data/chars/xterry/fall6.gif
	frame	data/chars/xterry/fall7.gif
	frame	data/chars/xterry/fall8.gif
	frame	data/chars/xterry/fall9.gif
	frame	data/chars/xterry/fall6.gif
	frame	data/chars/xterry/fall7.gif
	frame	data/chars/xterry/fall8.gif
	frame	data/chars/xterry/fall9.gif
	frame	data/chars/xterry/fall6.gif
	frame	data/chars/xterry/fall7.gif
	frame	data/chars/xterry/fall8.gif
	frame	data/chars/xterry/fall9.gif
	frame	data/chars/xterry/fall6.gif
	delay	300
	frame	data/chars/xterry/fall7.gif
	delay	15
	frame	data/chars/xterry/fall4.gif
		
anim	follow10
	loop	0
	delay	15
	offset	145 211
	bbox	0 0 0 0
	forcedirection	-1
	attackone	1
	otg	2
	sound	data/sounds/xterry02.wav
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	frame	data/chars/xterry/grd01.gif
	delay	5
	frame	data/chars/xterry/grd02.gif
	frame	data/chars/xterry/grd03.gif
	frame	data/chars/xterry/grd04.gif
	attack11	110 185 80 28 50 1 0 0 40 10
	dropv	2 0.3 1
	frame	data/chars/xterry/grd05.gif
	attack11	0 0 0 0 0
	delay	30
	frame	data/chars/xterry/grd06.gif
	delay	8
	frame	data/chars/xterry/grd07.gif
	frame	data/chars/xterry/grd08.gif
	frame	data/chars/xterry/grd09.gif
		
anim	follow15
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	jumpframe	0 3 -1
	landframe	10
	frame	data/chars/xterry/jump01.gif
	frame	data/chars/xterry/jump02.gif
	frame	data/chars/xterry/jump03.gif
	frame	data/chars/xterry/jump08.gif
	frame	data/chars/xterry/jump07.gif
	frame	data/chars/xterry/jump06.gif
	frame	data/chars/xterry/jump05.gif
	frame	data/chars/xterry/jump03.gif
	frame	data/chars/xterry/jump02.gif
	delay	500
	frame	data/chars/xterry/jump01.gif
	delay	12
	frame	data/chars/xterry/rise04.gif
		
anim	follow16
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	8
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/dg08.gif
	@cmd	dasher -2.5 0 0
	frame	data/chars/xterry/dg07.gif
	frame	data/chars/xterry/dg06.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/xterry/dg05.gif
	frame	data/chars/xterry/dg04.gif
	frame	data/chars/xterry/dg03.gif
	frame	data/chars/xterry/dg02.gif
	frame	data/chars/xterry/dg01.gif
	@cmd	stop
	frame	data/chars/xterry/idle10.gif
		
anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 7)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	800
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/emp.gif
	delay	6
	frame	data/chars/xterry/spw15.gif
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	sound	data/sounds/xterryTlk02.wav
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw13.gif
	frame	data/chars/xterry/spw12.gif
	frame	data/chars/xterry/spw11.gif
	frame	data/chars/xterry/spw10.gif
	frame	data/chars/xterry/spw09.gif
	frame	data/chars/xterry/spw08.gif
	frame	data/chars/xterry/spw07.gif
	frame	data/chars/xterry/spw06.gif
	frame	data/chars/xterry/spw05.gif
	frame	data/chars/xterry/spw04.gif
	frame	data/chars/xterry/spw03.gif
	frame	data/chars/xterry/spw02.gif
		
anim	follow4
	forcedirection	-1
	fastattack	1
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	jumpframe	19 4 0
	landframe	38 dust
	quakeframe	38 14 6
	move	0
	@cmd	stop
	frame	data/chars/xterry/pwb07.gif
	attack	0 0 0 0
	@cmd	clearL
	frame	data/chars/xterry/pwb05.gif
	delay	3
	hitfx	data/sounds/beat2.wav
	frame	data/chars/xterry/a01.gif
	attack5	135 130 55 30 4 0 1 0 20 22
	frame	data/chars/xterry/a03.gif
	attack5	0 0 0 0
	frame	data/chars/xterry/a10.gif
	attack6	135 130 55 30 4 0 1 0 20 22
	frame	data/chars/xterry/a23.gif
	attack6	0 0 0 0
	frame	data/chars/xterry/a21.gif
	@cmd	looper 2 4
	frame	data/chars/xterry/a15.gif
	delay	2
	frame	data/chars/xterry/a30.gif
	frame	data/chars/xterry/a31.gif
	hitfx	data/sounds/beat1.wav
	attack5	135 130 55 50 4 0 1 0 25 22
	frame	data/chars/xterry/a32.gif
	attack5	0 0 0 0
	frame	data/chars/xterry/a31.gif
	frame	data/chars/xterry/a15.gif
	frame	data/chars/xterry/a42.gif
	frame	data/chars/xterry/a45a.gif
	hitfx	data/sounds/beat3.wav
	attack6	135 130 55 50 4 0 1 0 25 22
	frame	data/chars/xterry/a45b.gif
	attack6	0 0 0 0
	frame	data/chars/xterry/a45a.gif
	frame	data/chars/xterry/a42.gif
	@cmd	looper 8 4
	offset	145 190
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xterry05.wav
	frame	data/chars/xterry/jua10.gif
	delay	18
	attack10	135 110 55 65 4 1 1 0 35 22
	dropv	4.1 0 0
	frame	data/chars/xterry/jua11.gif
	delay	6
	frame	data/chars/xterry/jua12.gif
	attack10	0 0 0 0
	frame	data/chars/xterry/jua13.gif
	@cmd	clearL
	frame	data/chars/xterry/jua10.gif
	delay	2
	offset	153 211
	frame	data/chars/xterry/ppc16a.gif
	frame	data/chars/xterry/ppc16b.gif
	@cmd	leaper 0 0.1
	attack10	135 100 75 75 4 1 1 0 35 22
	dropv	0.5 0
	frame	data/chars/xterry/ppc17.gif
	attack10	0 0 0 0
	frame	data/chars/xterry/ppc16b.gif
	@cmd	leaper 0 0.1
	frame	data/chars/xterry/ppc16a.gif
	frame	data/chars/xterry/ppc30.gif
	@cmd	leaper 0 0.1
	frame	data/chars/xterry/ppc31.gif
	@cmd	leaper 0 0.1
	attack10	140 105 75 75 4 1 1 0 35 22
	dropv	0.5 0
	frame	data/chars/xterry/ppc32.gif
	attack10	0 0 0 0
	frame	data/chars/xterry/ppc31.gif
	@cmd	leaper 0 0.1
	frame	data/chars/xterry/ppc30.gif
	@cmd	leaper 0 0.1
	@cmd	looper 23 5
	frame	data/chars/xterry/ppc30.gif
	sound	data/sounds/xterryPW03.wav
	delay	8
	offset	145 214
	@cmd	leaper 0 0.1
	hitfx	data/sounds/empty.wav
	attack10	125 105 95 95 4 1 1 1 20 30
	dropv	0.8 0
	frame	data/chars/xterry/ppa03.gif
	attack10	0 0 0 0
	@cmd	leaper 0 0.1
	frame	data/chars/xterry/ppa06.gif
	@cmd	leaper 0 0.1
	frame	data/chars/xterry/ppa07.gif
	delay	400
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	staydown	600
	@cmd	leaper 0 -25
	attack	125 105 95 115 114 1 1 0 50 30
	dropv	-16 0
	frame	data/chars/xterry/ppa10.gif
	delay	6
	frame	data/chars/xterry/ppa08.gif
	sound	data/sounds/bang2.wav
	@cmd	spawn01 "qfx" 50 1 1
	frame	data/chars/xterry/ppa09.gif
	@cmd	spawn01 "dust" 5 1 1
	frame	data/chars/xterry/ppa10.gif
	@cmd	spawn01 "dust" 30 1 1
	frame	data/chars/xterry/ppa11.gif
	@cmd	spawn01 "dust" 70 1 1
	frame	data/chars/xterry/ppa11.gif
	@cmd	spawn01 "qfx" 50 1 1
	frame	data/chars/xterry/ppa11.gif
	@cmd	spawn01 "dust" 5 1 1
	frame	data/chars/xterry/ppa11.gif
	@cmd	spawn01 "dust" 30 1 1
	frame	data/chars/xterry/ppa11.gif
	@cmd	spawn01 "dust" 70 1 1
	attack	0 0 0 0
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	delay	30
	frame	data/chars/xterry/ppa11.gif
	delay	12
	frame	data/chars/xterry/ppa12.gif
	@cmd	clearL
	frame	data/chars/xterry/ppb13.gif
	frame	data/chars/xterry/ppb14.gif
		
anim	forwardjump
	loop	0
	delay	7
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xterry/jump01.gif
	frame	data/chars/xterry/jump02.gif
	frame	data/chars/xterry/jump03.gif
	frame	data/chars/xterry/jump05.gif
	frame	data/chars/xterry/jump06.gif
	frame	data/chars/xterry/jump07.gif
	frame	data/chars/xterry/jump08.gif
	frame	data/chars/xterry/jump03.gif
	frame	data/chars/xterry/jump02.gif
	frame	data/chars/xterry/jump01.gif
		
anim	freespecial10
	cancel	3 9 0 J freespecial11
	forcedirection	-1
	jumpframe	2 4 0.3
	landframe	12 dust
	loop	0
	delay	8
	offset	145 211
	bbox	150 132 20 55
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xterry05.wav
	@cmd	dasher 2 0 0
	frame	data/chars/xterry/ppc15.gif
	frame	data/chars/xterry/ppc16.gif
	delay	25
	@cmd	spawn01 "dust" 10 0 0
	attack10	143 80 55 95 20 1 0 0 20 0
	dropv	4 1
	frame	data/chars/xterry/ppc17.gif
	delay	3
	frame	data/chars/xterry/ppc17.gif
	frame	data/chars/xterry/ppc17.gif
	frame	data/chars/xterry/ppc17.gif
	frame	data/chars/xterry/ppc17.gif
	frame	data/chars/xterry/ppc17.gif
	frame	data/chars/xterry/ppc17.gif
	frame	data/chars/xterry/ppc17.gif
	attack10	0 0 0 0
	delay	8
	frame	data/chars/xterry/ppc17a.gif
	delay	500
	offset	135 218
	bbox	134 132 20 55
	frame	data/chars/xterry/pwa12.gif
	delay	10
	offset	145 211
	frame	data/chars/xterry/jump00.gif
		
anim	freespecial11
	forcedirection	-1
	jumpframe	2 -0.5 3
	landframe	8 dust
	staydown	300 300
	loop	0
	delay	4
	offset	145 211
	bbox	150 98 20 55
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 2 0 0
	sound	data/sounds/xterryPW03.wav
	frame	data/chars/xterry/ppc19.gif
	@cmd	spawnbind2 "terrpw" 50 25 1 "ANI_FOLLOW2"
	frame	data/chars/xterry/ppc20.gif
	frame	data/chars/xterry/ppc21.gif
	delay	5
	offset	140 220
	attack9	143 110 70 70 30 1 0 0 30 0
	dropv	-3 3
	frame	data/chars/xterry/pwa38.gif
	frame	data/chars/xterry/pwa39.gif
	frame	data/chars/xterry/pwa38.gif
	frame	data/chars/xterry/pwa39.gif
	@cmd	looper 5 30
	frame	data/chars/xterry/pwa38.gif
	attack9	0 0 0 0 0 0 0 0 0 0
	delay	8
	offset	145 211
	bbox	140 142 20 55
	frame	data/chars/xterry/pwa40.gif
	frame	data/chars/xterry/pwa41.gif
	frame	data/chars/xterry/pwa42.gif
	delay	12
	frame	data/chars/xterry/pwa43.gif
		
anim	freespecial12
	energycost	15
	mponly	1
	forcedirection	-1
	loop	0
	delay	12
	offset	145 211
	bbox	130 130 30 75
	hitflash	flashscreen1
	hitfx	data/sounds/beat4.wav
	sound	data/sounds/xterryPW01.wav
	frame	data/chars/xterry/pwa43.gif
	frame	data/chars/xterry/pwb02.gif
	delay	20
	frame	data/chars/xterry/pwb03.gif
	delay	7
	frame	data/chars/xterry/pwb04.gif
	frame	data/chars/xterry/pwb05.gif
	bbox	0 0 0 0
	frame	data/chars/xterry/pwb06.gif
	@cmd	dasher 4.5 0 0
	@cmd	spawnbind3 "terrpw" 70 80 1 "ANI_FOLLOW4"
	frame	data/chars/xterry/pwb07.gif
	delay	6
	staydown	300 300
	attack8	150 111 80 45 65 1 0 0 40 20
	dropv	2 4
	frame	data/chars/xterry/pwb08.gif
	frame	data/chars/xterry/pwb09.gif
	frame	data/chars/xterry/pwb10.gif
	@cmd	looper 7 1
	@cmd	dasher 2.5 0 0
	frame	data/chars/xterry/pwb08.gif
	frame	data/chars/xterry/pwb09.gif
	frame	data/chars/xterry/pwb10.gif
	attack8	0 0 0 0
	delay	10
	@cmd	stop
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/xterry/pwb07.gif
	frame	data/chars/xterry/pwb06.gif
	frame	data/chars/xterry/pwb05.gif
	frame	data/chars/xterry/pwb04.gif
		
anim	freespecial15
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/spw03.gif
	sound	data/sounds/xterryTlk01.wav
	frame	data/chars/xterry/spw04.gif
	frame	data/chars/xterry/spw05.gif
	frame	data/chars/xterry/spw06.gif
	@cmd	spawnChild2 "toturi3" 1 1 1 "ANI_FOLLOW12"
	frame	data/chars/xterry/spw06.gif
	frame	data/chars/xterry/spw05.gif
	frame	data/chars/xterry/spw04.gif
	frame	data/chars/xterry/spw03.gif
	frame	data/chars/xterry/spw02.gif
		
anim	freespecial2
	loop	0
	delay	6
	offset	145 211
	bbox	125 165 30 40
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 2 0 0
	attack	0 0 0 0 0 0 0 0 0 0
	sound	data/sounds/xterry04.wav
	frame	data/chars/xterry/b24.gif
	frame	data/chars/xterry/b25.gif
	frame	data/chars/xterry/b26.gif
	frame	data/chars/xterry/b27.gif
	frame	data/chars/xterry/b28.gif
	delay	9
	attack10	125 100 70 65 20 1 0 0 20 0
	dropv	4 1
	frame	data/chars/xterry/b29.gif
	frame	data/chars/xterry/b30.gif
	attack10	0 0 0 0
	@cmd	stop
	frame	data/chars/xterry/b31.gif
	frame	data/chars/xterry/b32.gif
	frame	data/chars/xterry/b33.gif
		
anim	freespecial26
	energycost	35
	mponly	1
	forcedirection	-1
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	frame	data/chars/xterry/ppb02.gif
	sound	data/sounds/xterry01.wav
	frame	data/chars/xterry/ppb03.gif
	frame	data/chars/xterry/ppb04.gif
	delay	60
	sound	data/sounds/super1.wav
	@cmd	spawnAni2 "allsp" -20 1 1 4 "ANI_FOLLOW1"
	frame	data/chars/xterry/ppb05.gif
	delay	9
	frame	data/chars/xterry/ppb06.gif
	bbox	0 0 0 0
	frame	data/chars/xterry/ppb07.gif
	delay	2
	move	7
