name	  wale
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	attack	0 0 0 0
	movez	0
	delay	40
	frame	data/chars/misc/traps/wale/wale01.gif
	delay	7
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	attack	50 10 120 210 10 1 0 0 13 200
	frame	data/chars/misc/traps/wale/wale02.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	attack	50 10 120 210 10 1 0 0 13 200
	frame	data/chars/misc/traps/wale/wale03.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	attack	50 10 120 210 10 1 0 0 13 200
	frame	data/chars/misc/traps/wale/wale03.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	attack	50 10 120 210 10 1 0 0 13 200
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	attack	0 0 0 0
	delay	2
	movez	5
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
		


anim	fall
	offset	40 160
	frame	data/chars/misc/traps/wale/wl3.gif
	frame	data/chars/misc/traps/wale/wl2.gif
		
anim	idle
	delay	15
	loop	1
	offset	40 160
	drawmethod	330 380 0 0 0 1
	frame	data/chars/misc/traps/wale/wl1.gif
	frame	data/chars/misc/traps/wale/wl2.gif
	frame	data/chars/misc/traps/wale/wl3.gif
	frame	data/chars/misc/traps/wale/wl2.gif


		
#|edited by openBor Stats v 0.53
		
