name          jackpc2
	@cmd	beidle
	frame	data/chars/3jack/xidl01.gif



anim	respawn
	loop	0
	delay	5
	offset	108 190
	bbox	0 0 0 0
	jumpframe 1 10 0 
	landframe 4 dust
	@cmd	stop
	frame	data/chars/misc/empty.gif
	delay	45
	frame	data/chars/misc/empty.gif
	delay	100
	frame	data/chars/3jack/ju01.gif
	frame	data/chars/3jack/ju01.gif
	delay	12
	frame	data/chars/3jack/land.gif


anim	walk
	loop	1
	delay	6
	offset	108 190
	bbox	84 98 47 90
	frame	data/chars/3jack/xrun01.gif
	frame	data/chars/3jack/xrun02.gif
	frame	data/chars/3jack/xrun03.gif
	frame	data/chars/3jack/xrun04.gif
	frame	data/chars/3jack/xrun05.gif
	frame	data/chars/3jack/xrun06.gif
		
anim	backwalk
	loop	1
	delay	6
	offset	108 190
	bbox	84 98 47 90
	drawmethod 256 256 1
	frame	data/chars/3jack/xrun03.gif
	frame	data/chars/3jack/xrun04.gif
	frame	data/chars/3jack/xrun05.gif
	frame	data/chars/3jack/xrun06.gif
	frame	data/chars/3jack/xrun02.gif
	frame	data/chars/3jack/xrun01.gif






#-------------------OVERLORD-FINAL-------------------------------------------



anim	follow12
@script
	void self = getlocalvar("self");
	float x1 = getentityproperty(self, "x");
        changeentityproperty(self, "hostile",openborconstant("TYPE_PLAYER"));
	changeentityproperty(self, "direction", 1);
        changeentityproperty(self, "velocity", 1.2);


   if (x1 >= 5650 ){
        performattack(self, openborconstant("ANI_FOLLOW13"));
   }
@end_script
	loop	1 2 8
	delay	3
	offset	108 190
	bbox	0 0 0 0
	frame	data/chars/3jack/idle01.gif
	@cmd	subwall 0
	@cmd	subscreen 0
	@cmd	subplat 0
	frame	data/chars/3jack/idle01.gif
	delay	9
	frame	data/chars/3jack/wk01.gif
	frame	data/chars/3jack/wk02.gif
	frame	data/chars/3jack/wk03.gif
	frame	data/chars/3jack/wk04.gif
	frame	data/chars/3jack/wk05.gif
	frame	data/chars/3jack/wk06.gif
	frame	data/chars/3jack/idle01.gif
	frame	data/chars/3jack/idle01.gif



anim	follow13
	loop	1 2 5
	delay	5
	offset	108 190
	bbox	0 0 0 0
	@cmd	stop
	frame	data/chars/3jack/idle01.gif
	frame	data/chars/3jack/idle01.gif
	frame	data/chars/3jack/idle01.gif #2
	@cmd	attack1 -50 1500 800 "ANI_FOLLOW14"
	frame	data/chars/3jack/idle01.gif
	frame	data/chars/3jack/idle01.gif #5
	frame	data/chars/3jack/idle01.gif


anim	follow14
@script
    void self = getlocalvar("self");
    changeentityproperty(self, "direction", 1);
    float x1 = getentityproperty(self, "x");

   if (x1 <=6550 ){
       changeentityproperty(self, "velocity", 1);
   }
   if (x1 >=6550){
        performattack(self, openborconstant("ANI_FOLLOW15"));
   }
@end_script
	loop	1 2 8
	delay	3
	offset	108 190
	bbox	0 0 0 0
	frame	data/chars/3jack/idle01.gif
	@cmd	clearL
	@cmd	subscreen 0
	frame	data/chars/3jack/idle01.gif
	delay	9
	frame	data/chars/3jack/wk01.gif
	frame	data/chars/3jack/wk02.gif
	frame	data/chars/3jack/wk03.gif
	frame	data/chars/3jack/wk04.gif
	frame	data/chars/3jack/wk05.gif
	frame	data/chars/3jack/wk06.gif
	frame	data/chars/3jack/idle01.gif


anim	follow15
	loop	0
	delay	35
	offset	108 190
	bbox	0 0 0 0
	@cmd	stop
	frame	data/chars/3jack/idle01.gif
	frame	data/chars/3jack/idle01.gif
	delay	2400
	frame	data/chars/3jack/idle01.gif
	delay	30000
	frame	data/chars/3jack/fall4.gif
	frame	data/chars/3jack/fall4.gif
	frame	data/chars/3jack/fall4.gif
	frame	data/chars/3jack/fall4.gif
	frame	data/chars/3jack/fall4.gif
	frame	data/chars/3jack/fall4.gif








		
