name          jack2
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
	 delay      20
         frame      data/chars/3jack/land.gif
	 delay      150
         frame      data/chars/3jack/ju01.gif

#66frames







anim idle
	 loop       0
	 delay      100
	 offset     108 190
	 bbox       0 0 0 0
         frame      data/chars/3jack/taunt2.gif


anim walk
	 loop       0
	 delay      150
	 offset     108 190
	 bbox       0 0 0 0
         frame      data/chars/3jack/taunt2.gif


anim attack1
	 range      0 84
	 loop       0
	 delay      9
	 offset     108 190
	 bbox       0 0 0 0
	 sound      data/sounds/jack1.wav
	 hitfx      data/sounds/beat2.wav
         frame      data/chars/3jack/a101.gif
	 delay      11
	 attack     124 99 68 22 20 0 0 0 8
         frame      data/chars/3jack/a102.gif
	 delay      7
	 attack     0 0 0 0
         frame      data/chars/3jack/a101.gif
	 hitfx      data/sounds/beat1.wav
	 delay      11
	 attack     124 99 68 22 20 0 0 0 8
         frame      data/chars/3jack/a102.gif
	 delay      7
	 attack     0 0 0 0
         frame      data/chars/3jack/a101.gif
	 delay      11
	 hitfx      data/sounds/beat3.wav
	 attack     124 99 68 22 20 1 0 0 8
         frame      data/chars/3jack/a102.gif
	 attack     0 0 0 0
         frame      data/chars/3jack/a101.gif
         frame      data/chars/3jack/idle01.gif






anim pain
	 loop       0
	 delay      3
	 offset     111 190
	 bbox       0 0 0 0
         frame      data/chars/3jack/pain1.gif
	 offset     108 190
         frame      data/chars/3jack/pain1.gif
	 offset     111 190
         frame      data/chars/3jack/pain1.gif
	 delay      40
	 offset     108 190
         frame      data/chars/3jack/pain1.gif

anim pain2
	 loop       0
	 delay      3
	 offset     111 190
	 bbox       0 0 0 0
         frame      data/chars/3jack/pain2.gif
	 offset     108 190
         frame      data/chars/3jack/pain2.gif
	 offset     111 190
         frame      data/chars/3jack/pain2.gif
	 delay      40
	 offset     108 190
         frame      data/chars/3jack/pain2.gif

anim pain3
	 loop       0
	 delay      1
	 offset     105 190
	 bbox       0 0 0 0
	 jumpframe  1 2 -1 0
         frame      data/chars/3jack/pain1.gif
	 delay      25
         frame      data/chars/3jack/fall2.gif
	 delay      12
         frame      data/chars/3jack/fall3.gif
	 delay      4
	 bbox       71 165 67 30
         frame      data/chars/3jack/fall4.gif
         frame      data/chars/3jack/fall5.gif
         frame      data/chars/3jack/fall4.gif
         frame      data/chars/3jack/fall5.gif
	 delay      15
	 bbox       0 0 0 0
         frame      data/chars/3jack/fall4.gif
	 offset     108 190
	 bbox       0 0 0 0
	 delay      10
         frame      data/chars/3jack/rise1.gif
         frame      data/chars/3jack/rise2.gif
         frame      data/chars/3jack/rise3.gif

anim pain4
	 loop       0
	 delay      2
	 offset     108 190
	 bbox       0 0 0 0
	 move       -11
	 attack     75 160 37 33 3 1 1 0 13
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall3.gif
	 move       -6
	 attack     0 0 0 0
         frame      data/chars/3jack/fall4.gif
         frame      data/chars/3jack/fall4.gif
         frame      data/chars/3jack/fall4.gif
         frame      data/chars/3jack/fall4.gif
	 move       -3
         frame      data/chars/3jack/fall4.gif
         frame      data/chars/3jack/fall4.gif
	 move       0
	 delay      20
	 bbox       0 0 0 0
         frame      data/chars/3jack/fall4.gif
	 delay      10
         frame      data/chars/3jack/rise1.gif
         frame      data/chars/3jack/rise2.gif
         frame      data/chars/3jack/rise3.gif

anim pain5
	 loop       0
	 delay      23
	 offset     108 190
	 bbox       0 0 0 0
         frame      data/chars/3jack/pain1.gif

anim pain6
	 loop       0
	 delay      23
	 offset     108 190
	 bbox       0 0 0 0
         frame      data/chars/3jack/pain2.gif

anim pain7
	 loop       0
	 delay      1
	 offset     108 190
	 bbox       0 0 0 0
	 jumpframe  1 5 0 0
         frame      data/chars/3jack/pain1.gif
	 delay      45
	 offset     107 191
	 bbox       0 0 0 0
         frame      data/chars/3jack/pain5.gif
	 delay      7
	 offset     116 215
         frame      data/chars/3jack/pain4.gif
	 delay      52
	 offset     90 215
         frame      data/chars/3jack/pain3.gif
	 delay      4
	 offset     107 187
	 move       12
	 frame	    data/chars/3jack/fall4.gif
	 move       0
	 frame	    data/chars/3jack/fall5.gif
	 frame	    data/chars/3jack/fall4.gif
	 frame	    data/chars/3jack/fall5.gif
	 delay      55
	 frame	    data/chars/3jack/fall4.gif
	 delay      3
	 bbox       88 118 32 23
	 frame	    data/chars/3jack/fall4.gif
	 bbox       0 0 0 0
	 delay      19
	 offset     108 190
	 bbox       84 98 47 90
         frame      data/chars/3jack/rise1.gif
	 delay      13
         frame      data/chars/3jack/rise2.gif
         frame      data/chars/3jack/rise3.gif

anim pain8
	 loop       0
	 delay      2
	 offset     108 190
	 bbox       0 0 0 0
	 move       -6
         frame      data/chars/3jack/pain1.gif
         frame      data/chars/3jack/pain1.gif
         frame      data/chars/3jack/pain1.gif
         frame      data/chars/3jack/pain2.gif
         frame      data/chars/3jack/pain2.gif
         frame      data/chars/3jack/pain2.gif
	 move       -3
         frame      data/chars/3jack/pain2.gif
         frame      data/chars/3jack/pain2.gif
	 move       -1
         frame      data/chars/3jack/pain2.gif
	 delay      35
         frame      data/chars/3jack/pain2.gif

anim pain9
	 loop       0
	 delay      15
	 offset     108 190
	 bbox       0 0 0 0
         frame      data/chars/3jack/pain1.gif
	 delay      150
         frame      data/chars/3jack/pain2.gif

anim fall
	 loop       0
	 delay      30
	 offset     108 190
	 bbox       0 0 0 0
	 attack     74 109 43 48 5 1 0 0 13
         frame      data/chars/3jack/fall1.gif
	 delay      10
	 attack     79 132 41 46 5 1 0 0 13
         frame      data/chars/3jack/fall2.gif
	 attack     0 0 0 0
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall4.gif

anim fall2
	 loop       0
	 delay      30
	 offset     108 190
	 bbox       0 0 0 0
	 sound      data/sounds/jack5.wav
	 attack     82 100 42 58 5 1 0 0 13
         frame      data/chars/3jack/pain2.gif
	 delay      10
	 attack     79 132 41 46 5 1 0 0 13
         frame      data/chars/3jack/fall2.gif
	 attack     0 0 0 0
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall4.gif

anim fall10
	 loop       0
	 delay      50
	 offset     108 190
	 bbox       0 0 0 0
	 landframe  3
	 sound      data/sounds/jack5.wav
	 attack     82 100 42 58 5 1 0 0 13
         frame      data/chars/3jack/pain2.gif
	 delay      30
	 bbox       76 126 56 58
	 attack     79 132 41 46 5 1 0 0 13
         frame      data/chars/3jack/fall2.gif
	 delay      1000
	 bbox       73 153 55 40
	 attack     0 0 0 0
         frame      data/chars/3jack/fall3.gif
	 bbox       0 0 0 0
         frame      data/chars/3jack/fall4.gif

anim fall9
	 loop       0
	 delay      10
	 offset     108 190
	 bbox       0 0 0 0
	 attack     74 109 43 48 5 1 0 0 13
         frame      data/chars/3jack/fall1.gif
	 delay      37
	 attack     67 158 46 36 5 1 0 0 13
         frame      data/chars/3jack/fall3.gif
	 delay      8
	 attack     0 0 0 0
         frame      data/chars/3jack/fall3.gif
         frame      data/chars/3jack/fall4.gif

anim rise
	 loop       0
	 delay      12
	 offset     108 190
	 bbox       0 0 0 0
         frame      data/chars/3jack/rise1.gif
	 delay      20
         frame      data/chars/3jack/fall4.gif
	 delay      12
         frame      data/chars/3jack/rise1.gif
         frame      data/chars/3jack/rise2.gif
	 delay      10
         frame      data/chars/3jack/rise3.gif

anim death
	 loop       0
	 delay      18
	 offset     108 190
	 bbox       0 0 0 0
         frame      data/chars/3jack/rise1.gif
         frame      data/chars/3jack/rise2.gif
	 delay      35
         frame      data/chars/3jack/rise3.gif
	 delay      18
         frame      data/chars/3jack/death1.gif
         frame      data/chars/3jack/death2.gif




