name	 	electov1
	frame	data/chars/misc/starts/enga021.gif


	frame	data/chars/misc/starts/enga015.gif #30
	frame	data/chars/misc/starts/enga016.gif
	frame	data/chars/misc/starts/enga017.gif
	frame	data/chars/misc/starts/enga018.gif
	sound	data/sounds/Electricity3.wav
	frame	data/chars/misc/starts/enga019.gif
	frame	data/chars/misc/starts/enga020.gif
	frame	data/chars/misc/starts/enga021.gif
	@cmd	looper 30 15


	frame	data/chars/misc/starts/enga015.gif
	drawmethod	480 440 0 0 0 1 3
	frame	data/chars/misc/starts/enga016.gif #38
	frame	data/chars/misc/starts/enga017.gif
	frame	data/chars/misc/starts/enga018.gif
	@cmd	spawnAni "robshw2" 100 0 195 "ANI_FOLLOW3"
	@cmd	spawnAni "ryoshw2" 190 0 220 "ANI_FOLLOW3"
	@cmd	spawnAni "yurshw2" 70 0 250 "ANI_FOLLOW3"
	sound	data/sounds/Electricity3.wav
	frame	data/chars/misc/starts/enga019.gif
	frame	data/chars/misc/starts/enga020.gif
	frame	data/chars/misc/starts/enga021.gif

	frame	data/chars/misc/starts/enga015.gif
	frame	data/chars/misc/starts/enga016.gif
	frame	data/chars/misc/starts/enga017.gif
	frame	data/chars/misc/starts/enga018.gif
	sound	data/sounds/Electricity3.wav
	frame	data/chars/misc/starts/enga019.gif
	frame	data/chars/misc/starts/enga020.gif
	frame	data/chars/misc/starts/enga021.gif


	frame	data/chars/misc/starts/enga022.gif
	drawmethod	470 410 0 0 0 1 1
	frame	data/chars/misc/starts/enga023.gif
	drawmethod	460 400 0 0 0 1 1
	frame	data/chars/misc/starts/enga024.gif
	sound	data/sounds/elec.wav
	drawmethod	450 390 0 0 0 1 1
	frame	data/chars/misc/starts/enga025.gif
	drawmethod	440 380 0 0 0 1 1
	frame	data/chars/misc/starts/enga026.gif
	drawmethod	430 370 0 0 0 1 1
	frame	data/chars/misc/starts/enga027.gif
	drawmethod	420 360 0 0 0 1 1
	frame	data/chars/misc/starts/enga028.gif
	drawmethod	410 350 0 0 0 1 1
	frame	data/chars/misc/starts/enga029.gif
	frame	data/chars/misc/starts/enga030.gif
	sound	data/sounds/elec.wav
	frame	data/chars/misc/starts/enga031.gif
	frame	data/chars/misc/starts/enga032.gif
	frame	data/chars/misc/starts/enga033.gif
	frame	data/chars/misc/starts/enga034.gif
	frame	data/chars/misc/starts/enga035.gif
	frame	data/chars/misc/starts/enga036.gif
	frame	data/chars/misc/starts/enga037.gif
	frame	data/chars/misc/starts/enga038.gif
	frame	data/chars/misc/starts/enga039.gif
	frame	data/chars/misc/starts/enga040.gif
	frame	data/chars/misc/starts/enga041.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/empty.gif


anim	follow1
	loop	0
	delay	5
	offset	1100 130
	drawmethod	256 256 0 0 0 0 1
	frame	data/chars/misc/starts/empty.gif
	@cmd	layer -1500
	frame	data/chars/misc/starts/empty.gif
	sound	data/sounds/bang.wav
	frame	data/chars/misc/starts/empty.gif

	frame	data/chars/misc/starts/z03.gif #3
	frame	data/chars/misc/starts/z04.gif
	frame	data/chars/misc/starts/z05.gif
	frame	data/chars/misc/starts/z06.gif
	frame	data/chars/misc/starts/z07.gif
	sound	data/sounds/Electricity1.wav
	frame	data/chars/misc/starts/z08.gif
	frame	data/chars/misc/starts/z07.gif
	frame	data/chars/misc/starts/z06.gif
	frame	data/chars/misc/starts/z05.gif
	frame	data/chars/misc/starts/z04.gif
	@cmd	looper 3 5
	frame	data/chars/misc/starts/empty.gif #13
	frame	data/chars/misc/starts/z01.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z02.gif
	frame	data/chars/misc/starts/empty.gif
	sound	data/sounds/Electricity3.wav
	frame	data/chars/misc/starts/z01.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z02.gif
	frame	data/chars/misc/starts/empty.gif 

	frame	data/chars/misc/starts/z03.gif #22
	frame	data/chars/misc/starts/z01.gif
	frame	data/chars/misc/starts/z04.gif
	frame	data/chars/misc/starts/z02.gif
	frame	data/chars/misc/starts/z05.gif
	frame	data/chars/misc/starts/z01.gif
	frame	data/chars/misc/starts/z06.gif
	frame	data/chars/misc/starts/z02.gif
	frame	data/chars/misc/starts/z07.gif
	sound	data/sounds/Electricity2.wav
	frame	data/chars/misc/starts/z01.gif
	frame	data/chars/misc/starts/z08.gif
	frame	data/chars/misc/starts/z02.gif
	frame	data/chars/misc/starts/z07.gif
	frame	data/chars/misc/starts/z01.gif
	frame	data/chars/misc/starts/z06.gif
	frame	data/chars/misc/starts/z02.gif
	frame	data/chars/misc/starts/z05.gif
	frame	data/chars/misc/starts/z01.gif
	frame	data/chars/misc/starts/z04.gif
	frame	data/chars/misc/starts/z02.gif
	@cmd	looper 22 10
	frame	data/chars/misc/starts/empty.gif

	frame	data/chars/misc/starts/z03.gif
	frame	data/chars/misc/starts/z04.gif
	frame	data/chars/misc/starts/z05.gif
	frame	data/chars/misc/starts/z06.gif
	frame	data/chars/misc/starts/z07.gif
	sound	data/sounds/Electricity2.wav
	frame	data/chars/misc/starts/z08.gif
	frame	data/chars/misc/starts/z07.gif
	frame	data/chars/misc/starts/z06.gif
	frame	data/chars/misc/starts/z05.gif
	frame	data/chars/misc/starts/z04.gif

	frame	data/chars/misc/starts/z03.gif #53
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z04.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z05.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z06.gif
	frame	data/chars/misc/starts/empty.gif
	sound	data/sounds/Electricity2.wav
	frame	data/chars/misc/starts/z07.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z08.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z07.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z06.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z05.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/z04.gif
	frame	data/chars/misc/starts/empty.gif
	@cmd	looper 53 5 
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/empty.gif
	frame	data/chars/misc/starts/empty.gif
	@cmd	suicide
	frame	data/chars/misc/starts/empty.gif









		
#|edited by openBor Stats v 0.53
		
