name		ufd8
	frame	data/chars/beyond/2ufd8/det05.gif
	frame	data/chars/beyond/2ufd8/det06.gif
	frame	data/chars/beyond/2ufd8/det07.gif
	frame	data/chars/beyond/2ufd8/det08.gif
	frame	data/chars/beyond/2ufd8/det01.gif #24
	frame	data/chars/beyond/2ufd8/det02.gif
	@cmd	spawn01 "dust3" 20 1 5
	frame	data/chars/beyond/2ufd8/det03.gif
	frame	data/chars/beyond/2ufd8/det04.gif
	frame	data/chars/beyond/2ufd8/det05.gif
	@cmd	spawn01 "explosion3" 1 25 1
	frame	data/chars/beyond/2ufd8/det06.gif
	frame	data/chars/beyond/2ufd8/det07.gif
	frame	data/chars/beyond/2ufd8/det08.gif
	@cmd	looper 24 9
	delay	2
	frame	data/chars/beyond/2ufd8/det01.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det02.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det03.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det04.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det05.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det06.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det07.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det08.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det01.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det02.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det03.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det04.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det05.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det06.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det07.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	frame	data/chars/beyond/2ufd8/det08.gif
	frame	data/chars/beyond/2ufd8/det09.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd8/det09.gif
		
anim	fall
	loop	0
	delay	5
	offset	170 200
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd8/spd01.gif
		
anim	idle
	loop	1
	delay	2
	offset	170 200
	bbox	110 90 110 95
	frame	data/chars/beyond/2ufd8/spd01.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd8/spd02.gif
	frame	data/chars/beyond/2ufd8/spd03.gif
	frame	data/chars/beyond/2ufd8/spd04.gif
	frame	data/chars/beyond/2ufd8/spd05.gif
	frame	data/chars/beyond/2ufd8/spd06.gif
	frame	data/chars/beyond/2ufd8/spd07.gif
	frame	data/chars/beyond/2ufd8/spd08.gif
	frame	data/chars/beyond/2ufd8/spd09.gif
	frame	data/chars/beyond/2ufd8/spd10.gif
	frame	data/chars/beyond/2ufd8/spd11.gif
	frame	data/chars/beyond/2ufd8/spd12.gif
		
anim	pain
	loop	0
	delay	5
	offset	170 200
	bbox	110 90 110 95
	frame	data/chars/beyond/2ufd8/spd01.gif
		
anim	pain2
	loop	0
	delay	5
	offset	170 200
	bbox	110 90 110 95
	frame	data/chars/beyond/2ufd8/spd01.gif
		
anim	rise
	loop	0
	delay	5
	offset	170 200
	bbox	110 90 110 95
	frame	data/chars/beyond/2ufd8/spd01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	170 200
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd8/spd01.gif
	@cmd	spawnGun "spcnn1" 1 1 -1 3
	frame	data/chars/beyond/2ufd8/spd01.gif
	frame	data/chars/beyond/2ufd8/spd01.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd8/spd01.gif
		
#|edited by openBor Stats v 0.53
		
