name	 remuinhotlk2
	frame	data/chars/misc/text/remufinalround/remfinalrd45.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd45.gif
	delay	1500
	frame	data/chars/misc/text/remufinalround/remfinalrd46.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd46.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd46.gif
	delay	1100
	frame	data/chars/misc/text/remufinalround/remfinalrd47.gif #100
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd47.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd47.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd48.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd49.gif
	delay	900
	frame	data/chars/misc/text/remufinalround/remfinalrd50.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd50.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd50.gif
	delay	1400
	frame	data/chars/misc/text/remufinalround/remfinalrd51.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd51.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd51.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd52.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd53.gif
	delay	900
	frame	data/chars/misc/text/remufinalround/remfinalrd54.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd54.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd54.gif
	delay	1400
	frame	data/chars/misc/text/remufinalround/remfinalrd55.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd55.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd55.gif
	delay	1000
	frame	data/chars/misc/text/remufinalround/remfinalrd56.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd56.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd56.gif
	delay	1400
	frame	data/chars/misc/text/remufinalround/remfinalrd57.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd57.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd57.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd58.gif
	delay	900
	frame	data/chars/misc/text/remufinalround/remfinalrd59.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd59.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd59.gif
	delay	1400
	frame	data/chars/misc/text/remufinalround/remfinalrd60.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd60.gif #130
	frame	data/chars/misc/text/remufinalround/remfinalrd60.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd61.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd62.gif
	delay	900
	frame	data/chars/misc/text/remufinalround/remfinalrd63.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd63.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd63.gif
	delay	500
	frame	data/chars/misc/text/remufinalround/remfinalrd64.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd64.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd64.gif
	delay	12
	frame	data/chars/misc/text/remufinalround/remfinalrd65.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd66.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd67.gif
	sound   data/sounds/super4.wav
	frame	data/chars/misc/text/remufinalround/remfinalrd68.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd69.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd70.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd71.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd72.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd73.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd74.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd75.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd76.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd77.gif
	delay	700
	frame	data/chars/misc/text/remufinalround/remfinalrd78.gif
	delay	700
	frame	data/chars/misc/text/remufinalround/remfinalrd78.gif #154

	delay	30
	@cmd	spawnGun "lulucard" -90 40 80 1
	frame	data/chars/misc/text/remufinalround/remfinalrd78.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd78.gif
	delay	1100
	frame	data/chars/misc/text/remufinalround/remfinalrd79.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd79.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd79.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd80.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd81.gif
	delay	800
	frame	data/chars/misc/text/remufinalround/remfinalrd82.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd82.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd82.gif
	delay	1500
	frame	data/chars/misc/text/remufinalround/remfinalrd83.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd83.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd83.gif
	delay	900
	frame	data/chars/misc/text/remufinalround/remfinalrd84.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd84.gif
	@cmd	killgun 1 0
	frame	data/chars/misc/text/remufinalround/remfinalrd84.gif
	delay	8
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd86.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd85.gif














		
		
