name		Mrbigpl
	frame	data/chars/3Mrbig/a112.gif
	attack3	120 80 75 60 40 1 0 0 18 0
	dropv	3 4
	frame	data/chars/3Mrbig/a113.gif
	frame	data/chars/3Mrbig/a114.gif
	attack3	0 0 0 0
	delay	15
	frame	data/chars/3Mrbig/a115.gif
		
anim	attack5
	range	0 95
	rangez	-25 25
	loop	0
	delay	5
	offset	104 190
	bbox	85 93 45 89
	fastattack	1
	frame	data/chars/3Mrbig/a116.gif
	frame	data/chars/3Mrbig/a115.gif
	attack	110 95 107 45 20 0 0 0 8 0
	frame	data/chars/3Mrbig/a14.gif
	frame	data/chars/3Mrbig/a15.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/a115.gif
		
anim	attack6
	range	0 95
	rangez	-25 25
	loop	0
	delay	5
	offset	90 190
	bbox	75 92 45 89
	fastattack	1
	sound	data/sounds/mbig5.wav
	frame	data/chars/3Mrbig/b01.gif
	frame	data/chars/3Mrbig/b02.gif
	attack	90 80 90 60 20 0 0 0 8 0
	frame	data/chars/3Mrbig/b03.gif
	frame	data/chars/3Mrbig/b04.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/b05.gif
	frame	data/chars/3Mrbig/b01.gif
		
anim	attack7
	range	0 95
	rangez	-25 25
	loop	0
	delay	4
	offset	104 190
	bbox	91 93 45 89
	fastattack	1
	forcedirection	-1
	frame	data/chars/3Mrbig/b10.gif
	frame	data/chars/3Mrbig/b11.gif
	sound	data/sounds/mbig5.wav
	frame	data/chars/3Mrbig/b12.gif
	frame	data/chars/3Mrbig/b13.gif
	delay	6
	attack	105 80 105 60 45 1 0 0 40 0
	dropv	3 5
	frame	data/chars/3Mrbig/b14.gif
	frame	data/chars/3Mrbig/b15.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/b16.gif
	frame	data/chars/3Mrbig/b17.gif
	frame	data/chars/3Mrbig/b18.gif
		
anim	attack8
	range	0 180
	rangez	-25 25
	loop	0
	delay	2
	offset	104 190
	bbox	103 93 45 89
	fastattack	1
	forcedirection	-1
	frame	data/chars/3Mrbig/a120.gif
	move	6
	frame	data/chars/3Mrbig/a120.gif
	sound	data/sounds/big01.wav
	frame	data/chars/3Mrbig/a120.gif
	frame	data/chars/3Mrbig/a121.gif
	frame	data/chars/3Mrbig/a121.gif
	frame	data/chars/3Mrbig/a121.gif
	frame	data/chars/3Mrbig/a122.gif
	move	4
	frame	data/chars/3Mrbig/a122.gif
	frame	data/chars/3Mrbig/a122.gif
	attack	105 95 105 60 60 1 0 0 50 10
	dropv	2.5 6
	frame	data/chars/3Mrbig/a123.gif
	delay	8
	frame	data/chars/3Mrbig/a123.gif
	move	0
	frame	data/chars/3Mrbig/a123.gif
	frame	data/chars/3Mrbig/a124.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/a125.gif
	frame	data/chars/3Mrbig/a126.gif
	frame	data/chars/3Mrbig/a127.gif
		
anim	attackdown
	cancel	2 6 0 a freespecial12
	loop	0
	delay	7
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/b101.gif
	@cmd	dasher 3 0 1.4
	frame	data/chars/3Mrbig/b102.gif
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/3Mrbig/b103.gif
	frame	data/chars/3Mrbig/b104.gif
	frame	data/chars/3Mrbig/b105.gif
	frame	data/chars/3Mrbig/b106.gif
	@cmd	stop
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	attackup
	cancel	2 6 0 a freespecial12
	loop	0
	delay	7
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/b101.gif
	@cmd	dasher 3 0 -1.4
	frame	data/chars/3Mrbig/b102.gif
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/3Mrbig/b103.gif
	frame	data/chars/3Mrbig/b104.gif
	frame	data/chars/3Mrbig/b105.gif
	frame	data/chars/3Mrbig/b106.gif
	@cmd	stop
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	block
	loop	0
	delay	8
	offset	104 190
	bbox	73 93 45 89
	frame	data/chars/3Mrbig/block.gif
	frame	data/chars/3Mrbig/blk02.gif
		
anim	blockpain
	loop	0
	delay	2
	offset	104 190
	bbox	73 93 45 89
	cancel	3 14 0 a freespecial6
	move	-6
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif #3
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif
	move	-4
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif
	move	0
	delay	4
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif
	frame	data/chars/3Mrbig/blk02.gif #14
	@cmd	anichange "ANI_BLOCK"
	frame	data/chars/3Mrbig/blk02.gif
		
anim	burn
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3Mrbig/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3Mrbig/fall2.gif
	delay	500
	frame	data/chars/3Mrbig/fall3.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3Mrbig/fall4.gif
	frame	data/chars/3Mrbig/fall5.gif
	frame	data/chars/3Mrbig/fall4.gif
		
anim	charge
	loop	1
	delay	6
	offset	104 190
	bbox	83 86 37 95
	sound	data/sounds/big05.wav
	frame	data/chars/3Mrbig/spawn7.gif
	frame	data/chars/3Mrbig/spawn8.gif
	frame	data/chars/3Mrbig/spawn9a.gif
	frame	data/chars/3Mrbig/spawn10.gif
	frame	data/chars/3Mrbig/spawn11.gif
	frame	data/chars/3Mrbig/spawn9a.gif
	@cmd	spawnbind "pw12" 1 1 1
	frame	data/chars/3Mrbig/spawn10.gif
	frame	data/chars/3Mrbig/spawn11.gif
	frame	data/chars/3Mrbig/spawn9a.gif
	frame	data/chars/3Mrbig/spawn10.gif
	frame	data/chars/3Mrbig/spawn11.gif
	frame	data/chars/3Mrbig/spawn9a.gif
	frame	data/chars/3Mrbig/spawn10.gif
	frame	data/chars/3Mrbig/spawn11.gif
	@cmd	updateframe getlocalvar("self") 5
	frame	data/chars/3Mrbig/spawn9a.gif
		
anim	death
	loop	0
	delay	20
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/de01.gif
	frame	data/chars/3Mrbig/de02.gif
	frame	data/chars/3Mrbig/de03.gif
	frame	data/chars/3Mrbig/de04.gif
	frame	data/chars/3Mrbig/de05.gif
	frame	data/chars/3Mrbig/de06.gif
	frame	data/chars/3Mrbig/de07.gif
	frame	data/chars/3Mrbig/de08.gif
	frame	data/chars/3Mrbig/de09.gif
	frame	data/chars/3Mrbig/de10.gif
	delay	150
	frame	data/chars/3Mrbig/de10.gif
		
anim	fall
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3Mrbig/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3Mrbig/fall2.gif
	delay	500
	frame	data/chars/3Mrbig/fall3.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3Mrbig/fall4.gif
	frame	data/chars/3Mrbig/fall5.gif
	frame	data/chars/3Mrbig/fall4.gif
		
anim	fall2
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3Mrbig/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3Mrbig/fall2.gif
	delay	500
	frame	data/chars/3Mrbig/fall3.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3Mrbig/fall4.gif
	frame	data/chars/3Mrbig/fall5.gif
	frame	data/chars/3Mrbig/fall4.gif
		
anim	fall3
	loop	0
	delay	10
	offset	101 190
	bbox	80 80 50 75
	landframe	4
	attack	85 88 30 50 5 1 0 0 13 0
	frame	data/chars/3Mrbig/pain6.gif
	delay	40
	frame	data/chars/3Mrbig/pain7.gif
	delay	30
	bbox	71 125 63 30
	attack	64 125 45 25 5 1 0 0 13 0
	frame	data/chars/3Mrbig/fall2.gif
	delay	300
	bbox	77 130 67 35
	attack	0 0 0 0
	frame	data/chars/3Mrbig/fall3.gif
	bbox	0 0 0 0
	delay	15
	frame	data/chars/3Mrbig/fall4.gif
	frame	data/chars/3Mrbig/fall5.gif
	frame	data/chars/3Mrbig/fall4.gif
		
anim	fall4
	loop	0
	delay	10
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/b105.gif
	frame	data/chars/3Mrbig/b104.gif
	frame	data/chars/3Mrbig/b103.gif
	frame	data/chars/3Mrbig/b102.gif
	frame	data/chars/3Mrbig/b105.gif #4
	frame	data/chars/3Mrbig/b104.gif
	frame	data/chars/3Mrbig/b103.gif
	frame	data/chars/3Mrbig/b102.gif
	@cmd	looper 4 5
	frame	data/chars/3Mrbig/b105.gif
	frame	data/chars/3Mrbig/b104.gif
	frame	data/chars/3Mrbig/b103.gif
	frame	data/chars/3Mrbig/b102.gif
		
anim	fall5
	loop	0
	delay	9
	offset	101 190
	bbox	0 0 0 0
	landframe	9
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3Mrbig/fall6.gif
	frame	data/chars/3Mrbig/fall7.gif
	frame	data/chars/3Mrbig/fall8.gif
	frame	data/chars/3Mrbig/fall9.gif
	frame	data/chars/3Mrbig/fall6.gif
	frame	data/chars/3Mrbig/fall7.gif
	frame	data/chars/3Mrbig/fall8.gif
	frame	data/chars/3Mrbig/fall9.gif
	@cmd	looper 4 25
	delay	500
	frame	data/chars/3Mrbig/fall6.gif
	delay	14
	frame	data/chars/3Mrbig/fall4.gif
	frame	data/chars/3Mrbig/fall5.gif
	frame	data/chars/3Mrbig/fall4.gif
		
anim	fall7
	delay	1000
	offset	100 165
	frame	data/chars/3Mrbig/slamck0.gif
	offset	80 185
	frame	data/chars/3Mrbig/pain1.gif
	offset	115 145
	frame	data/chars/3Mrbig/slamck2.gif
	offset	95 150
	frame	data/chars/3Mrbig/slamck3.gif
	offset	95 155
	frame	data/chars/3Mrbig/slamck12.gif
	offset	125 140
	frame	data/chars/3Mrbig/slamck7.gif
	offset	106 135
	frame	data/chars/3Mrbig/slamck12.gif
	offset	90 175
	frame	data/chars/3Mrbig/slamck11.gif
	offset	110 135
	frame	data/chars/3Mrbig/slamck14.gif
	offset	115 160
	frame	data/chars/3Mrbig/slamck18.gif
	offset	115 160
	frame	data/chars/3Mrbig/slamck19.gif
	bbox	0 0 0 0
	offset	103 150
	frame	data/chars/3Mrbig/slamck5.gif
	offset	130 135
	frame	data/chars/3Mrbig/slamck7.gif
	offset	124 100
	frame	data/chars/3Mrbig/slamck8.gif
	offset	105 125
	frame	data/chars/3Mrbig/slamck1.gif
	offset	85 180
	frame	data/chars/3Mrbig/pain0.gif
	offset	125 110
	frame	data/chars/3Mrbig/slamck8.gif
	offset	120 155
	frame	data/chars/3Mrbig/slamck16.gif
	offset	120 155
	frame	data/chars/3Mrbig/slamck17.gif
	offset	100 170
	frame	data/chars/3Mrbig/slamck14.gif
	offset	100 165
	frame	data/chars/3Mrbig/slamck20.gif
	offset	95 175
	frame	data/chars/3Mrbig/slamck11.gif
	offset	95 170
	frame	data/chars/3Mrbig/slamck15.gif
	offset	100 170
	frame	data/chars/3Mrbig/slamck10.gif
	offset	90 165
	frame	data/chars/3Mrbig/slamck11.gif
	offset	95 175
	bbox	80 85 60 80
	frame	data/chars/3Mrbig/slamck14.gif
		
anim	fall9
	loop	0
	delay	9
	offset	101 190
	bbox	0 0 0 0
	landframe	9
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3Mrbig/fall6.gif
	frame	data/chars/3Mrbig/fall7.gif
	frame	data/chars/3Mrbig/fall8.gif
	frame	data/chars/3Mrbig/fall9.gif
	frame	data/chars/3Mrbig/fall6.gif
	frame	data/chars/3Mrbig/fall7.gif
	frame	data/chars/3Mrbig/fall8.gif
	frame	data/chars/3Mrbig/fall9.gif
	@cmd	looper 4 25
	delay	500
	frame	data/chars/3Mrbig/fall6.gif
	delay	14
	frame	data/chars/3Mrbig/fall4.gif
	frame	data/chars/3Mrbig/fall5.gif
	frame	data/chars/3Mrbig/fall4.gif
		
anim	follow1
@script
	void self = getlocalvar("self");
	void plyr = getentityproperty(self, "playerindex");
	float Vx = getlocalvar("x"+self);
	float Vz = getlocalvar("z"+self);

	if(frame >= 1 && frame <= 29 )
	{
	  if( playerkeys(plyr, 0, "moveup"))
	  {
	  changeentityproperty(self, "velocity", Vx, -1);
	  }
	  if( playerkeys(plyr, 0, "movedown"))
	  {
	  changeentityproperty(self, "velocity", Vx, 1);
	  }
	  if( playerkeys(plyr, 0, "moveleft"))
	  {
	  changeentityproperty(self, "direction", 0);
	  changeentityproperty(self, "velocity", -2, Vz);
	  }
	  if( playerkeys(plyr, 0, "moveright"))
	  {
	  changeentityproperty(self, "direction", 1);
	  changeentityproperty(self, "velocity", 2, Vz);
	  }
	}
	@end_script	
	loop	0
	delay	15
	offset	104 190
	bbox	0 0 0 0
	@cmd	stop
	@cmd	slamstart3
	@cmd	position 0 60 50 -1 -1
	frame	data/chars/3Mrbig/sp01.gif
	delay	2
	move	4
	sound	data/sounds/run.wav
	attack	128 92 75 77 10 1 0 0 15 30
	frame	data/chars/3Mrbig/sp02.gif
	frame	data/chars/3Mrbig/sp02.gif
	frame	data/chars/3Mrbig/sp03.gif
	sound	data/sounds/run.wav
	attack	0 0 0 0
	frame	data/chars/3Mrbig/sp03.gif
	attack	128 92 75 77 10 1 0 0 15 30
	frame	data/chars/3Mrbig/sp04.gif
	frame	data/chars/3Mrbig/sp04.gif
	frame	data/chars/3Mrbig/sp01.gif
	frame	data/chars/3Mrbig/sp01.gif
	attack	0 0 0 0
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig/sp02.gif
	attack	128 92 75 77 10 1 0 0 15 30
	frame	data/chars/3Mrbig/sp02.gif
	frame	data/chars/3Mrbig/sp03.gif
	frame	data/chars/3Mrbig/sp03.gif
	frame	data/chars/3Mrbig/sp04.gif
	attack	0 0 0 0
	sound	data/sounds/run.wav
	attack	128 92 75 77 10 1 0 0 15 30
	frame	data/chars/3Mrbig/sp04.gif
	frame	data/chars/3Mrbig/sp01.gif
	frame	data/chars/3Mrbig/sp01.gif
	attack	0 0 0 0
	sound	data/sounds/run.wav
	attack	128 92 75 77 10 1 0 0 15 30
	frame	data/chars/3Mrbig/sp02.gif
	frame	data/chars/3Mrbig/sp02.gif
	frame	data/chars/3Mrbig/sp03.gif
	frame	data/chars/3Mrbig/sp03.gif
	frame	data/chars/3Mrbig/sp04.gif
	attack	0 0 0 0
	move	2
	attack	128 92 75 77 10 1 0 0 15 30
	frame	data/chars/3Mrbig/sp04.gif
	frame	data/chars/3Mrbig/sp01.gif
	frame	data/chars/3Mrbig/sp01.gif
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig/sp02.gif
	frame	data/chars/3Mrbig/sp02.gif
	frame	data/chars/3Mrbig/sp03.gif
	frame	data/chars/3Mrbig/sp03.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/sp04.gif
	@cmd	looper 22 15
	attack	0 0 0 0
	@cmd	stop
	move	0
	delay	15
	sound	data/sounds/grab.wav
	@cmd	position 11 40 65 -1 -1
	frame	data/chars/3Mrbig/sp06.gif
	@cmd	position 10 25 105 -1 -1
	frame	data/chars/3Mrbig/sp07.gif
	@cmd	position 13 20 90 -1 1
	frame	data/chars/3Mrbig/sp08.gif
	delay	100
	sound	data/sounds/mbig2.wav
	@cmd	position 13 20 90 -1 1
	frame	data/chars/3Mrbig/sp09.gif
	delay	12
	@cmd	position 5 30 115 -1 -1
	frame	data/chars/3Mrbig/sp10.gif
	@cmd	position 6 10 135 -1 -1
	frame	data/chars/3Mrbig/sp00.gif
	@cmd	position 1 -10 150 -1 -1
	@cmd	spawn01 "Flash" -25 145 5
	sound	data/sounds/beat2.wav
	frame	data/chars/3Mrbig/sp11.gif
	@cmd	spawn01 "Flash" 5 145 5
	sound	data/sounds/beat2.wav
	@cmd	position 2 -10 150 -1 -1
	frame	data/chars/3Mrbig/sp12.gif
	@cmd	spawn01 "Flash" -25 145 5
	sound	data/sounds/beat2.wav
	@cmd	position 1 -10 150 -1 -1
	frame	data/chars/3Mrbig/sp11.gif
	@cmd	spawn01 "Flash" 5 145 5
	sound	data/sounds/beat2.wav
	@cmd	position 2 -10 150 -1 -1
	frame	data/chars/3Mrbig/sp12.gif
	@cmd	looper 36 4
	delay	2
	sound	data/sounds/grab.wav
	@cmd	position 6 -20 120 -1 -1
	frame	data/chars/3Mrbig/sp13.gif
	@cmd	position 6 -20 120 -1 -1
	frame	data/chars/3Mrbig/sp13.gif
	@cmd	position 6 -20 120 -1 -1
	frame	data/chars/3Mrbig/sp13.gif
	@cmd	position 6 -20 120 -1 -1
	frame	data/chars/3Mrbig/sp13.gif
	@cmd	position 6 -20 120 -1 -1
	frame	data/chars/3Mrbig/sp13.gif
	@cmd	position 6 -20 120 -1 -1
	frame	data/chars/3Mrbig/sp13.gif
	@cmd	position 6 -20 120 -1 -1
	frame	data/chars/3Mrbig/sp13.gif
	@cmd	position 6 -20 120 -1 -1
	frame	data/chars/3Mrbig/sp13.gif
	delay	16
	@cmd	depost 0
	@cmd	finish 175 1 4 3 0 0
	frame	data/chars/3Mrbig/sp14.gif
	@cmd	spawn02 "flashsc1" -10 200 190
	frame	data/chars/3Mrbig/sp14.gif
	frame	data/chars/3Mrbig/sp15.gif
	sound	data/sounds/mbig3.wav
	frame	data/chars/3Mrbig/sp16.gif
	@cmd	clearL
	frame	data/chars/3Mrbig/sp17.gif
	frame	data/chars/3Mrbig/sp18.gif
		
anim	follow10
	loop	0
	delay	10
	offset	104 190
	bbox	0 0 0 0
	forcedirection	-1
	attackone	1
	otg	2
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	frame	data/chars/3Mrbig/hd05.gif
	frame	data/chars/3Mrbig/hd06.gif
	frame	data/chars/3Mrbig/hd07.gif
	delay	15
	attack11	90 173 80 25 70 1 0 0 30 10
	dropv	2 3
	frame	data/chars/3Mrbig/hd08.gif
	attack11	0 0 0 0
	frame	data/chars/3Mrbig/hd09.gif
	delay	12
	frame	data/chars/3Mrbig/c12.gif
	frame	data/chars/3Mrbig/c13.gif
		
anim	follow15
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	8
	offset	104 190
	bbox	0 0 0 0
	jumpframe	0 3 -1
	landframe	7
	frame	data/chars/3Mrbig/jump01.gif
	frame	data/chars/3Mrbig/jump02.gif
	frame	data/chars/3Mrbig/jump03.gif
	frame	data/chars/3Mrbig/jump04.gif
	frame	data/chars/3Mrbig/jump03.gif
	frame	data/chars/3Mrbig/jump02.gif
	delay	300
	frame	data/chars/3Mrbig/jump05.gif
	delay	12
	frame	data/chars/3Mrbig/rise05.gif
		
anim	follow16
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/b105.gif
	@cmd	dasher -3 0 0
	frame	data/chars/3Mrbig/b104.gif
	frame	data/chars/3Mrbig/b103.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3Mrbig/b102.gif
	frame	data/chars/3Mrbig/b101.gif
	frame	data/chars/3Mrbig/rise04.gif
	delay	12
	@cmd	stop
	frame	data/chars/3Mrbig/rise05.gif
		
anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 7)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	800
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/empty.gif
	delay	9
	frame	data/chars/3Mrbig/spawn6.gif
	frame	data/chars/3Mrbig/spawn7.gif
	frame	data/chars/3Mrbig/spawn8.gif
	frame	data/chars/3Mrbig/spawn9.gif
	frame	data/chars/3Mrbig/spawn10.gif
	frame	data/chars/3Mrbig/spawn11.gif
	frame	data/chars/3Mrbig/spawn12.gif
		
anim	follow2
	@script
	void player1 = getplayerproperty(0, "entity"); //IDENTIFY PLAYER 1
	void player2 = getplayerproperty(1, "entity"); //IDENTIFY PLAYER 2
	void player3 = getplayerproperty(2, "entity"); //IDENTIFY PLAYER 3
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	if(player1 != NULL()){
	changeentityproperty(player1, "invincible", 1);
	changeentityproperty(player1, "invinctime", eTime + 1700);
	changeentityproperty(player1, "blink", 1);
		 }
	if(player2 != NULL()){
	changeentityproperty(player2, "invincible", 1);
	changeentityproperty(player2, "invinctime", eTime + 1700);
	changeentityproperty(player2, "blink", 1);
		}
	if(player3 != NULL()){
	changeentityproperty(player3, "invincible", 1);
	changeentityproperty(player3, "invinctime", eTime + 1700);
	changeentityproperty(player3, "blink", 1);
		}
	setglobalvar("invincible", 1);
	}
	if (frame == 55)
	{
	if(player1 != NULL()){
	changeentityproperty(player1, "invincible", 0);
	changeentityproperty(player1, "blink", 0);	
		 }
	if(player2 != NULL()){
	changeentityproperty(player2, "invincible", 0);
	changeentityproperty(player2, "blink", 0);	
		}
	if(player3 != NULL()){
	changeentityproperty(player3, "invincible", 0);
	changeentityproperty(player3, "blink", 0);	
		}
	setglobalvar("invincible", 0);
	}
	@end_script	
	loop	0
	delay	80
	offset	104 190
	bbox	0 0 0 0
	staydown	1500 1500
	@cmd	stop
	@cmd	slamstart3
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	delay	9
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawnAni3 "pwblow" -5 1 5 "ANI_FOLLOW1"
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	attack11	-86 0 400 250 100 1 1 1 0 100
	dropv	0 -1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	delay	11
	@cmd	spawn01 "flatext" 50 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 60 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 90 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 15 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" -10 60 1
