name	dust4
	frame	data/chars/misc/dusts/dust4/12.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/13.gif
	frame	data/chars/misc/dusts/empty.gif
	@cmd	suicide
	frame	data/chars/misc/dusts/empty.gif


anim	follow2
	loop	0
	delay	3
	offset	95 100
	drawmethod 186 86 0 0 0 1 
	frame	data/chars/misc/dusts/dust4/1.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/2.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/3.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/4.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/5.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/6.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/7.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/8.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/9.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/10.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/11.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/12.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/13.gif
	frame	data/chars/misc/dusts/empty.gif
	@cmd	suicide
	frame	data/chars/misc/dusts/empty.gif

anim	follow3
	loop	0
	delay	4
	offset	180 180
	drawmethod 256 256 0 0 0 1 
	frame	data/chars/misc/dusts/dust4/dt01.gif
	frame	data/chars/misc/dusts/dust4/dt02.gif
	frame	data/chars/misc/dusts/dust4/dt03.gif
	frame	data/chars/misc/dusts/dust4/dt04.gif
	frame	data/chars/misc/dusts/dust4/dt05.gif
	frame	data/chars/misc/dusts/dust4/dt06.gif
	frame	data/chars/misc/dusts/dust4/dt07.gif
	frame	data/chars/misc/dusts/dust4/dt08.gif
	frame	data/chars/misc/dusts/dust4/dt09.gif
	frame	data/chars/misc/dusts/dust4/dt10.gif
	frame	data/chars/misc/dusts/dust4/dt11.gif
	frame	data/chars/misc/dusts/dust4/dt12.gif
	frame	data/chars/misc/dusts/dust4/dt13.gif
	frame	data/chars/misc/dusts/dust4/dt14.gif
	frame	data/chars/misc/dusts/dust4/dt15.gif
	frame	data/chars/misc/dusts/dust4/dt16.gif
	frame	data/chars/misc/dusts/dust4/dt17.gif
	frame	data/chars/misc/dusts/dust4/dt18.gif
	frame	data/chars/misc/dusts/dust4/dt19.gif
	frame	data/chars/misc/dusts/dust4/dt20.gif
	frame	data/chars/misc/dusts/dust4/dt21.gif
	frame	data/chars/misc/dusts/dust4/dt22.gif
	frame	data/chars/misc/dusts/dust4/dt23.gif
	frame	data/chars/misc/dusts/dust4/dt24.gif
	frame	data/chars/misc/dusts/dust4/dt25.gif
	frame	data/chars/misc/dusts/empty.gif
	@cmd	suicide
	frame	data/chars/misc/dusts/empty.gif


anim	follow4
	loop	0
	delay	4
	offset	180 180
	drawmethod 256 256 0 0 0 1
	frame	data/chars/misc/dusts/dust4/dt13.gif
	frame	data/chars/misc/dusts/dust4/dt14.gif
	frame	data/chars/misc/dusts/dust4/dt15.gif
	frame	data/chars/misc/dusts/dust4/dt16.gif
	frame	data/chars/misc/dusts/dust4/dt17.gif
	frame	data/chars/misc/dusts/dust4/dt18.gif
	frame	data/chars/misc/dusts/dust4/dt19.gif
	frame	data/chars/misc/dusts/dust4/dt20.gif
	frame	data/chars/misc/dusts/dust4/dt21.gif
	frame	data/chars/misc/dusts/dust4/dt22.gif
	frame	data/chars/misc/dusts/dust4/dt23.gif
	frame	data/chars/misc/dusts/dust4/dt13.gif
	frame	data/chars/misc/dusts/dust4/dt14.gif
	frame	data/chars/misc/dusts/dust4/dt15.gif
	frame	data/chars/misc/dusts/dust4/dt16.gif
	frame	data/chars/misc/dusts/dust4/dt17.gif
	frame	data/chars/misc/dusts/dust4/dt18.gif
	frame	data/chars/misc/dusts/dust4/dt19.gif
	frame	data/chars/misc/dusts/dust4/dt20.gif
	frame	data/chars/misc/dusts/dust4/dt21.gif
	frame	data/chars/misc/dusts/dust4/dt22.gif
	frame	data/chars/misc/dusts/dust4/dt23.gif
	frame	data/chars/misc/dusts/dust4/dt24.gif
	frame	data/chars/misc/dusts/dust4/dt25.gif
	frame	data/chars/misc/dusts/empty.gif
	@cmd	suicide
	frame	data/chars/misc/dusts/empty.gif


anim	follow5
	loop	0
	delay	3
	offset	95 65
	drawmethod 356 356 0 0 0 1 
	frame	data/chars/misc/dusts/dust4/dust1.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust2.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust3.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust4.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust5.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust6.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust7.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust8.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust9.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust10.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust11.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust12.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/dust13.gif
	frame	data/chars/misc/dusts/empty.gif
	@cmd	suicide
	frame	data/chars/misc/dusts/empty.gif


		
#|edited by openBor Stats v 0.53
		
