name          bear
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2bug1/pain1.gif
		
anim	idle
	loop	1
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2bug1/idle01.gif
	frame	data/chars/2bug1/idle02.gif
	frame	data/chars/2bug1/idle03.gif
	frame	data/chars/2bug1/idle04.gif
		
anim	pain
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/2bug1/pain0.gif
	offset	100 189
	frame	data/chars/2bug1/pain1.gif
	offset	107 189
	frame	data/chars/2bug1/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/2bug1/pain1.gif
		
anim	pain10
	loop	0
	delay	1
	offset	100 189
	bbox	79 97 50 91
	jumpframe	1 5 0 0
	frame	data/chars/2bug1/pain1.gif
	delay	45
	offset	107 191
	bbox	0 0 0 0
	frame	data/chars/2bug1/pain3.gif
	delay	7
	offset	116 215
	frame	data/chars/2bug1/pain3.gif
	delay	52
	offset	90 215
	frame	data/chars/2bug1/pain3.gif
	delay	4
	offset	107 187
	move	12
	frame	data/chars/2bug1/fall4.gif
	move	0
	frame	data/chars/2bug1/fall5.gif
	frame	data/chars/2bug1/fall4.gif
	frame	data/chars/2bug1/fall5.gif
	delay	55
	frame	data/chars/2bug1/fall4.gif
	delay	3
	bbox	88 118 32 23
	frame	data/chars/2bug1/fall4.gif
	bbox	0 0 0 0
	delay	19
	offset	100 189
	frame	data/chars/2bug1/rise01.gif
	delay	13
	frame	data/chars/2bug1/rise02.gif
	frame	data/chars/2bug1/rise03.gif
		
anim	pain2
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/2bug1/pain0.gif
	offset	100 189
	frame	data/chars/2bug1/pain1.gif
	offset	107 189
	frame	data/chars/2bug1/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/2bug1/pain1.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 189
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/2bug1/pain1.gif
	delay	25
	frame	data/chars/2bug1/fall2.gif
	delay	12
	frame	data/chars/2bug1/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/2bug1/fall4.gif
	frame	data/chars/2bug1/fall5.gif
	frame	data/chars/2bug1/fall4.gif
	frame	data/chars/2bug1/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/2bug1/fall4.gif
	delay	10
	frame	data/chars/2bug1/rise01.gif
	frame	data/chars/2bug1/rise02.gif
	frame	data/chars/2bug1/rise03.gif
		
anim	pain4
	loop	0
	delay	2
	offset	103 189
	bbox	0 0 0 0
	move	-11
	attack	75 160 37 33 3 1 1 0 13
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	frame	data/chars/2bug1/fall3.gif
	move	-6
	attack	0 0 0 0
	frame	data/chars/2bug1/fall4.gif
	frame	data/chars/2bug1/fall4.gif
	frame	data/chars/2bug1/fall4.gif
	frame	data/chars/2bug1/fall4.gif
	move	-3
	frame	data/chars/2bug1/fall4.gif
	frame	data/chars/2bug1/fall4.gif
	move	0
	delay	20
	bbox	0 0 0 0
	frame	data/chars/2bug1/fall4.gif
	delay	10
	frame	data/chars/2bug1/rise01.gif
	frame	data/chars/2bug1/rise02.gif
	frame	data/chars/2bug1/rise03.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2bug1/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2bug1/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/2bug1/pain0.gif
	frame	data/chars/2bug1/pain0.gif
	frame	data/chars/2bug1/pain0.gif
	frame	data/chars/2bug1/pain2.gif
	frame	data/chars/2bug1/pain2.gif
	frame	data/chars/2bug1/pain2.gif
	move	-3
	frame	data/chars/2bug1/pain2.gif
	frame	data/chars/2bug1/pain2.gif
	move	-1
	frame	data/chars/2bug1/pain2.gif
	delay	35
	frame	data/chars/2bug1/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2bug1/pain0.gif
	delay	150
	frame	data/chars/2bug1/pain2.gif
		
anim	rise
	loop	0
	delay	14
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/2bug1/rise01.gif
	frame	data/chars/2bug1/rise02.gif
	frame	data/chars/2bug1/rise03.gif
	frame	data/chars/2bug1/rise04.gif
	frame	data/chars/2bug1/rise05.gif
		
anim	spawn
	loop	0
	delay	1
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2bug1/idle01.gif
		
anim	walk
	loop	1
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2bug1/wk01.gif
	frame	data/chars/2bug1/wk02.gif
	frame	data/chars/2bug1/wk03.gif
	frame	data/chars/2bug1/wk04.gif
	sound	data/sounds/jump.wav
	frame	data/chars/2bug1/wk05.gif
	frame	data/chars/2bug1/wk06.gif
		
#|edited by openBor Stats v 0.53
		
