name	        fmoney
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/emp.gif
	@cmd	suicide
	frame	data/chars/misc/flash/money/emp.gif






anim	follow2
	loop	0
	offset	50 75
	@cmd	degravity 0.3
 	delay	17
	landframe 10
	frame	data/chars/misc/flash/money/c01.gif
	delay	12
	frame	data/chars/misc/flash/money/c02.gif
	sound	data/sounds/glass3.wav
	frame	data/chars/misc/flash/money/c03.gif
	frame	data/chars/misc/flash/money/c04.gif
	frame	data/chars/misc/flash/money/c05.gif
	frame	data/chars/misc/flash/money/c06.gif
	@cmd	degravity 1
	frame	data/chars/misc/flash/money/c07.gif
	frame	data/chars/misc/flash/money/c08.gif
	frame	data/chars/misc/flash/money/c09.gif
	delay	500
	frame	data/chars/misc/flash/money/c09.gif
	delay	50
	@cmd	degravity 0
	@cmd	leaper 0 2.7 0
	sound	data/sounds/glass1.wav
	frame	data/chars/misc/flash/money/c10.gif
	sound	data/sounds/glass3.wav
	frame	data/chars/misc/flash/money/c10.gif
	delay	230
	frame	data/chars/misc/flash/money/c10.gif
	delay	14
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/c10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/c10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/c10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/c10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/c10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/c10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/c10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/c10.gif
	frame	data/chars/misc/flash/money/emp.gif
	@cmd	suicide
	frame	data/chars/misc/flash/money/emp.gif















		
#|edited by openBor Stats v 0.53
		
