name	 	xleonapw
	frame	data/chars/xleona/pw/23.png
	frame	data/chars/xleona/pw/24.png
	frame	data/chars/xleona/pw/25.png
	frame	data/chars/xleona/pw/26.png
	frame	data/chars/xleona/pw/27.png
	frame	data/chars/xleona/pw/28.png
	frame	data/chars/xleona/pw/29.png
	@cmd	looper 1 4
	frame	data/chars/xleona/pw/emp.png
	@cmd	suicide
	frame	data/chars/xleona/pw/emp.png



anim	follow6
	loop	0
	delay	4
	offset	47 47
	bbox	0 0 0 0
	hitflash	Flash4
	hitfx	data/sounds/sl2.wav
	forcedirection	-1
	drawmethod 255 255 0 0 0 0 -1
	frame	data/chars/xleona/pw/emp.png
	@cmd	dasher 0.5 0 0
	frame	data/chars/xleona/pw/sp01.png
	frame	data/chars/xleona/pw/sp02.png
	frame	data/chars/xleona/pw/sp03.png
	frame	data/chars/xleona/pw/sp04.png
	frame	data/chars/xleona/pw/sp05.png
	frame	data/chars/xleona/pw/sp06.png
	frame	data/chars/xleona/pw/sp07.png
	frame	data/chars/xleona/pw/sp08.png
	frame	data/chars/xleona/pw/sp09.png
	@cmd	stop
	frame	data/chars/xleona/pw/sp10.png
	attack10 20 20 50 50 35 1 0 0 0 30
	dropv	4 1
	frame	data/chars/xleona/pw/sp11.png #10
	frame	data/chars/xleona/pw/sp12.png
	frame	data/chars/xleona/pw/sp13.png
	frame	data/chars/xleona/pw/sp14.png
	frame	data/chars/xleona/pw/sp15.png
	frame	data/chars/xleona/pw/sp16.png
	frame	data/chars/xleona/pw/sp17.png
	frame	data/chars/xleona/pw/sp18.png
	frame	data/chars/xleona/pw/sp19.png
	attack10 0 0 0 0
	frame	data/chars/xleona/pw/sp20.png
	@cmd	looper 10 1

	@cmd	dasher 1.3 0 0
	hitfx	data/sounds/sl1.wav
	frame	data/chars/xleona/pw/sp11.png
	attack10 10 10 75 75 35 1 0 0 12 30
	dropv	3 3
	frame	data/chars/xleona/pw/sp12.png
	frame	data/chars/xleona/pw/sp13.png
	frame	data/chars/xleona/pw/sp14.png
	frame	data/chars/xleona/pw/sp15.png
	frame	data/chars/xleona/pw/sp16.png
	frame	data/chars/xleona/pw/sp17.png
	frame	data/chars/xleona/pw/sp18.png
	frame	data/chars/xleona/pw/sp19.png
	frame	data/chars/xleona/pw/sp20.png
	frame	data/chars/xleona/pw/sp21.png
	frame	data/chars/xleona/pw/sp22.png
	frame	data/chars/xleona/pw/sp23.png
	attack10 0 0 0 0
	frame	data/chars/xleona/pw/sp24.png
	@cmd	suicide
	frame	data/chars/xleona/pw/emp.png





anim	follow8
	loop	0
	delay	4
	offset	57 56
	bbox	0 0 0 0
	frame	data/chars/xleona/pw/beni01.png
	sound	data/sounds/elec.wav
	frame	data/chars/xleona/pw/beni02.png
	frame	data/chars/xleona/pw/beni03.png
	offset	57 127
	frame	data/chars/xleona/pw/beni04.png
	offset	57 174
	frame	data/chars/xleona/pw/beni05.png
	offset	57 245
	frame	data/chars/xleona/pw/beni06.png
	frame	data/chars/xleona/pw/beni07.png
	frame	data/chars/xleona/pw/beni08.png
	frame	data/chars/xleona/pw/beni09.png
	offset	1 1
	frame	data/chars/xleona/pw/emp.png
	@cmd	suicide
	frame	data/chars/xleona/pw/emp.png










		
