name          crazyjoe
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #31
	@cmd	looper 27 7
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	@cmd	spawn03 "wale2" -850 1 -30 1 # -- move right
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	@cmd	spawn03 "wale2" 650 1 130 0  # -- move left
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #43
	@cmd	looper 39 9
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #55
	@cmd	looper 51 15
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	@cmd	spawn03 "wale2" -850 1 -30 1 # -- move right
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	@cmd	spawn03 "wale2" 650 1 130 0  # -- move left
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	delay	130
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	killgun 1 0
	delay	14
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	flip
	@cmd	leaper -1 4 1
	frame	data/chars/3crazyjoe/jump00.gif
	frame	data/chars/3crazyjoe/jump01.gif
	delay	6
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	delay	14
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3crazyjoe/rise2.gif
	@cmd	hpgain 120
	frame	data/chars/3crazyjoe/rise3.gif
		
anim	follow13
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
@script
    void self = getlocalvar("self");
    if(frame==20)
	{
	changeentityproperty(self, "aggression", 50);
	}
	@end_script	
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	targetPos 4 835 380
	@cmd	leap 6
	delay	9
	frame	data/chars/3crazyjoe/jump00.gif
	sound	data/sounds/crjoe06.wav
	frame	data/chars/3crazyjoe/jump01.gif
	delay	6
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	@cmd	clearL
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	@cmd	targetPos 5 700 375
	@cmd	leap 1
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	delay	15
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3crazyjoe/rise2.gif
	delay	150
	frame	data/chars/3crazyjoe/rise3.gif
	delay	9
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	spawnGun "joesmtlk1" 20 85 1 1
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #31
	@cmd	looper 27 7
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	@cmd	spawn03 "shark3" -390 1 250 1 #--far
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	@cmd	spawn03 "shark3" -110 1 250 0 #--close
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #43
	@cmd	looper 39 9
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #55
	@cmd	looper 51 15
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	@cmd	spawn03 "shark3" -390 1 250 1 #--far
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	@cmd	spawn03 "shark3" -110 1 250 0 #--close
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	delay	130
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	killgun 1 0
	delay	14
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	flip
	@cmd	leaper -1 4 1
	frame	data/chars/3crazyjoe/jump00.gif
	frame	data/chars/3crazyjoe/jump01.gif
	delay	6
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	delay	14
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3crazyjoe/rise2.gif
	@cmd	hpgain 120
	frame	data/chars/3crazyjoe/rise3.gif
		
anim	follow14
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
@script
    void self = getlocalvar("self");
    if(frame==20)
	{
	changeentityproperty(self, "aggression", 60);
	}
	@end_script	
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	targetPos 4 835 380
	@cmd	leap 6
	delay	9
	frame	data/chars/3crazyjoe/jump00.gif
	sound	data/sounds/crjoe06.wav
	frame	data/chars/3crazyjoe/jump01.gif
	delay	6
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	@cmd	clearL
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	@cmd	targetPos 5 700 375
	@cmd	leap 1
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	delay	15
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3crazyjoe/rise2.gif
	delay	150
	frame	data/chars/3crazyjoe/rise3.gif
	delay	9
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	spawnGun "joesmtlk2" 20 85 1 1
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #31
	@cmd	looper 27 14
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	@cmd	spawnAni "shark" 270 1 -80 "ANI_FOLLOW5"
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #43
	@cmd	looper 39 14
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #55
	@cmd	looper 51 60
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	@cmd	spawn01 "shark" 270 1 -80
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	delay	160
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	killgun 1 0
	delay	14
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	flip
	@cmd	leaper -3 4 0.1
	frame	data/chars/3crazyjoe/jump00.gif
	frame	data/chars/3crazyjoe/jump01.gif
	delay	6
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	delay	14
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3crazyjoe/rise2.gif
	@cmd	hpgain 120
	frame	data/chars/3crazyjoe/rise3.gif
		
anim	follow15
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
@script
    void self = getlocalvar("self");
    if(frame==20)
	{
	changeentityproperty(self, "aggression", 70);
	}
	@end_script	
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	targetPos 4 835 380
	@cmd	leap 6
	delay	9
	frame	data/chars/3crazyjoe/jump00.gif
	sound	data/sounds/crjoe06.wav
	frame	data/chars/3crazyjoe/jump01.gif
	delay	6
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	@cmd	clearL
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	@cmd	targetPos 5 700 375
	@cmd	leap 1
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	delay	15
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3crazyjoe/rise2.gif
	delay	150
	frame	data/chars/3crazyjoe/rise3.gif
	delay	9
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	spawnGun "joesmtlk1" 20 85 1 1
	frame	data/chars/3crazyjoe/taunt02.gif
	@cmd	spawn03 "shark3" -390 1 250 1 #--far
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	@cmd	spawn03 "shark3" -110 1 250 0 #--close
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
	frame	data/chars/3crazyjoe/taunt05.gif
	frame	data/chars/3crazyjoe/taunt06.gif #31
	@cmd	looper 27 14
	frame	data/chars/3crazyjoe/taunt01.gif
	frame	data/chars/3crazyjoe/taunt02.gif
	@cmd	spawn03 "wale2" -850 1 -30 1 # -- move right
