name	 jonyround2
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	3000



anim	idle
	frame	data/chars/misc/text/jonnyround2/jony16.gif
	frame	data/chars/misc/text/jonnyround2/jony17.gif
	frame	data/chars/misc/text/jonnyround2/jony18.gif
	frame	data/chars/misc/text/jonnyround2/jony19.gif
	delay	30
	frame	data/chars/misc/text/jonnyround2/jony19.gif
	delay	1000
	frame	data/chars/misc/text/jonnyround2/jony20.gif
	delay	30
	frame	data/chars/misc/text/jonnyround2/jony20.gif
	frame	data/chars/misc/text/jonnyround2/jony20.gif
	delay	1200
	frame	data/chars/misc/text/jonnyround2/jony21.gif
	delay	30
	frame	data/chars/misc/text/jonnyround2/jony21.gif
	frame	data/chars/misc/text/jonnyround2/jony21.gif
	delay	4
	frame	data/chars/misc/text/jonnyround2/jony22.gif
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/jonnyround2/jony23.gif
	frame	data/chars/misc/text/jonnyround2/jony24.gif
	frame	data/chars/misc/text/jonnyround2/jony22.gif
	frame	data/chars/misc/text/jonnyround2/jony23.gif
	frame	data/chars/misc/text/jonnyround2/jony24.gif
	frame	data/chars/misc/text/jonnyround2/jony22.gif
	frame	data/chars/misc/text/jonnyround2/jony23.gif
	frame	data/chars/misc/text/jonnyround2/jony24.gif
	frame	data/chars/misc/text/jonnyround2/jony22.gif
	frame	data/chars/misc/text/jonnyround2/jony23.gif
	frame	data/chars/misc/text/jonnyround2/jony24.gif
	frame	data/chars/misc/text/jonnyround2/jony22.gif
	frame	data/chars/misc/text/jonnyround2/jony23.gif
	frame	data/chars/misc/text/jonnyround2/jony24.gif
	frame	data/chars/misc/text/jonnyround2/jony22.gif
	frame	data/chars/misc/text/jonnyround2/jony23.gif
	frame	data/chars/misc/text/jonnyround2/jony24.gif
	frame	data/chars/misc/text/jonnyround2/jony22.gif
	frame	data/chars/misc/text/jonnyround2/jony23.gif
	frame	data/chars/misc/text/jonnyround2/jony24.gif
	frame	data/chars/misc/text/jonnyround2/jony22.gif
	frame	data/chars/misc/text/jonnyround2/jony23.gif
	frame	data/chars/misc/text/jonnyround2/jony24.gif
	frame	data/chars/misc/text/jonnyround2/jony22.gif
	frame	data/chars/misc/text/jonnyround2/jony23.gif
	frame	data/chars/misc/text/jonnyround2/jony24.gif
	delay	70
	frame	data/chars/misc/text/jonnyround2/jony25.gif
	delay	1200
	frame	data/chars/misc/text/jonnyround2/jony26.gif
	delay	30
	frame	data/chars/misc/text/jonnyround2/jony26.gif
	frame	data/chars/misc/text/jonnyround2/jony26.gif
	delay	1200
	frame	data/chars/misc/text/jonnyround2/jony27.gif
	delay	30
	frame	data/chars/misc/text/jonnyround2/jony27.gif
	frame	data/chars/misc/text/jonnyround2/jony27.gif
	delay	1200
	frame	data/chars/misc/text/jonnyround2/jony28.gif
	delay	30
	frame	data/chars/misc/text/jonnyround2/jony28.gif
	frame	data/chars/misc/text/jonnyround2/jony28.gif
	delay	4
	frame	data/chars/misc/text/jonnyround2/jony29.gif
	frame	data/chars/misc/text/jonnyround2/jony30.gif
	frame	data/chars/misc/text/jonnyround2/jony31.gif
	frame	data/chars/misc/text/jonnyround2/jony32.gif
	frame	data/chars/misc/text/jonnyround2/jony29.gif
	frame	data/chars/misc/text/jonnyround2/jony30.gif
	frame	data/chars/misc/text/jonnyround2/jony31.gif
	frame	data/chars/misc/text/jonnyround2/jony32.gif
	frame	data/chars/misc/text/jonnyround2/jony29.gif
	frame	data/chars/misc/text/jonnyround2/jony30.gif
	frame	data/chars/misc/text/jonnyround2/jony31.gif
	frame	data/chars/misc/text/jonnyround2/jony32.gif
	frame	data/chars/misc/text/jonnyround2/jony29.gif
	frame	data/chars/misc/text/jonnyround2/jony30.gif
	frame	data/chars/misc/text/jonnyround2/jony31.gif
	frame	data/chars/misc/text/jonnyround2/jony32.gif
	frame	data/chars/misc/text/jonnyround2/jony29.gif
	frame	data/chars/misc/text/jonnyround2/jony30.gif
	frame	data/chars/misc/text/jonnyround2/jony31.gif
	frame	data/chars/misc/text/jonnyround2/jony32.gif
	delay	60
	frame	data/chars/misc/text/jonnyround2/jony33.gif
	delay	1200
	frame	data/chars/misc/text/jonnyround2/jony34.gif
	delay	30
	frame	data/chars/misc/text/jonnyround2/jony34.gif
	frame	data/chars/misc/text/jonnyround2/jony34.gif
	delay	1200
	frame	data/chars/misc/text/jonnyround2/jony35.gif
	delay	30
	frame	data/chars/misc/text/jonnyround2/jony35.gif
	frame	data/chars/misc/text/jonnyround2/jony35.gif
	delay	700
	frame	data/chars/misc/text/jonnyround2/jony36.gif
	delay	30
	frame	data/chars/misc/text/jonnyround2/jony36.gif
	frame	data/chars/misc/text/jonnyround2/jony36.gif
	delay	8
	frame	data/chars/misc/text/jonnyround2/jony19.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround2/jony18.gif
	frame	data/chars/misc/text/jonnyround2/jony17.gif
	frame	data/chars/misc/text/jonnyround2/jony16.gif
	frame	data/chars/misc/text/jonnyround2/jony15.gif
	frame	data/chars/misc/text/jonnyround2/jony14.gif
	frame	data/chars/misc/text/jonnyround2/jony13.gif
	frame	data/chars/misc/text/jonnyround2/jony12.gif
	frame	data/chars/misc/text/jonnyround2/jony11.gif
	frame	data/chars/misc/text/jonnyround2/jony10.gif
	frame	data/chars/misc/text/jonnyround2/jony09.gif
	frame	data/chars/misc/text/jonnyround2/jony08.gif
	frame	data/chars/misc/text/jonnyround2/jony07.gif
	frame	data/chars/misc/text/jonnyround2/jony06.gif
	frame	data/chars/misc/text/jonnyround2/jony05.gif
	delay	16
	frame	data/chars/misc/text/jonnyround2/jony05.gif
	frame	data/chars/misc/text/jonnyround2/jony04.gif
	frame	data/chars/misc/text/jonnyround2/jony03.gif
	frame	data/chars/misc/text/jonnyround2/jony02.gif
	@cmd	 playmusic "data/music/jonyrd2.ogg" 1
	frame	data/chars/misc/text/jonnyround2/jony01.gif
















		
#|edited by openBor Stats v 0.53
		
