name	 bubpass
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif
	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif
	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
	@cmd	spawn02 "bubtlk2" 30 10 125
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif
	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif


	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif
	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif #67

	@cmd	looper 53 380

 	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif
	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif #67




anim	spawn
	loop	0
	delay	200
	offset	20 50
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa4/xchop01.gif
	frame	data/chars/misc/car/choppa4/xchop01.gif





























		
#|edited by openBor Stats v 0.53
		
