name		copheli
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	@cmd	killgun 6 1
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
 

		
anim	idle
	loop	1
	delay	5
	offset	250 160
	bbox	0 0 0 0
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	@cmd	clearL
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif



		
anim	spawn
	loop	0
	delay	100
	offset	250 160
	bbox	0 0 0 0
	movea	-50
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	delay	5
	movea	-1
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	movea	5
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	@cmd	spawnGun "chopbub" -2 3 1 6
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	movea	0
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif







		
#|edited by openBor Stats v 0.53
		
