name		chopbub
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	@cmd	killgun 1 0
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	@cmd	beidle
	frame	data/chars/misc/car/choppa4/chopbub00.gif
		
anim	idle
	loop	1
	delay	5
	offset	20 50
	bbox	0 0 0 0
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	@cmd	clearL
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	@cmd	attack1 -160 160 430 "ANI_ATTACK1"
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
		
anim	spawn
@script
void self = getlocalvar("self");
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_TRAP"));
}
@end_script
	loop	0
	delay	300
	offset	20 50
	bbox	0 0 0 0
	custentity	bubtlk1
	spawnframe	133 30 100 0 1
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	delay	5
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub01.gif

		
anim	death
	loop	0
	delay	12
	offset	20 50
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa4/empty.gif
	@cmd	killgun 1 0
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
		
