name	 balc2
	frame	data/bgs/13lvl/may/ppd27.gif
	frame	data/bgs/13lvl/may/ppd26.gif #10
	delay	8
	frame	data/bgs/13lvl/may/ppd27.gif
	frame	data/bgs/13lvl/may/ppd28.gif
	frame	data/bgs/13lvl/may/ppd29.gif
	delay	13
	frame	data/bgs/13lvl/may/ppd30.gif
	delay	10
	frame	data/bgs/13lvl/may/ppd31.gif
	frame	data/bgs/13lvl/may/ppd30.gif
	frame	data/bgs/13lvl/may/ppd29.gif
	frame	data/bgs/13lvl/may/ppd28.gif
	frame	data/bgs/13lvl/may/ppd27.gif
	@cmd	looper 10 10
	frame	data/bgs/13lvl/may/ppd26.gif
	delay	8
	frame	data/bgs/13lvl/may/ppd27.gif
	frame	data/bgs/13lvl/may/ppd28.gif
	frame	data/bgs/13lvl/may/ppd29.gif
	delay	13
	frame	data/bgs/13lvl/may/ppd30.gif
	delay	10
	frame	data/bgs/13lvl/may/ppd31.gif
	frame	data/bgs/13lvl/may/ppd30.gif
	frame	data/bgs/13lvl/may/ppd29.gif
	frame	data/bgs/13lvl/may/ppd28.gif
	frame	data/bgs/13lvl/may/ppd27.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/bgs/13lvl/may/ppd27.gif

#-----------//---balc-babe-2-//----------------

anim	idle
	loop	1
	delay	30
	offset	30 110
	@cmd	clearL
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW1"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW1"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW1"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW1"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW1"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW1"
	frame	data/bgs/13lvl/may/d1.gif
	delay	15
	frame	data/bgs/13lvl/may/d2.gif
	frame	data/bgs/13lvl/may/d3.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d5.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d3.gif

anim	follow1
	loop	0
	delay	15
	offset	30 110
	frame	data/bgs/13lvl/may/d2.gif
	@cmd	spawnAni "allsmtlk" 15 100 1 "ANI_FOLLOW4"
	frame	data/bgs/13lvl/may/d3.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d5.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d3.gif
	delay	250
	frame	data/bgs/13lvl/may/d1.gif
	delay	15
	frame	data/bgs/13lvl/may/d2.gif
	frame	data/bgs/13lvl/may/d3.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d5.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d3.gif
	delay	50
	frame	data/bgs/13lvl/may/d1.gif
	frame	data/bgs/13lvl/may/d1.gif
	frame	data/bgs/13lvl/may/d1.gif
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	anichange "ANI_FOLLOW4"
	frame	data/bgs/13lvl/may/d1.gif


anim	follow4
	loop	1
	delay	30
	offset	30 110
	@cmd	clearL
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW5"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW5"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW5"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW5"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW5"
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	attack1 -20 20 15 "ANI_FOLLOW5"
	frame	data/bgs/13lvl/may/d1.gif
	delay	15
	frame	data/bgs/13lvl/may/d2.gif
	frame	data/bgs/13lvl/may/d3.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d5.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d3.gif

anim	follow5
	loop	0
	delay	15
	offset	30 110
	frame	data/bgs/13lvl/may/d2.gif
	@cmd	spawnAni "allsmtlk" 15 100 1 "ANI_FOLLOW16"
	frame	data/bgs/13lvl/may/d3.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d5.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d3.gif
	delay	650
	frame	data/bgs/13lvl/may/d1.gif
	delay	15
	frame	data/bgs/13lvl/may/d2.gif
	frame	data/bgs/13lvl/may/d3.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d5.gif
	frame	data/bgs/13lvl/may/d4.gif
	frame	data/bgs/13lvl/may/d3.gif
	delay	50
	frame	data/bgs/13lvl/may/d1.gif
	frame	data/bgs/13lvl/may/d1.gif
	frame	data/bgs/13lvl/may/d1.gif
	frame	data/bgs/13lvl/may/d1.gif
	@cmd	beidle
	frame	data/bgs/13lvl/may/d1.gif		
