name	landsp
type	none
facing   1
nolife	 1
subject_to_gravity 0
setlayer	999999000
animationscript data/scripts/escript.c

anim	idle
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #22
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	@cmd	looper 22 45
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	delay	30
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #30
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	delay	2000
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif

anim	follow2
	loop	0
	delay	100
	offset	160 50
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	delay	5
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	@cmd	clearL
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	delay	80
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #4
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	@cmd	looper 4 4
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp02.gif 
	delay	30
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #10
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	@cmd	looper 10 14
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	delay	10
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #16
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	@cmd	looper 16 24
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	delay	5
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #22
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	@cmd	looper 22 44
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp02.gif
	delay	30
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #30
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	delay	2000
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif

anim	follow3
	loop	0
	delay	100
	offset	160 50
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	delay	5
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	@cmd	clearL
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	delay	80
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #4
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	@cmd	looper 4 3
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp03.gif 
	delay	30
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #10
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	@cmd	looper 10 13
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	delay	10
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #16
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	@cmd	looper 16 23
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	delay	5
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #22
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	@cmd	looper 22 43
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp03.gif
	delay	30
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #30
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	delay	2000
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif










