name	 escap2
	frame	data/chars/misc/text/mbig2round/escap23.gif
	frame	data/chars/misc/text/mbig2round/escap22.gif
	frame	data/chars/misc/text/mbig2round/escap23.gif

	delay	900
	frame	data/chars/misc/text/mbig2round/escap34.gif

	delay	10
	frame	data/chars/misc/text/mbig2round/escap35.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/escap36.gif
	frame	data/chars/misc/text/mbig2round/escap35.gif
	frame	data/chars/misc/text/mbig2round/escap36.gif
	frame	data/chars/misc/text/mbig2round/escap35.gif
	frame	data/chars/misc/text/mbig2round/escap36.gif
	frame	data/chars/misc/text/mbig2round/escap35.gif
	frame	data/chars/misc/text/mbig2round/escap36.gif

	delay	800
	frame	data/chars/misc/text/mbig2round/escap37.gif

	delay	10
	frame	data/chars/misc/text/mbig2round/escap00.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/escap20.gif
	frame	data/chars/misc/text/mbig2round/escap00.gif
	frame	data/chars/misc/text/mbig2round/escap20.gif
	frame	data/chars/misc/text/mbig2round/escap00.gif
	frame	data/chars/misc/text/mbig2round/escap20.gif
	frame	data/chars/misc/text/mbig2round/escap00.gif
	frame	data/chars/misc/text/mbig2round/escap20.gif

	delay	900
	frame	data/chars/misc/text/mbig2round/escap38.gif

	delay	9
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/mbig2round/escap19.gif
	frame	data/chars/misc/text/mbig2round/escap18.gif
	frame	data/chars/misc/text/mbig2round/escap17.gif
	frame	data/chars/misc/text/mbig2round/escap16.gif
	frame	data/chars/misc/text/mbig2round/escap15.gif
	frame	data/chars/misc/text/mbig2round/escap14.gif
	frame	data/chars/misc/text/mbig2round/escap13.gif
	frame	data/chars/misc/text/mbig2round/escap12.gif
	frame	data/chars/misc/text/mbig2round/escap11.gif
	frame	data/chars/misc/text/mbig2round/escap10.gif
	frame	data/chars/misc/text/mbig2round/escap09.gif
	frame	data/chars/misc/text/mbig2round/escap08.gif
	frame	data/chars/misc/text/mbig2round/escap07.gif
	frame	data/chars/misc/text/mbig2round/escap06.gif
	frame	data/chars/misc/text/mbig2round/escap05.gif
	frame	data/chars/misc/text/mbig2round/escap04.gif
	frame	data/chars/misc/text/mbig2round/escap03.gif
	delay	5
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	delay	1300
	frame	data/chars/misc/text/mbig2round/empty.gif
	@cmd	 playmusic "data/music/elewin.ogg" 1
	frame	data/chars/misc/text/mbig2round/empty.gif





anim	spawn
	loop	0
	delay	150
	offset	1 1
	frame	data/chars/misc/text/mbig2round/empty.gif
	frame	data/chars/misc/text/mbig2round/empty.gif


anim	follow1
	loop	0
	delay	450
	offset	1 1
	frame	data/chars/misc/text/mbig2round/empty.gif
	delay	5
	frame	data/chars/misc/text/mbig2round/escap01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	delay	7
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/mbig2round/escap03.gif
	frame	data/chars/misc/text/mbig2round/escap04.gif
	frame	data/chars/misc/text/mbig2round/escap05.gif
	frame	data/chars/misc/text/mbig2round/escap06.gif
	frame	data/chars/misc/text/mbig2round/escap07.gif
	frame	data/chars/misc/text/mbig2round/escap08.gif
	frame	data/chars/misc/text/mbig2round/escap09.gif
	frame	data/chars/misc/text/mbig2round/escap10.gif
	frame	data/chars/misc/text/mbig2round/escap11.gif
	frame	data/chars/misc/text/mbig2round/escap12.gif
	frame	data/chars/misc/text/mbig2round/escap13.gif
	frame	data/chars/misc/text/mbig2round/escap14.gif
	frame	data/chars/misc/text/mbig2round/escap15.gif
	frame	data/chars/misc/text/mbig2round/escap16.gif
	frame	data/chars/misc/text/mbig2round/escap17.gif
	frame	data/chars/misc/text/mbig2round/escap18.gif
	frame	data/chars/misc/text/mbig2round/escap19.gif
	delay	40
	frame	data/chars/misc/text/mbig2round/escap20.gif
	delay	550
	frame	data/chars/misc/text/mbig2round/rem01.gif
	delay	7
	frame	data/chars/misc/text/mbig2round/escap20.gif

	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/mbig2round/escap19.gif
	frame	data/chars/misc/text/mbig2round/escap18.gif
	frame	data/chars/misc/text/mbig2round/escap17.gif
	frame	data/chars/misc/text/mbig2round/escap16.gif
	frame	data/chars/misc/text/mbig2round/escap15.gif
	frame	data/chars/misc/text/mbig2round/escap14.gif
	frame	data/chars/misc/text/mbig2round/escap13.gif
	frame	data/chars/misc/text/mbig2round/escap12.gif
	frame	data/chars/misc/text/mbig2round/escap11.gif
	frame	data/chars/misc/text/mbig2round/escap10.gif
	frame	data/chars/misc/text/mbig2round/escap09.gif
	frame	data/chars/misc/text/mbig2round/escap08.gif
	frame	data/chars/misc/text/mbig2round/escap07.gif
	frame	data/chars/misc/text/mbig2round/escap06.gif
	frame	data/chars/misc/text/mbig2round/escap05.gif
	frame	data/chars/misc/text/mbig2round/escap04.gif
	frame	data/chars/misc/text/mbig2round/escap03.gif
	delay	5
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	delay	10000
	frame	data/chars/misc/text/mbig2round/empty.gif





		
