name	 escap1
type	 none
scroll	 1
facing   1
lifespan 800
subject_to_gravity 0
setlayer	999999998
animationscript data/scripts/escript.c

load	condt2


anim	idle
	frame	data/chars/misc/text/mbig2round/escap25.gif
	frame	data/chars/misc/text/mbig2round/escap26.gif
	frame	data/chars/misc/text/mbig2round/escap25.gif
	frame	data/chars/misc/text/mbig2round/escap26.gif

	delay	1000
	frame	data/chars/misc/text/mbig2round/escap27.gif

	delay	12
	frame	data/chars/misc/text/mbig2round/escap00.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/escap20.gif
	frame	data/chars/misc/text/mbig2round/escap00.gif
	frame	data/chars/misc/text/mbig2round/escap20.gif
	frame	data/chars/misc/text/mbig2round/escap00.gif
	frame	data/chars/misc/text/mbig2round/escap20.gif

	delay	1300
	frame	data/chars/misc/text/mbig2round/escap28.gif
	delay	12
	frame	data/chars/misc/text/mbig2round/escap22.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/escap23.gif
	frame	data/chars/misc/text/mbig2round/escap22.gif
	frame	data/chars/misc/text/mbig2round/escap23.gif
	frame	data/chars/misc/text/mbig2round/escap22.gif
	frame	data/chars/misc/text/mbig2round/escap23.gif


	delay	900
	frame	data/chars/misc/text/mbig2round/escap29.gif

	delay	12
	frame	data/chars/misc/text/mbig2round/escap25.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/escap26.gif
	frame	data/chars/misc/text/mbig2round/escap25.gif
	frame	data/chars/misc/text/mbig2round/escap26.gif
	frame	data/chars/misc/text/mbig2round/escap25.gif
	frame	data/chars/misc/text/mbig2round/escap26.gif

	delay	1000
	frame	data/chars/misc/text/mbig2round/escap30.gif
	delay	12
	frame	data/chars/misc/text/mbig2round/escap00.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/escap20.gif
	frame	data/chars/misc/text/mbig2round/escap00.gif
	frame	data/chars/misc/text/mbig2round/escap20.gif
	frame	data/chars/misc/text/mbig2round/escap00.gif
	frame	data/chars/misc/text/mbig2round/escap20.gif

	delay	1300
	frame	data/chars/misc/text/mbig2round/escap31.gif
	delay	1000
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/mbig2round/escap32.gif
	delay	80
	frame	data/chars/misc/text/mbig2round/escap20.gif

	delay	9
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/mbig2round/escap19.gif
	frame	data/chars/misc/text/mbig2round/escap18.gif
	frame	data/chars/misc/text/mbig2round/escap17.gif
	frame	data/chars/misc/text/mbig2round/escap16.gif
	frame	data/chars/misc/text/mbig2round/escap15.gif
	frame	data/chars/misc/text/mbig2round/escap14.gif
	frame	data/chars/misc/text/mbig2round/escap13.gif
	frame	data/chars/misc/text/mbig2round/escap12.gif
	frame	data/chars/misc/text/mbig2round/escap11.gif
	frame	data/chars/misc/text/mbig2round/escap10.gif
	frame	data/chars/misc/text/mbig2round/escap09.gif
	frame	data/chars/misc/text/mbig2round/escap08.gif
	frame	data/chars/misc/text/mbig2round/escap07.gif
	frame	data/chars/misc/text/mbig2round/escap06.gif
	frame	data/chars/misc/text/mbig2round/escap05.gif
	frame	data/chars/misc/text/mbig2round/escap04.gif
	frame	data/chars/misc/text/mbig2round/escap03.gif
	delay	5
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	@cmd	spawn05 "condt2" 3335 0 275
	frame	data/chars/misc/text/mbig2round/escap01.gif
	delay	40
	frame	data/chars/misc/text/mbig2round/empty.gif





































		
#|edited by openBor Stats v 0.53
		
