name	 mbdark
	frame	data/chars/misc/text/mbig2round/mkdark40.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark40.gif
	frame	data/chars/misc/text/mbig2round/mkdark40.gif
	delay	1500
	frame	data/chars/misc/text/mbig2round/mkdark41.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark41.gif
	frame	data/chars/misc/text/mbig2round/mkdark41.gif
	delay	1400
	frame	data/chars/misc/text/mbig2round/mkdark42.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark42.gif
	frame	data/chars/misc/text/mbig2round/mkdark42.gif
	delay	1100
	frame	data/chars/misc/text/mbig2round/mkdark43.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark43.gif
	frame	data/chars/misc/text/mbig2round/mkdark43.gif
	delay	1400
	frame	data/chars/misc/text/mbig2round/mkdark44.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark44.gif
	frame	data/chars/misc/text/mbig2round/mkdark44.gif
	delay	800
	frame	data/chars/misc/text/mbig2round/mkdark45.gif
	delay	14
	frame	data/chars/misc/text/mbig2round/mkdark46.gif
	frame	data/chars/misc/text/mbig2round/mkdark47.gif
	frame	data/chars/misc/text/mbig2round/mkdark48.gif
	frame	data/chars/misc/text/mbig2round/mkdark49.gif
	delay	80
	frame	data/chars/misc/text/mbig2round/mkdark50.gif
	delay	14
	frame	data/chars/misc/text/mbig2round/mkdark51.gif
	frame	data/chars/misc/text/mbig2round/mkdark52.gif
	delay	6
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	sound	  data/sounds/super4.wav
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	frame	data/chars/misc/text/mbig2round/mkdark54.gif
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	delay	700
	frame	data/chars/misc/text/mbig2round/mkdark53.gif
	delay	14
	frame	data/chars/misc/text/mbig2round/mkdark55.gif
	frame	data/chars/misc/text/mbig2round/mkdark56.gif
	frame	data/chars/misc/text/mbig2round/mkdark57.gif
	delay	8
	frame	data/chars/misc/text/mbig2round/mkdark58.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/mkdark59.gif
	frame	data/chars/misc/text/mbig2round/mkdark58.gif
	frame	data/chars/misc/text/mbig2round/mkdark59.gif
	frame	data/chars/misc/text/mbig2round/mkdark58.gif
	frame	data/chars/misc/text/mbig2round/mkdark59.gif
	frame	data/chars/misc/text/mbig2round/mkdark58.gif
	frame	data/chars/misc/text/mbig2round/mkdark59.gif
	frame	data/chars/misc/text/mbig2round/mkdark58.gif
	frame	data/chars/misc/text/mbig2round/mkdark59.gif
	delay	1000
	frame	data/chars/misc/text/mbig2round/mkdark60.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark60.gif
	frame	data/chars/misc/text/mbig2round/mkdark60.gif
	delay	1200
	frame	data/chars/misc/text/mbig2round/mkdark61.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark61.gif
	frame	data/chars/misc/text/mbig2round/mkdark61.gif
	delay	1500
	frame	data/chars/misc/text/mbig2round/mkdark62.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark62.gif
	frame	data/chars/misc/text/mbig2round/mkdark62.gif
	delay	1400
	frame	data/chars/misc/text/mbig2round/mkdark63.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark63.gif
	frame	data/chars/misc/text/mbig2round/mkdark63.gif
	delay	1500
	frame	data/chars/misc/text/mbig2round/mkdark64.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark64.gif
	frame	data/chars/misc/text/mbig2round/mkdark64.gif
	delay	1600
	frame	data/chars/misc/text/mbig2round/mkdark65.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark65.gif
	frame	data/chars/misc/text/mbig2round/mkdark65.gif
	delay	5
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	sound	  data/sounds/super4.wav
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark67.gif
	delay	8
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif
	frame	data/chars/misc/text/mbig2round/mkdark66.gif
	frame	data/chars/misc/text/mbig2round/mkdark68.gif




		
