name	 mbig2tlk
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	delay	5
	frame	data/chars/misc/text/mbig2round/big2rd12.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mbig2round/big2rd13.gif
	frame	data/chars/misc/text/mbig2round/big2rd14.gif 
	frame	data/chars/misc/text/mbig2round/big2rd15.gif 
	frame	data/chars/misc/text/mbig2round/big2rd12.gif
	frame	data/chars/misc/text/mbig2round/big2rd13.gif
	frame	data/chars/misc/text/mbig2round/big2rd14.gif
	frame	data/chars/misc/text/mbig2round/big2rd15.gif
	frame	data/chars/misc/text/mbig2round/big2rd12.gif
	frame	data/chars/misc/text/mbig2round/big2rd13.gif
	@cmd	 playmusic "data/music/mb2rd1.ogg" 1
	frame	data/chars/misc/text/mbig2round/big2rd14.gif
	frame	data/chars/misc/text/mbig2round/big2rd15.gif
	frame	data/chars/misc/text/mbig2round/big2rd12.gif
	frame	data/chars/misc/text/mbig2round/big2rd13.gif
	frame	data/chars/misc/text/mbig2round/big2rd14.gif
	frame	data/chars/misc/text/mbig2round/big2rd15.gif
	delay	50
	frame	data/chars/misc/text/mbig2round/big2rd15.gif
	delay	10	
	frame	data/chars/misc/text/mbig2round/big2rd15.gif
	delay	11
	frame	data/chars/misc/text/mbig2round/big2rd16.gif
	frame	data/chars/misc/text/mbig2round/big2rd17.gif
	frame	data/chars/misc/text/mbig2round/big2rd18.gif
	frame	data/chars/misc/text/mbig2round/big2rd19.gif
	frame	data/chars/misc/text/mbig2round/big2rd20.gif
	frame	data/chars/misc/text/mbig2round/big2rd21.gif
	frame	data/chars/misc/text/mbig2round/big2rd22.gif
	frame	data/chars/misc/text/mbig2round/big2rd23.gif
	delay	50
	frame	data/chars/misc/text/mbig2round/big2rd23.gif
	delay	10	
	frame	data/chars/misc/text/mbig2round/big2rd23.gif
	delay	5
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	sound     data/sounds/bang.wav
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	frame	data/chars/misc/text/mbig2round/big2rd25.gif
	delay	50	
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	delay	10	
	frame	data/chars/misc/text/mbig2round/big2rd24.gif
	delay	7
	frame	data/chars/misc/text/mbig2round/big2rd26.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/big2rd27.gif
	frame	data/chars/misc/text/mbig2round/big2rd26.gif
	frame	data/chars/misc/text/mbig2round/big2rd27.gif
	frame	data/chars/misc/text/mbig2round/big2rd26.gif
	frame	data/chars/misc/text/mbig2round/big2rd28.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/big2rd29.gif
	frame	data/chars/misc/text/mbig2round/big2rd28.gif
	frame	data/chars/misc/text/mbig2round/big2rd29.gif
	frame	data/chars/misc/text/mbig2round/big2rd28.gif 
	frame	data/chars/misc/text/mbig2round/big2rd29.gif
	frame	data/chars/misc/text/mbig2round/big2rd30.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/big2rd31.gif
	frame	data/chars/misc/text/mbig2round/big2rd30.gif
	frame	data/chars/misc/text/mbig2round/big2rd31.gif
	frame	data/chars/misc/text/mbig2round/big2rd30.gif
	frame	data/chars/misc/text/mbig2round/big2rd31.gif
	delay	5
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	frame	data/chars/misc/text/mbig2round/big2rd33.gif
	frame	data/chars/misc/text/mbig2round/big2rd32.gif
	delay	100
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/mbig2round/big2rd35.gif
	frame	data/chars/misc/text/mbig2round/big2rd36.gif
	frame	data/chars/misc/text/mbig2round/big2rd37.gif
	frame	data/chars/misc/text/mbig2round/big2rd38.gif
	frame	data/chars/misc/text/mbig2round/big2rd39.gif
	frame	data/chars/misc/text/mbig2round/big2rd40.gif
	frame	data/chars/misc/text/mbig2round/big2rd41.gif
	frame	data/chars/misc/text/mbig2round/big2rd42.gif
	frame	data/chars/misc/text/mbig2round/big2rd43.gif
	frame	data/chars/misc/text/mbig2round/big2rd44.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/big2rd45.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd45.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd46.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd46.gif
	frame	data/chars/misc/text/mbig2round/big2rd46.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd47.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd47.gif
	frame	data/chars/misc/text/mbig2round/big2rd47.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd48.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd48.gif
	frame	data/chars/misc/text/mbig2round/big2rd48.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd49.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd49.gif
	frame	data/chars/misc/text/mbig2round/big2rd49.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd50.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd50.gif
	frame	data/chars/misc/text/mbig2round/big2rd50.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd51.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd51.gif
	frame	data/chars/misc/text/mbig2round/big2rd51.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd52.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd52.gif
	frame	data/chars/misc/text/mbig2round/big2rd52.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/big2rd53.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd53.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd54.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd54.gif
	frame	data/chars/misc/text/mbig2round/big2rd54.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd55.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd55.gif
	frame	data/chars/misc/text/mbig2round/big2rd55.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd56.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd56.gif
	frame	data/chars/misc/text/mbig2round/big2rd56.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd57.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd57.gif
	frame	data/chars/misc/text/mbig2round/big2rd57.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd58.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd58.gif
	frame	data/chars/misc/text/mbig2round/big2rd58.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/big2rd59.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd59.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd60.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd60.gif
	frame	data/chars/misc/text/mbig2round/big2rd60.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd61.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd61.gif
	frame	data/chars/misc/text/mbig2round/big2rd61.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd62.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd62.gif
	frame	data/chars/misc/text/mbig2round/big2rd62.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd63.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd63.gif
	frame	data/chars/misc/text/mbig2round/big2rd63.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd64.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd64.gif
	frame	data/chars/misc/text/mbig2round/big2rd64.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd65.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd65.gif
	frame	data/chars/misc/text/mbig2round/big2rd65.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd66.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd66.gif
	frame	data/chars/misc/text/mbig2round/big2rd66.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd67.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd67.gif
	frame	data/chars/misc/text/mbig2round/big2rd67.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/big2rd68.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd68.gif
	frame	data/chars/misc/text/mbig2round/big2rd68.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd69.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd69.gif
	frame	data/chars/misc/text/mbig2round/big2rd69.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd70.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd70.gif
	frame	data/chars/misc/text/mbig2round/big2rd70.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd71.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd71.gif
	frame	data/chars/misc/text/mbig2round/big2rd71.gif
	delay	5000
	frame	data/chars/misc/text/mbig2round/big2rd72.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd72.gif
	frame	data/chars/misc/text/mbig2round/big2rd72.gif
	delay	5
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	sound     data/sounds/super4.wav
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd73.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	delay	60
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	frame	data/chars/misc/text/mbig2round/big2rd74.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/big2rd45.gif
	delay	10
	frame	data/chars/misc/text/mbig2round/big2rd45.gif
	frame	data/chars/misc/text/mbig2round/big2rd45.gif
	delay	9
	frame	data/chars/misc/text/mbig2round/big2rd44.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/mbig2round/big2rd43.gif
	frame	data/chars/misc/text/mbig2round/big2rd42.gif
	frame	data/chars/misc/text/mbig2round/big2rd41.gif
	frame	data/chars/misc/text/mbig2round/big2rd40.gif
	frame	data/chars/misc/text/mbig2round/big2rd39.gif
	frame	data/chars/misc/text/mbig2round/big2rd38.gif
	frame	data/chars/misc/text/mbig2round/big2rd37.gif
	frame	data/chars/misc/text/mbig2round/big2rd36.gif
	frame	data/chars/misc/text/mbig2round/big2rd35.gif
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	delay	2
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	@cmd	 playmusic "data/music/mb2rd2.ogg" 1
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	frame	data/chars/misc/text/mbig2round/big2rd34.gif
	frame	data/chars/misc/text/mbig2round/big2rd34.gif

