name mrskarate
type player
health  170
	delay	5
	offset	47 82
	@cmd	dasher 0 0 1
	bbox	0 0 0 0
	frame	data/chars/mrskarate/attackup-01.png
	offset	48 63
	frame	data/chars/mrskarate/attackup-02.png
	offset	33 68
	frame	data/chars/mrskarate/attackup-03.png
	offset	30 37
	frame	data/chars/mrskarate/attackup-04.png
	offset	19 60
	frame	data/chars/mrskarate/attackup-05.png
	offset	30 38
	frame	data/chars/mrskarate/attackup-06.png
	offset	35 63
	frame	data/chars/mrskarate/attackup-07.png
	offset	26 63
	frame	data/chars/mrskarate/attackup-08.png
	offset	29 62
	frame	data/chars/mrskarate/attackup-09.png
	@cmd	stop
	offset	30 72
	frame	data/chars/mrskarate/attackup-10.png
	@cmd	spawn01 "dust" 1 1 1
	offset	28 89
	frame	data/chars/mrskarate/attackup-11.png
		
anim	attackup
	loop	0
	delay	5
	offset	47 82
	@cmd	dasher 0 0 -1
	bbox	0 0 0 0
	frame	data/chars/mrskarate/attackup-01.png
	offset	48 63
	frame	data/chars/mrskarate/attackup-02.png
	offset	33 68
	frame	data/chars/mrskarate/attackup-03.png
	offset	30 37
	frame	data/chars/mrskarate/attackup-04.png
	offset	19 60
	frame	data/chars/mrskarate/attackup-05.png
	offset	30 38
	frame	data/chars/mrskarate/attackup-06.png
	offset	35 63
	frame	data/chars/mrskarate/attackup-07.png
	offset	26 63
	frame	data/chars/mrskarate/attackup-08.png
	offset	29 62
	frame	data/chars/mrskarate/attackup-09.png
	@cmd	stop
	offset	30 72
	frame	data/chars/mrskarate/attackup-10.png
	@cmd	spawn01 "dust" 1 1 1
	offset	28 89
	frame	data/chars/mrskarate/attackup-11.png
		
anim	block
	loop	0
	bbox	4 8 33 83
	offset	26 91
	delay	4
	frame	data/chars/mrskarate/block-01.png
	bbox	2 8 33 85
	offset	27 93
	frame	data/chars/mrskarate/block-02.png
	bbox	2 9 33 85
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
		
anim	blockpain
	bbox	4 9 38 82
	loop	0
	delay	2
	cancel	5 12 0 a freespecial12
	move	-6
	offset	26 91
	frame	data/chars/mrskarate/block-01.png
	offset	27 93
	frame	data/chars/mrskarate/block-02.png
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	move	-4
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	move	0
	delay	4
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	offset	26 94
	frame	data/chars/mrskarate/block-03.png
	offset	27 93
	frame	data/chars/mrskarate/block-02.png
	@cmd	anichange "ANI_BLOCK"
	offset	26 91
	frame	data/chars/mrskarate/block-01.png
		
anim	burn
	loop	0
	landframe	5
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	bbox	0 0 0 0
	delay	50
	attack	8 9 34 31 3 1 1 0 0 0
	offset	30 92
	sound	data/sounds/yurpa.wav
	frame	data/chars/mrskarate/fall01.png
	delay	10
	offset	36 62
	frame	data/chars/mrskarate/fall02.png
	offset	33 69
	frame	data/chars/mrskarate/fall03.png
	offset	41 101
	frame	data/chars/mrskarate/fall04.png
	delay	300
	offset	31 55
	frame	data/chars/mrskarate/fall05.png
	delay	10
	offset	37 18
	frame	data/chars/mrskarate/fall06.png
		
anim	charge
	loop	0
	bbox	9 9 32 84
	offset	28 93
	delay	7
	sound	data/sounds/yurch.wav
	frame	data/chars/mrskarate/freespecial29-1.png
	sound	data/sounds/xclark05.wav
	bbox	4 7 32 74
	offset	26 81
	frame	data/chars/mrskarate/freespecial29-2.png
	bbox	6 8 33 75
	offset	25 83
	frame	data/chars/mrskarate/freespecial29-3.png
	bbox	4 10 31 85
	offset	25 95
	frame	data/chars/mrskarate/freespecial29-4.png
	delay	4
	bbox	4 12 31 90
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-5.png
	bbox	4 12 31 90
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-6.png
	bbox	4 12 31 90
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-5.png
	@cmd	updateframe getlocalvar("self") 4
	bbox	4 12 31 90
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-6.png
		
anim	death
	loop	0
	delay	50
	offset	37 18
	frame	data/chars/mrskarate/fall06.png
	delay	7
	offset	23 58
	frame	data/chars/mrskarate/rise01.png
	offset	18 61
	frame	data/chars/mrskarate/rise02.png
	offset	20 61
	frame	data/chars/mrskarate/rise03.png
	offset	21 61
	frame	data/chars/mrskarate/rise04.png
	offset	19 62
	frame	data/chars/mrskarate/rise05.png
	offset	15 63
	frame	data/chars/mrskarate/rise06.png
	offset	20 72
	frame	data/chars/mrskarate/rise07.png
	offset	27 90
	frame	data/chars/mrskarate/rise08.png
	offset	26 93
	frame	data/chars/mrskarate/rise09.png
	sound	data/sounds/yurpa.wav
	delay	8
	offset	21 97
	frame	data/chars/mrskarate/death-01.png
	offset	26 102
	frame	data/chars/mrskarate/death-02.png
	offset	34 90
	frame	data/chars/mrskarate/death-03.png
	offset	30 90
	frame	data/chars/mrskarate/death-04.png
	sound	data/sounds/yurde.wav
	offset	25 91
	frame	data/chars/mrskarate/death-05.png
	offset	25 92
	frame	data/chars/mrskarate/death-06.png
	offset	26 89
	frame	data/chars/mrskarate/death-07.png
	offset	26 88
	frame	data/chars/mrskarate/death-08.png
	offset	28 81
	frame	data/chars/mrskarate/death-09.png
	delay	40
	offset	38 49
	frame	data/chars/mrskarate/death-10.png
	delay	15
	offset	38 51
	frame	data/chars/mrskarate/death-11.png
	offset	38 51
	frame	data/chars/mrskarate/death-12.png
	delay	50
	offset	38 46
	frame	data/chars/mrskarate/death-13.png
		
anim	fall
	loop	0
	landframe	5
	bbox	0 0 0 0
	delay	50
	attack	8 9 34 31 3 1 1 0 0 0
	offset	30 92
	sound	data/sounds/yurpa.wav
	frame	data/chars/mrskarate/fall01.png
	delay	10
	offset	36 62
	frame	data/chars/mrskarate/fall02.png
	offset	33 69
	frame	data/chars/mrskarate/fall03.png
	offset	41 101
	frame	data/chars/mrskarate/fall04.png
	delay	300
	offset	31 55
	frame	data/chars/mrskarate/fall05.png
	delay	10
	offset	37 18
	frame	data/chars/mrskarate/fall06.png
		
anim	fall2
	loop	0
	landframe	5
	bbox	0 0 0 0
	delay	50
	attack	8 9 34 31 3 1 1 0 0 0
	offset	30 92
	sound	data/sounds/yurpa.wav
	frame	data/chars/mrskarate/fall01.png
	delay	10
	offset	36 62
	frame	data/chars/mrskarate/fall02.png
	offset	33 69
	frame	data/chars/mrskarate/fall03.png
	offset	41 101
	frame	data/chars/mrskarate/fall04.png
	delay	300
	offset	31 55
	frame	data/chars/mrskarate/fall05.png
	delay	10
	offset	37 18
	frame	data/chars/mrskarate/fall06.png
		
anim	fall3
	loop	0
	landframe	5
	bbox	5 10 45 39
	delay	50
	attack	8 9 34 31 3 1 1 0 0 0
	offset	30 92
	frame	data/chars/mrskarate/fall01.png
	bbox	12 5 60 20
	delay	10
	offset	36 62
	frame	data/chars/mrskarate/fall02.png
	bbox	12 9 60 20
	offset	33 69
	frame	data/chars/mrskarate/fall03.png
	offset	41 101
	frame	data/chars/mrskarate/fall04.png
	delay	300
	offset	31 55
	frame	data/chars/mrskarate/fall05.png
	delay	10
	offset	37 18
	frame	data/chars/mrskarate/fall06.png
		
anim	fall7
	loop	0
	delay	1000
	bbox	0 0 0 0
	offset	29 80
	frame	data/chars/mrskarate/fall7-01.png
	offset	3 91
	frame	data/chars/mrskarate/fall7-02.png
	offset	33 60
	frame	data/chars/mrskarate/fall7-03.png
	offset	4 90
	frame	data/chars/mrskarate/fall7-04.png
	offset	12 99
	frame	data/chars/mrskarate/fall7-05.png
	offset	37 33
	frame	data/chars/mrskarate/fall7-06.png
	offset	37 77
	frame	data/chars/mrskarate/fall7-07.png
	offset	17 74
	frame	data/chars/mrskarate/fall7-08.png
	offset	42 40
	frame	data/chars/mrskarate/fall7-09.png
	offset	49 10
	frame	data/chars/mrskarate/fall7-10.png
	offset	45 14
	frame	data/chars/mrskarate/fall7-11.png
	offset	16 75
	frame	data/chars/mrskarate/fall7-12.png
	offset	47 31
	frame	data/chars/mrskarate/fall7-13.png
	offset	46 34
	frame	data/chars/mrskarate/fall7-14.png
	offset	31 49
	frame	data/chars/mrskarate/fall7-15.png
	offset	7 99
	frame	data/chars/mrskarate/fall7-16.png
	offset	34 38
	frame	data/chars/mrskarate/fall7-17.png
	offset	48 54
	frame	data/chars/mrskarate/fall7-18.png
	offset	50 57
	frame	data/chars/mrskarate/fall7-19.png
	offset	7 98
	frame	data/chars/mrskarate/fall7-20.png
	offset	16 85
	frame	data/chars/mrskarate/fall7-21.png
	offset	5 77
	frame	data/chars/mrskarate/fall7-22.png
	offset	4 90
	frame	data/chars/mrskarate/fall7-04.png
	offset	44 83
	frame	data/chars/mrskarate/fall7-23.png
	offset	29 69
	frame	data/chars/mrskarate/fall7-24.png
	offset	7 98
	frame	data/chars/mrskarate/fall7-20.png
		
anim	fall9
	loop	0
	landframe	9
	delay	9
	offset	20 76
	sound	data/sounds/yurpa.wav
	frame	data/chars/mrskarate/fall9-01.png
	offset	20 79
	frame	data/chars/mrskarate/fall9-02.png
	offset	20 87
	frame	data/chars/mrskarate/fall9-03.png
	offset	20 80
	frame	data/chars/mrskarate/fall9-04.png
	offset	20 76
	frame	data/chars/mrskarate/fall9-01.png
	offset	20 79
	frame	data/chars/mrskarate/fall9-02.png
	offset	20 87
	frame	data/chars/mrskarate/fall9-03.png
	@cmd	looper 4 20
	offset	20 80
	frame	data/chars/mrskarate/fall9-04.png
	delay	300
	offset	20 76
	frame	data/chars/mrskarate/fall9-01.png
	delay	15
	@cmd	clearL
	offset	37 18
	frame	data/chars/mrskarate/fall9-05.png
		
anim	follow10
	loop	0
	delay	10
	bbox	0 0 0 0
	forcedirection	-1
	attackone	1
	otg	2
	sound	data/sounds/yur01.wav
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	delay	10
	offset	26 94
	frame	data/chars/mrskarate/attack3-01.png
	delay	3
	offset	38 101
	frame	data/chars/mrskarate/attack3-02.png
	delay	10
	attack11	23 69 69 28 50 1 1 0 10 12
	offset	25 94
	frame	data/chars/mrskarate/attack3-03.png
	delay	2
	offset	25 94
	frame	data/chars/mrskarate/attack3-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	22 95
	frame	data/chars/mrskarate/attack3-05.png
		
anim	follow14
	delay	10
	loop	0
	fastattack	1
	hitfx	data/sounds/hard2.wav
	offset	26 86
	frame	data/chars/mrskarate/follow14-01.png
	offset	26 81
	frame	data/chars/mrskarate/follow14-02.png
	delay	80
	offset	26 84
	frame	data/chars/mrskarate/follow14-03.png
	delay	8
	attack	7 0 44 87 0 1 1 0 0 10
	dropv	1.3 1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	sound	data/sounds/yuriora.wav
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	attack	7 0 44 87 0 1 1 0 0 10
	dropv	1.3 -1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	attack	7 0 44 87 0 1 1 0 0 10
	dropv	1.3 1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	attack	7 0 44 87 0 1 1 0 0 10
	dropv	1.3 -1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	attack	7 0 44 87 0 1 1 0 0 10
	dropv	1.3 1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	attack	7 0 44 87 0 1 1 0 0 10
	dropv	4.5 0
	offset	26 118
	frame	data/chars/mrskarate/follow14-06.png
	attack	7 0 44 87 0 1 0 1 0 10
	dropv	4.5 0
	offset	26 120
	frame	data/chars/mrskarate/follow14-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	21 97
	frame	data/chars/mrskarate/follow14-08.png
	offset	27 89
	frame	data/chars/mrskarate/follow14-09.png
	offset	27 91
	frame	data/chars/mrskarate/follow14-10.png
	delay	60
	hitfx	data/sounds/beat4.wav
	offset	26 84
	frame	data/chars/mrskarate/follow14-03.png
	sound	data/sounds/yuriora1.wav
	delay	8
	blast	4 -5 43 86 50 1 1 0 50 15
	dropv	6.5 0
	offset	26 128
	frame	data/chars/mrskarate/follow14-11.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 128
	frame	data/chars/mrskarate/follow14-12.png
	delay	50
	offset	26 128
	frame	data/chars/mrskarate/follow14-13.png
		
anim	follow15
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	6
	bbox	0 0 0 0
	jumpframe	0 3.4 -1
	landframe	8
	offset	20 109
	frame	data/chars/mrskarate/forwardjump07.png
	offset	31 77
	frame	data/chars/mrskarate/forwardjump06.png
	offset	27 91
	frame	data/chars/mrskarate/forwardjump05.png
	offset	30 81
	frame	data/chars/mrskarate/forwardjump04.png
	offset	26 94
	frame	data/chars/mrskarate/forwardjump03.png
	offset	15 105
	frame	data/chars/mrskarate/jump04.png
	offset	15 112
	frame	data/chars/mrskarate/forwardjump02.png
	delay	300
	offset	19 112
	frame	data/chars/mrskarate/forwardjump08.png
	delay	3
	offset	26 94
	frame	data/chars/mrskarate/jumpdelay01.png
		
anim	follow16
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	bbox	0 0 0 0
	offset	29 62
	frame	data/chars/mrskarate/attackup-09.png
	@cmd	dasher -3 0 0
	offset	26 63
	frame	data/chars/mrskarate/attackup-08.png
	offset	35 63
	frame	data/chars/mrskarate/attackup-07.png
	offset	30 38
	frame	data/chars/mrskarate/attackup-06.png
	offset	19 60
	frame	data/chars/mrskarate/attackup-05.png
	offset	30 37
	frame	data/chars/mrskarate/attackup-04.png
	offset	33 68
	frame	data/chars/mrskarate/attackup-03.png
	@cmd	stop
	offset	30 72
	frame	data/chars/mrskarate/attackup-10.png
	@cmd	spawn01 "dust" 1 1 1
	offset	28 89
	frame	data/chars/mrskarate/attackup-11.png
		
anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 7)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	800
	offset	38 115
	bbox	0 0 0 0
	frame	data/chars/mrskarate/empty.png
	delay	8
	offset	27 90
	frame	data/chars/mrskarate/rise08.png
	offset	21 97
	frame	data/chars/mrskarate/death-01.png
	delay	10
	offset	26 102
	frame	data/chars/mrskarate/follow17-01.png
	delay	8
	offset	27 103
	frame	data/chars/mrskarate/follow17-02.png
	sound	data/sounds/yuriyata.wav
	offset	29 99
	frame	data/chars/mrskarate/follow17-03.png
	offset	29 102
	frame	data/chars/mrskarate/follow17-04.png
	delay	40
	offset	29 101
	frame	data/chars/mrskarate/follow17-05.png
	delay	6
	offset	21 97
	frame	data/chars/mrskarate/death-01.png
	offset	27 90
	frame	data/chars/mrskarate/rise08.png
		
anim	follow4
	loop	0
	delay	2
	bbox	0 0 0 0
	jumpframe	1 3 1 0
	landframe	54
	fastattack	1
	forcedirection	-1
	hitflash	Flash
	hitfx	data/sounds/beat3.wav
	@cmd	stop
	offset	42 87
	frame	data/chars/mrskarate/run01.png
	sound	data/sounds/yurihein.wav
	offset	32 90
	frame	data/chars/mrskarate/follow4-01.png
	@cmd	leaper 0 0.5
	attack	5 36 57 62 10 0 1 0 20 30
	delay	2
	offset	15 92
	frame	data/chars/mrskarate/follow4-02.png
	@cmd	leaper 0 1
	attack	0 0 0 0 0 0 0 0 0 0
	offset	27 92
	frame	data/chars/mrskarate/follow4-03.png
	offset	31 94
	frame	data/chars/mrskarate/follow4-04.png
	attack	16 26 72 55 10 0 1 0 20 30
	offset	30 94
	frame	data/chars/mrskarate/follow4-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	@cmd	leaper 0 0.9
	offset	30 94
	frame	data/chars/mrskarate/follow4-06.png
	offset	31 93
	frame	data/chars/mrskarate/follow4-07.png
	attack	15 28 78 54 10 0 1 0 20 30
	offset	33 93
	frame	data/chars/mrskarate/follow4-08.png
	offset	27 92
	frame	data/chars/mrskarate/follow4-03.png
	offset	31 94
	frame	data/chars/mrskarate/follow4-04.png
	attack	16 26 72 55 10 0 1 0 20 30
	offset	30 94
	frame	data/chars/mrskarate/follow4-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	30 94
	frame	data/chars/mrskarate/follow4-06.png
	offset	31 93
	frame	data/chars/mrskarate/follow4-07.png
	@cmd	leaper 0 0.9
	attack	15 28 78 54 10 0 1 0 20 30
	offset	33 93
	frame	data/chars/mrskarate/follow4-08.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	27 92
	frame	data/chars/mrskarate/follow4-03.png
	offset	31 94
	frame	data/chars/mrskarate/follow4-04.png
	attack	16 26 72 55 10 0 1 0 20 30
	offset	30 94
	frame	data/chars/mrskarate/follow4-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	30 94
	frame	data/chars/mrskarate/follow4-06.png
	offset	31 93
	frame	data/chars/mrskarate/follow4-07.png
	attack	15 28 78 54 10 0 1 0 20 30
	offset	33 93
	frame	data/chars/mrskarate/follow4-08.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	27 92
	frame	data/chars/mrskarate/follow4-03.png
	@cmd	leaper 0 0.9
	offset	31 94
	frame	data/chars/mrskarate/follow4-04.png
	attack	16 26 72 55 10 0 1 0 20 30
	offset	30 94
	frame	data/chars/mrskarate/follow4-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	30 94
	frame	data/chars/mrskarate/follow4-06.png
	offset	31 93
	frame	data/chars/mrskarate/follow4-07.png
	attack	15 28 78 54 10 0 1 0 20 30
	offset	33 93
	frame	data/chars/mrskarate/follow4-08.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	27 92
	frame	data/chars/mrskarate/follow4-03.png
	offset	31 94
	frame	data/chars/mrskarate/follow4-04.png
	@cmd	leaper 0 0.9
	attack	16 26 72 55 10 0 1 0 20 30
	offset	30 94
	frame	data/chars/mrskarate/follow4-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	30 94
	frame	data/chars/mrskarate/follow4-06.png
	offset	31 93
	frame	data/chars/mrskarate/follow4-07.png
	attack	15 28 78 54 10 0 1 0 20 30
	offset	33 93
	frame	data/chars/mrskarate/follow4-08.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	27 92
	frame	data/chars/mrskarate/follow4-03.png
	offset	31 94
	frame	data/chars/mrskarate/follow4-04.png
	attack	16 26 72 55 10 0 1 0 20 30
	offset	30 94
	frame	data/chars/mrskarate/follow4-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	@cmd	leaper 0 0.9
	offset	30 94
	frame	data/chars/mrskarate/follow4-06.png
	offset	31 93
	frame	data/chars/mrskarate/follow4-07.png
	attack	15 28 78 54 10 0 1 0 20 30
	offset	33 93
	frame	data/chars/mrskarate/follow4-08.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	27 92
	frame	data/chars/mrskarate/follow4-03.png
	offset	31 94
	frame	data/chars/mrskarate/follow4-04.png
	attack	16 26 72 55 10 0 1 0 20 30
	offset	30 94
	frame	data/chars/mrskarate/follow4-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	30 94
	frame	data/chars/mrskarate/follow4-06.png
	attack	15 28 73 51 10 0 0 1 20 30
	@cmd	leaper 0 0.9
	offset	31 93
	frame	data/chars/mrskarate/follow4-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	33 93
	frame	data/chars/mrskarate/follow4-08.png
	attack	0 0 0 0 0 0 0 0 0 0
