name	 mbhere
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text3/mbhere09.gif
	frame	data/bgs/beyond/0start/text3/mbhere08.gif
	frame	data/bgs/beyond/0start/text3/mbhere09.gif
	frame	data/bgs/beyond/0start/text3/mbhere08.gif
	frame	data/bgs/beyond/0start/text3/mbhere09.gif
	frame	data/bgs/beyond/0start/text3/mbhere08.gif
	frame	data/bgs/beyond/0start/text3/mbhere09.gif
	frame	data/bgs/beyond/0start/text3/mbhere08.gif
	frame	data/bgs/beyond/0start/text3/mbhere09.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere08.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere10.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text3/mbhere11.gif
	frame	data/bgs/beyond/0start/text3/mbhere10.gif
	frame	data/bgs/beyond/0start/text3/mbhere11.gif
	frame	data/bgs/beyond/0start/text3/mbhere10.gif
	frame	data/bgs/beyond/0start/text3/mbhere11.gif
	frame	data/bgs/beyond/0start/text3/mbhere10.gif
	frame	data/bgs/beyond/0start/text3/mbhere11.gif
	frame	data/bgs/beyond/0start/text3/mbhere10.gif
	frame	data/bgs/beyond/0start/text3/mbhere11.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere10.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere12.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text3/mbhere13.gif
	frame	data/bgs/beyond/0start/text3/mbhere12.gif
	frame	data/bgs/beyond/0start/text3/mbhere13.gif
	frame	data/bgs/beyond/0start/text3/mbhere12.gif
	frame	data/bgs/beyond/0start/text3/mbhere13.gif
	frame	data/bgs/beyond/0start/text3/mbhere12.gif
	frame	data/bgs/beyond/0start/text3/mbhere13.gif
	frame	data/bgs/beyond/0start/text3/mbhere12.gif
	frame	data/bgs/beyond/0start/text3/mbhere13.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere12.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere14.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text3/mbhere15.gif
	frame	data/bgs/beyond/0start/text3/mbhere14.gif
	frame	data/bgs/beyond/0start/text3/mbhere15.gif
	frame	data/bgs/beyond/0start/text3/mbhere14.gif
	frame	data/bgs/beyond/0start/text3/mbhere15.gif
	frame	data/bgs/beyond/0start/text3/mbhere14.gif
	frame	data/bgs/beyond/0start/text3/mbhere15.gif
	frame	data/bgs/beyond/0start/text3/mbhere14.gif
	frame	data/bgs/beyond/0start/text3/mbhere15.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere14.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere16.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text3/mbhere17.gif
	frame	data/bgs/beyond/0start/text3/mbhere16.gif
	frame	data/bgs/beyond/0start/text3/mbhere17.gif
	frame	data/bgs/beyond/0start/text3/mbhere16.gif
	frame	data/bgs/beyond/0start/text3/mbhere17.gif
	frame	data/bgs/beyond/0start/text3/mbhere16.gif
	frame	data/bgs/beyond/0start/text3/mbhere17.gif
	frame	data/bgs/beyond/0start/text3/mbhere16.gif
	frame	data/bgs/beyond/0start/text3/mbhere17.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere16.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere18.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text3/mbhere19.gif
	frame	data/bgs/beyond/0start/text3/mbhere18.gif
	frame	data/bgs/beyond/0start/text3/mbhere19.gif
	frame	data/bgs/beyond/0start/text3/mbhere18.gif
	frame	data/bgs/beyond/0start/text3/mbhere19.gif
	frame	data/bgs/beyond/0start/text3/mbhere18.gif
	frame	data/bgs/beyond/0start/text3/mbhere19.gif
	frame	data/bgs/beyond/0start/text3/mbhere18.gif
	frame	data/bgs/beyond/0start/text3/mbhere19.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere18.gif
	delay	70
	frame	data/bgs/beyond/0start/text3/mbhere18.gif
	delay	9
	frame	data/bgs/beyond/0start/text3/mbhere20.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text3/mbhere21.gif
	frame	data/bgs/beyond/0start/text3/mbhere22.gif
	frame	data/bgs/beyond/0start/text3/mbhere23.gif
	frame	data/bgs/beyond/0start/text3/mbhere24.gif
	frame	data/bgs/beyond/0start/text3/mbhere25.gif
	frame	data/bgs/beyond/0start/text3/mbhere26.gif
	frame	data/bgs/beyond/0start/text3/mbhere27.gif
	frame	data/bgs/beyond/0start/text3/mbhere28.gif
	frame	data/bgs/beyond/0start/text3/mbhere29.gif
	frame	data/bgs/beyond/0start/text3/mbhere30.gif
	delay	85
	frame	data/bgs/beyond/0start/text3/mbhere30.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere31.gif
	delay	1400
	frame	data/bgs/beyond/0start/text3/mbhere115.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere115.gif
	frame	data/bgs/beyond/0start/text3/mbhere115.gif
	delay	1100
	frame	data/bgs/beyond/0start/text3/mbhere32.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere32.gif
	frame	data/bgs/beyond/0start/text3/mbhere32.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere33.gif
	delay	1250
	frame	data/bgs/beyond/0start/text3/mbhere34.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere34.gif
	frame	data/bgs/beyond/0start/text3/mbhere34.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere35.gif
	delay	1300
	frame	data/bgs/beyond/0start/text3/mbhere36.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere36.gif
	frame	data/bgs/beyond/0start/text3/mbhere36.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere37.gif
	delay	1400
	frame	data/bgs/beyond/0start/text3/mbhere38.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere38.gif
	frame	data/bgs/beyond/0start/text3/mbhere38.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere39.gif
	delay	1450
	frame	data/bgs/beyond/0start/text3/mbhere40.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere40.gif
	frame	data/bgs/beyond/0start/text3/mbhere40.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere41.gif
	delay	1150
	frame	data/bgs/beyond/0start/text3/mbhere42.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere42.gif
	frame	data/bgs/beyond/0start/text3/mbhere42.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere43.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere44.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text3/mbhere45.gif
	frame	data/bgs/beyond/0start/text3/mbhere44.gif
	frame	data/bgs/beyond/0start/text3/mbhere45.gif
	frame	data/bgs/beyond/0start/text3/mbhere44.gif
	frame	data/bgs/beyond/0start/text3/mbhere45.gif
	frame	data/bgs/beyond/0start/text3/mbhere44.gif
	frame	data/bgs/beyond/0start/text3/mbhere45.gif
	frame	data/bgs/beyond/0start/text3/mbhere44.gif
	frame	data/bgs/beyond/0start/text3/mbhere45.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere44.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere46.gif
	frame	data/bgs/beyond/0start/text3/mbhere47.gif
	frame	data/bgs/beyond/0start/text3/mbhere46.gif
	frame	data/bgs/beyond/0start/text3/mbhere47.gif
	frame	data/bgs/beyond/0start/text3/mbhere46.gif
	frame	data/bgs/beyond/0start/text3/mbhere47.gif
	frame	data/bgs/beyond/0start/text3/mbhere46.gif
	frame	data/bgs/beyond/0start/text3/mbhere47.gif
	frame	data/bgs/beyond/0start/text3/mbhere46.gif
	frame	data/bgs/beyond/0start/text3/mbhere47.gif
	frame	data/bgs/beyond/0start/text3/mbhere46.gif
	frame	data/bgs/beyond/0start/text3/mbhere47.gif
	frame	data/bgs/beyond/0start/text3/mbhere46.gif
	frame	data/bgs/beyond/0start/text3/mbhere47.gif
	frame	data/bgs/beyond/0start/text3/mbhere46.gif
	frame	data/bgs/beyond/0start/text3/mbhere47.gif
	frame	data/bgs/beyond/0start/text3/mbhere46.gif
	frame	data/bgs/beyond/0start/text3/mbhere47.gif
	frame	data/bgs/beyond/0start/text3/mbhere48.gif
	frame	data/bgs/beyond/0start/text3/mbhere49.gif
	frame	data/bgs/beyond/0start/text3/mbhere50.gif
	frame	data/bgs/beyond/0start/text3/mbhere51.gif
	frame	data/bgs/beyond/0start/text3/mbhere52.gif
	frame	data/bgs/beyond/0start/text3/mbhere53.gif
	frame	data/bgs/beyond/0start/text3/mbhere54.gif
	frame	data/bgs/beyond/0start/text3/mbhere55.gif
	frame	data/bgs/beyond/0start/text3/mbhere56.gif
	frame	data/bgs/beyond/0start/text3/mbhere57.gif
	frame	data/bgs/beyond/0start/text3/mbhere58.gif
	frame	data/bgs/beyond/0start/text3/mbhere59.gif
	frame	data/bgs/beyond/0start/text3/mbhere60.gif
	frame	data/bgs/beyond/0start/text3/mbhere61.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	sound	data/sounds/grab2.wav
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere62.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere63.gif
	frame	data/bgs/beyond/0start/text3/mbhere64.gif
	frame	data/bgs/beyond/0start/text3/mbhere65.gif
	frame	data/bgs/beyond/0start/text3/mbhere66.gif
	frame	data/bgs/beyond/0start/text3/mbhere67.gif
	frame	data/bgs/beyond/0start/text3/mbhere68.gif
	frame	data/bgs/beyond/0start/text3/mbhere69.gif
	frame	data/bgs/beyond/0start/text3/mbhere70.gif
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	delay	120
	sound	data/sounds/mineclk.wav
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	delay	200
	sound	data/sounds/super4.wav
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	delay	11
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere72.gif
	frame	data/bgs/beyond/0start/text3/mbhere73.gif
	frame	data/bgs/beyond/0start/text3/mbhere74.gif
	frame	data/bgs/beyond/0start/text3/mbhere75.gif
	frame	data/bgs/beyond/0start/text3/mbhere76.gif
	frame	data/bgs/beyond/0start/text3/mbhere77.gif
	frame	data/bgs/beyond/0start/text3/mbhere78.gif
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere72.gif
	frame	data/bgs/beyond/0start/text3/mbhere73.gif
	frame	data/bgs/beyond/0start/text3/mbhere74.gif
	frame	data/bgs/beyond/0start/text3/mbhere75.gif
	frame	data/bgs/beyond/0start/text3/mbhere76.gif
	frame	data/bgs/beyond/0start/text3/mbhere77.gif
	frame	data/bgs/beyond/0start/text3/mbhere78.gif
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere72.gif
	frame	data/bgs/beyond/0start/text3/mbhere73.gif
	frame	data/bgs/beyond/0start/text3/mbhere74.gif
	frame	data/bgs/beyond/0start/text3/mbhere75.gif
	frame	data/bgs/beyond/0start/text3/mbhere76.gif
	frame	data/bgs/beyond/0start/text3/mbhere77.gif
	frame	data/bgs/beyond/0start/text3/mbhere78.gif
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere72.gif
	frame	data/bgs/beyond/0start/text3/mbhere73.gif
	frame	data/bgs/beyond/0start/text3/mbhere74.gif
	frame	data/bgs/beyond/0start/text3/mbhere75.gif
	frame	data/bgs/beyond/0start/text3/mbhere76.gif
	frame	data/bgs/beyond/0start/text3/mbhere77.gif
	frame	data/bgs/beyond/0start/text3/mbhere78.gif
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere72.gif
	frame	data/bgs/beyond/0start/text3/mbhere73.gif
	frame	data/bgs/beyond/0start/text3/mbhere74.gif
	frame	data/bgs/beyond/0start/text3/mbhere75.gif
	frame	data/bgs/beyond/0start/text3/mbhere76.gif
	frame	data/bgs/beyond/0start/text3/mbhere77.gif
	frame	data/bgs/beyond/0start/text3/mbhere78.gif
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere72.gif
	frame	data/bgs/beyond/0start/text3/mbhere73.gif
	frame	data/bgs/beyond/0start/text3/mbhere74.gif
	frame	data/bgs/beyond/0start/text3/mbhere75.gif
	frame	data/bgs/beyond/0start/text3/mbhere76.gif
	frame	data/bgs/beyond/0start/text3/mbhere77.gif
	frame	data/bgs/beyond/0start/text3/mbhere78.gif
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere72.gif
	frame	data/bgs/beyond/0start/text3/mbhere73.gif
	frame	data/bgs/beyond/0start/text3/mbhere74.gif
	frame	data/bgs/beyond/0start/text3/mbhere75.gif
	frame	data/bgs/beyond/0start/text3/mbhere76.gif
	frame	data/bgs/beyond/0start/text3/mbhere77.gif
	frame	data/bgs/beyond/0start/text3/mbhere78.gif
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere72.gif
	frame	data/bgs/beyond/0start/text3/mbhere73.gif
	frame	data/bgs/beyond/0start/text3/mbhere74.gif
	frame	data/bgs/beyond/0start/text3/mbhere75.gif
	frame	data/bgs/beyond/0start/text3/mbhere76.gif
	frame	data/bgs/beyond/0start/text3/mbhere77.gif
	frame	data/bgs/beyond/0start/text3/mbhere78.gif
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere72.gif
	frame	data/bgs/beyond/0start/text3/mbhere73.gif
	frame	data/bgs/beyond/0start/text3/mbhere74.gif
	frame	data/bgs/beyond/0start/text3/mbhere75.gif
	frame	data/bgs/beyond/0start/text3/mbhere76.gif
	frame	data/bgs/beyond/0start/text3/mbhere77.gif
	frame	data/bgs/beyond/0start/text3/mbhere78.gif
	delay	150
	frame	data/bgs/beyond/0start/text3/mbhere71.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere79.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text3/mbhere80.gif
	frame	data/bgs/beyond/0start/text3/mbhere79.gif
	frame	data/bgs/beyond/0start/text3/mbhere80.gif
	frame	data/bgs/beyond/0start/text3/mbhere79.gif
	frame	data/bgs/beyond/0start/text3/mbhere80.gif
	frame	data/bgs/beyond/0start/text3/mbhere79.gif
	frame	data/bgs/beyond/0start/text3/mbhere80.gif
	frame	data/bgs/beyond/0start/text3/mbhere79.gif
	frame	data/bgs/beyond/0start/text3/mbhere80.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere79.gif
	delay	150
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	frame	data/bgs/beyond/0start/text3/mbhere81.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/beyond/0start/text3/mbhere82.gif
	frame	data/bgs/beyond/0start/text3/mbhere83.gif
	frame	data/bgs/beyond/0start/text3/mbhere84.gif
	frame	data/bgs/beyond/0start/text3/mbhere85.gif
	frame	data/bgs/beyond/0start/text3/mbhere86.gif
	delay	200
	frame	data/bgs/beyond/0start/text3/mbhere87.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere88.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text3/mbhere89.gif
	frame	data/bgs/beyond/0start/text3/mbhere88.gif
	frame	data/bgs/beyond/0start/text3/mbhere89.gif
