name	grfmon
type	none
shadow	0
facing	1
offscreenkill 	10000
subject_to_gravity 0
setlayer -5


animationscript data/scripts/escript.c


anim	idle
	frame	data/bgs/4lvl/bck/mon79.gif
	frame	data/bgs/4lvl/bck/mon80.gif

	frame	data/bgs/4lvl/bck/mon01.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon03.gif
	frame	data/bgs/4lvl/bck/mon04.gif

	frame	data/bgs/4lvl/bck/xmon01.gif
	frame	data/bgs/4lvl/bck/xmon02.gif
	frame	data/bgs/4lvl/bck/xmon03.gif
	frame	data/bgs/4lvl/bck/xmon04.gif

	frame	data/bgs/4lvl/bck/xmon05.gif #48
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/xmon07.gif
	frame	data/bgs/4lvl/bck/mon04.gif
	frame	data/bgs/4lvl/bck/xmon09.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/xmon11.gif
	frame	data/bgs/4lvl/bck/mon04.gif
	@cmd	looper 48 5

	frame	data/bgs/4lvl/bck/xmon13.gif
	frame	data/bgs/4lvl/bck/xmon14.gif
	frame	data/bgs/4lvl/bck/xmon15.gif
	frame	data/bgs/4lvl/bck/xmon16.gif

	frame	data/bgs/4lvl/bck/mon01.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon03.gif
	frame	data/bgs/4lvl/bck/mon04.gif

	frame	data/bgs/4lvl/bck/mon81.gif
	frame	data/bgs/4lvl/bck/mon82.gif
	frame	data/bgs/4lvl/bck/mon83.gif
	frame	data/bgs/4lvl/bck/mon84.gif

	frame	data/bgs/4lvl/bck/mon85.gif #68
	frame	data/bgs/4lvl/bck/mon86.gif
	frame	data/bgs/4lvl/bck/mon87.gif
	frame	data/bgs/4lvl/bck/mon88.gif
	@cmd	looper 68 10

	frame	data/bgs/4lvl/bck/mon89.gif
	frame	data/bgs/4lvl/bck/mon90.gif
	frame	data/bgs/4lvl/bck/mon91.gif
	frame	data/bgs/4lvl/bck/mon92.gif

	frame	data/bgs/4lvl/bck/mon01.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon03.gif
	frame	data/bgs/4lvl/bck/mon04.gif

	frame	data/bgs/4lvl/bck/mon09.gif #80
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon11.gif
	frame	data/bgs/4lvl/bck/mon04.gif
	frame	data/bgs/4lvl/bck/mon21.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon23.gif
	frame	data/bgs/4lvl/bck/mon04.gif

	frame	data/bgs/4lvl/bck/mon25.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon27.gif
	frame	data/bgs/4lvl/bck/mon04.gif
	frame	data/bgs/4lvl/bck/mon13.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon15.gif
	frame	data/bgs/4lvl/bck/mon04.gif
	@cmd	looper 80 3

	frame	data/bgs/4lvl/bck/mon93.gif
	frame	data/bgs/4lvl/bck/mon94.gif
	frame	data/bgs/4lvl/bck/mon95.gif
	frame	data/bgs/4lvl/bck/mon96.gif

	frame	data/bgs/4lvl/bck/mon97.gif #100
	frame	data/bgs/4lvl/bck/mon98.gif
	frame	data/bgs/4lvl/bck/mon99.gif
	frame	data/bgs/4lvl/bck/mon100.gif
	@cmd	looper 100 10

	frame	data/bgs/4lvl/bck/mon101.gif
	frame	data/bgs/4lvl/bck/mon102.gif
	frame	data/bgs/4lvl/bck/mon103.gif
	frame	data/bgs/4lvl/bck/mon104.gif

	frame	data/bgs/4lvl/bck/mon01.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon03.gif
	frame	data/bgs/4lvl/bck/mon04.gif

	frame	data/bgs/4lvl/bck/mon33.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon35.gif
	frame	data/bgs/4lvl/bck/mon04.gif

	frame	data/bgs/4lvl/bck/mon33.gif
	frame	data/bgs/4lvl/bck/mon34.gif
	frame	data/bgs/4lvl/bck/mon35.gif
	frame	data/bgs/4lvl/bck/mon36.gif

	frame	data/bgs/4lvl/bck/mon37.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon39.gif
	frame	data/bgs/4lvl/bck/mon04.gif

	frame	data/bgs/4lvl/bck/mon37.gif #124
	frame	data/bgs/4lvl/bck/mon38.gif
	frame	data/bgs/4lvl/bck/mon39.gif
	frame	data/bgs/4lvl/bck/mon40.gif
	@cmd	looper 124 5

	frame	data/bgs/4lvl/bck/mon37.gif
	frame	data/bgs/4lvl/bck/mon52.gif #129
	frame	data/bgs/4lvl/bck/mon51.gif
	frame	data/bgs/4lvl/bck/mon50.gif
	frame	data/bgs/4lvl/bck/mon49.gif
	frame	data/bgs/4lvl/bck/mon48.gif
	frame	data/bgs/4lvl/bck/mon47.gif
	frame	data/bgs/4lvl/bck/mon46.gif
	frame	data/bgs/4lvl/bck/mon45.gif
	frame	data/bgs/4lvl/bck/mon44.gif
	frame	data/bgs/4lvl/bck/mon43.gif
	frame	data/bgs/4lvl/bck/mon42.gif
	frame	data/bgs/4lvl/bck/mon41.gif
	@cmd	looper 129 1

	frame	data/bgs/4lvl/bck/mon42.gif
	frame	data/bgs/4lvl/bck/mon41.gif #142
	frame	data/bgs/4lvl/bck/mon42.gif
	frame	data/bgs/4lvl/bck/mon43.gif
	frame	data/bgs/4lvl/bck/mon44.gif
	@cmd	looper 142 20

	frame	data/bgs/4lvl/bck/mon44.gif
	frame	data/bgs/4lvl/bck/mon37.gif #147
	frame	data/bgs/4lvl/bck/mon66.gif
	frame	data/bgs/4lvl/bck/mon38.gif
	frame	data/bgs/4lvl/bck/mon68.gif
	@cmd	looper 147 5

	frame	data/bgs/4lvl/bck/mon53.gif
	frame	data/bgs/4lvl/bck/mon54.gif
	frame	data/bgs/4lvl/bck/mon55.gif
	frame	data/bgs/4lvl/bck/mon56.gif

	frame	data/bgs/4lvl/bck/mon57.gif
	frame	data/bgs/4lvl/bck/mon58.gif
	frame	data/bgs/4lvl/bck/mon59.gif
	frame	data/bgs/4lvl/bck/mon60.gif

	frame	data/bgs/4lvl/bck/mon57.gif #159
	frame	data/bgs/4lvl/bck/mon62.gif
	frame	data/bgs/4lvl/bck/mon59.gif
	frame	data/bgs/4lvl/bck/mon64.gif
	@cmd	looper 159 5

	frame	data/bgs/4lvl/bck/mon57.gif
	frame	data/bgs/4lvl/bck/mon61.gif #164
	frame	data/bgs/4lvl/bck/mon62.gif
	frame	data/bgs/4lvl/bck/mon63.gif
	frame	data/bgs/4lvl/bck/mon64.gif
	@cmd	looper 164 35

	frame	data/bgs/4lvl/bck/mon57.gif
	frame	data/bgs/4lvl/bck/mon66.gif
	frame	data/bgs/4lvl/bck/mon59.gif
	frame	data/bgs/4lvl/bck/mon68.gif

	frame	data/bgs/4lvl/bck/mon65.gif
	frame	data/bgs/4lvl/bck/mon66.gif
	frame	data/bgs/4lvl/bck/mon67.gif
	frame	data/bgs/4lvl/bck/mon68.gif

	frame	data/bgs/4lvl/bck/mon65.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon67.gif
	frame	data/bgs/4lvl/bck/mon04.gif



