name		kimplr
	drawmethod 255 255 1 1 0 0 -1
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	staydown	300 300
	sound		data/sounds/xkim06.wav

	delay	5
	offset	145 70
	frame	data/chars/xkim/pw22.png
	@cmd	clearL
	frame	data/chars/xkim/pw23.png
	frame	data/chars/xkim/pw24.png
	@cmd	leaper 0 1
	frame	data/chars/xkim/pw25.png
	delay	6
	attack	85 15 130 110 250 1 1 0 45 15
	dropv	1 4
	frame	data/chars/xkim/pw26.png
	@cmd	leaper 0 1
	frame	data/chars/xkim/pw26.png
	frame	data/chars/xkim/pw26.png
	@cmd	leaper 0 1
	attack	0 0 0 0
	offset	145 211
	nodrawmethod
	frame	data/chars/xkim/jump03.png	#44
	frame	data/chars/xkim/jump04.png
	delay	500
	frame	data/chars/xkim/jump05.png
	delay	8
	frame	data/chars/xkim/jump00.png	 #47
	frame	data/chars/xkim/a50.png
	frame	data/chars/xkim/jump00.png











anim	freespecial26
	energycost	35
	mponly	1
	loop	0
	delay	9
	offset	145 211
	bbox	130 125 30 75
	fastattack 1
	hitflash	flashscreen2
	hitfx		data/sounds/beat4.wav
	staydown	500 500

	frame	data/chars/xkim/pwc01.png
	sound		data/sounds/xkimPW01.wav

	frame	data/chars/xkim/pwc02.png
	frame	data/chars/xkim/pwc03.png
	frame	data/chars/xkim/pwc04.png
	sound	data/sounds/super1.wav
	@cmd	spawnAni2 "allsp" 1 1 1 2 "ANI_FOLLOW1"
	frame	data/chars/xkim/pwc05.png
	delay	70
	frame	data/chars/xkim/pwc06.png

	delay	9
	frame	data/chars/xkim/pwc07.png
	delay	2
	bbox	0 0 0 0
	sound		data/sounds/xkim02.wav

	move	7
	attack9	145 120 85 55 150 1 1 0 55 15
	dropv	2 3
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc08.png
	frame	data/chars/xkim/pwc08.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc08.png
	frame	data/chars/xkim/pwc08.png
	@cmd	keymove 1.2

	frame	data/chars/xkim/pwc09.png
	frame	data/chars/xkim/pwc09.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc09.png
	frame	data/chars/xkim/pwc09.png
	@cmd	keymove 1.2

	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2

	move	4
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2
	delay	30
	move	0
	@cmd	stop
	frame	data/chars/xkim/pwc10.png
	attack9	0 0 0 0
	delay	9
	frame	data/chars/xkim/pwc11.png
	frame	data/chars/xkim/pwc12.png
	frame	data/chars/xkim/pwc13.png
	frame	data/chars/xkim/pwc14.png
	frame	data/chars/xkim/pwc15.png










anim	freespecial6
	cancel	6 10 0 A freespecial5
	cancel	6 10 0 J freespecial5
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	jumpframe 3 3.5 1.5	
	landframe 12
	fastattack 1
	forcedirection -1
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim05.wav
	frame	data/chars/xkim/pwb01.png
	@cmd	dasher 3 0 0
	frame	data/chars/xkim/pwb02.png
	attack10 140 105 65 90 15 1 0 0 25 10
	dropv	4 1
	frame	data/chars/xkim/pwb03.png
	frame	data/chars/xkim/pwb04.png #3
	frame	data/chars/xkim/pwb05.png
	attack10 0 0 0 0
	frame	data/chars/xkim/pwb06.png


	delay	2
	frame	data/chars/xkim/pwb07a.png #6
	frame	data/chars/xkim/pwb07a.png
	frame	data/chars/xkim/pwb07a.png
	frame	data/chars/xkim/pwb07a.png
	frame	data/chars/xkim/pwb07a.png
	@cmd	looper 6 20

	delay	9
	blast	0 0 0 0
	frame	data/chars/xkim/jump00.png
	blast	0 0 0 0
	frame	data/chars/xkim/jump00.png #12






anim	freespecial5
	cancel	2 6 0 A freespecial2
	cancel	2 6 0 J freespecial2
	loop	0
	delay	8
	offset	145 211
	bbox	130 125 30 75
	jumpframe 0 2 2	
	landframe 9
	fastattack 1
	forcedirection -1
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim06.wav
	frame	data/chars/xkim/pwb08.png
	delay	9
	attack10	135 110 60 80 15 1 0 0 35 15
	dropv	3 1.5
	frame	data/chars/xkim/pwb09.png
	frame	data/chars/xkim/pwb10.png
	delay	5
	frame	data/chars/xkim/pwb09.png #3
	frame	data/chars/xkim/pwb10.png
	frame	data/chars/xkim/pwb09.png
	frame	data/chars/xkim/pwb10.png
	@cmd	looper 2 30
	delay	7
	attack10	0 0 0 0
	frame	data/chars/xkim/jump00.png
	blast	0 0 0 0
	frame	data/chars/xkim/pwc01.png
	frame	data/chars/xkim/jump00.png #9



anim	freespecial2
	loop	0
	delay	8
	offset	145 211
	bbox	130 125 30 75
	jumpframe 1 3.5 0.5
	landframe 12
	fastattack 1
	forcedirection -1
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim06.wav
	frame	data/chars/xkim/pwb20.png
	frame	data/chars/xkim/pwb21.png #1
	attack	135 105 55 91 15 1 0 0 35 15
	dropv	5 0.5
	delay	12
	frame	data/chars/xkim/pwb22.png
	delay	6
	frame	data/chars/xkim/pwb23.png
	attack	0 0 0 0
	delay	5
	frame	data/chars/xkim/pwb24.png
	frame	data/chars/xkim/pwb25.png
	frame	data/chars/xkim/pwb26.png
	frame	data/chars/xkim/pwb27.png
	frame	data/chars/xkim/pwb28.png
	delay	6
	hitfx	data/sounds/beat0.wav
	attack2	135 110 60 80 5 0 0 0 15 15
	frame	data/chars/xkim/pwb29.png #9
	frame	data/chars/xkim/pwb30.png
	@cmd	looper 9 20
	delay	9
	attack2	0 0 0 0
	frame	data/chars/xkim/pwb31.png
	frame	data/chars/xkim/pwb31.png #12







anim	freespecial4
	energycost	15
	mponly	1
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	followanim	3
	followcond	3
	fastattack 1
	seal	7 4

	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim06.wav

	frame	data/chars/xkim/pwa01.png
	frame	data/chars/xkim/pwa02.png
	frame	data/chars/xkim/pwa03.png

	frame	data/chars/xkim/pwa04.png
	delay	3
	frame	data/chars/xkim/pwa05.png
	attack2	145 125 75 40 0 0 1 0 3 10
	frame	data/chars/xkim/pwa06.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa07.png

	delay	5
	frame	data/chars/xkim/pwa04.png
	delay	3
	frame	data/chars/xkim/pwa11.png
	attack	145 105 75 45 0 0 1 0 3 10
	frame	data/chars/xkim/pwa12.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa13.png

	delay	5
	frame	data/chars/xkim/pwa04.png
	delay	3
	frame	data/chars/xkim/pwa08.png
	attack2	145 150 75 50 0 0 1 0 3 10
	frame	data/chars/xkim/pwa09.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa10.png

	delay	5
	frame	data/chars/xkim/pwa04.png
	frame	data/chars/xkim/pwa03.png
	frame	data/chars/xkim/pwa02.png
	frame	data/chars/xkim/pwa01.png





anim	follow3
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack 1
	seal	7 4
	staydown 500 500
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkimPW03.wav
	delay	4
	attack	0 0 0 0
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa11.png
	attack	145 105 85 45 0 0 0 0 3 15
	frame	data/chars/xkim/pwa12.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa13.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa11.png
	attack	145 105 85 45 0 0 0 0 3 15
	frame	data/chars/xkim/pwa12.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa13.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa11.png
	attack	145 105 85 45 0 0 0 0 3 15
	frame	data/chars/xkim/pwa12.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa13.png

	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa05.png
	attack2	145 125 85 40 0 0 0 0 3 15
	frame	data/chars/xkim/pwa06.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa07.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa05.png
	attack2	145 125 85 40 0 0 0 0 3 15
	frame	data/chars/xkim/pwa06.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa07.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa05.png
	attack2	145 125 85 40 0 0 0 0 3 15
	frame	data/chars/xkim/pwa06.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa07.png

	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa08.png
	attack2	145 150 75 50 0 0 0 0 3 15
	frame	data/chars/xkim/pwa09.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa10.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa08.png
	attack2	145 150 75 50 0 0 0 0 3 15
	frame	data/chars/xkim/pwa09.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa10.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa08.png
	attack2	145 150 75 50 0 0 0 0 3 15
	frame	data/chars/xkim/pwa09.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa10.png


	delay	5
	sound		data/sounds/xkim06.wav
	frame	data/chars/xkim/pwa04.png
	frame	data/chars/xkim/pwa14.png
	frame	data/chars/xkim/pwa15.png
	delay	25
	@cmd	dasher 3 0 0
	attack9	135 120 95 50 90 1 0 0 30 15
	frame	data/chars/xkim/pwa16.png
	@cmd	stop
	delay	7
	frame	data/chars/xkim/pwa17.png
	attack9	0 0 0 0
	frame	data/chars/xkim/pwa18.png
	frame	data/chars/xkim/pwa19.png
	frame	data/chars/xkim/pwa20.png
	frame	data/chars/xkim/pwa21.png
	frame	data/chars/xkim/pwa22.png









anim	freespecial9
	energycost	15
	mponly	1
	loop	0
	delay	5
	offset	145 211
	bbox	0 0 0 0
	jumpframe 3 4 2
	landframe 13
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	sound		data/sounds/xkimPW02.wav
	frame	data/chars/xkim/pw20.png
	frame	data/chars/xkim/pw21.png
	frame	data/chars/xkim/pw22.png	#3
	frame	data/chars/xkim/pw23.png
	frame	data/chars/xkim/pw24.png
	delay	12
	attack	110 75 130 120 30 1 1 0 45 15
	dropv	5.5 2
	frame	data/chars/xkim/pw25.png	#5
	attack	0 0 0 0
	delay	6
	frame	data/chars/xkim/pw26.png
	frame	data/chars/xkim/pw27.png
	frame	data/chars/xkim/pw28.png
	frame	data/chars/xkim/pw29.png
	offset	145 211
	frame	data/chars/xkim/jump03.png
	frame	data/chars/xkim/jump04.png
	delay	500
	frame	data/chars/xkim/jump05.png
	delay	9
	offset	145 211
	frame	data/chars/xkim/jump00.png	#13
	frame	data/chars/xkim/idle01.png






anim	idle
	loop	1
	delay	7
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/idle01.png
	@cmd	clearL
	delay	8
	offset	144 212
	frame	data/chars/xkim/idle02.png
	offset	143 214
	frame	data/chars/xkim/idle03.png
	offset	142 213
	frame	data/chars/xkim/idle04.png
	offset	141 212
	frame	data/chars/xkim/idle05.png
	offset	140 211
	frame	data/chars/xkim/idle06.png
	delay	9
	offset	141 212
	frame	data/chars/xkim/idle07.png
	delay	8
	offset	142 214
	frame	data/chars/xkim/idle08.png
	offset	143 213
	frame	data/chars/xkim/idle09.png
	offset	144 212
	frame	data/chars/xkim/idle10.png
	offset	145 211
	delay	7
	frame	data/chars/xkim/idle11.png





anim	walk
	loop	1
	delay	8
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/wk01.png
	frame	data/chars/xkim/wk02.png
	frame	data/chars/xkim/wk03.png
	frame	data/chars/xkim/wk04.png
	frame	data/chars/xkim/wk05.png



anim	run
	loop	1
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/run.wav
	frame	data/chars/xkim/run01.png
	frame	data/chars/xkim/run02.png
	frame	data/chars/xkim/run03.png
	sound	data/sounds/run.wav
	frame	data/chars/xkim/run04.png
	frame	data/chars/xkim/run05.png
	frame	data/chars/xkim/run06.png



anim	block
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/blk01.png
	frame	data/chars/xkim/blk02.png
	frame	data/chars/xkim/blk03.png



#---------//----//-jump-//----------

anim	jumpland
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/jump00.png

anim	jumpdelay
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/jump00.png


anim	walkoff
	loop	0
	delay	12
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xkim/jump06.png


anim	jump
	loop	0
	delay	20
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xkim/jump01.png
	delay	9
	frame	data/chars/xkim/jump02.png
	delay	15
	frame	data/chars/xkim/jump03.png
	delay	9
	frame	data/chars/xkim/jump04.png
	delay	6
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png







anim	forwardjump
	loop	0
	delay	15
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xkim/jump01.png
	delay	6
	frame	data/chars/xkim/jump15.png
	frame	data/chars/xkim/jump14.png
	frame	data/chars/xkim/jump13.png
	frame	data/chars/xkim/jump12.png
	frame	data/chars/xkim/jump11.png
	delay	6
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png







anim	runjump
	loop	0
	delay	7
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xkim/jump02.png
	frame	data/chars/xkim/jump07.png
	frame	data/chars/xkim/jump08.png
	frame	data/chars/xkim/jump09.png
	frame	data/chars/xkim/jump10.png
	frame	data/chars/xkim/jump04.png



#--------------------//-grab-escape-beds-//-----------------------


anim	freespecial15
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	sound		data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png
	delay	6
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	9
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	6
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	6
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	9
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png
	@cmd	clearL
	frame	data/chars/xkim/spw01.png
	@cmd	spawnAni3 "toturi3" 1 1 1 "ANI_FOLLOW8"
	frame	data/chars/xkim/spw01.png
	delay	30
	frame	data/chars/xkim/spw01.png




anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 12)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
@end_script
	loop	0
	delay	800
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/emp.png
	delay	20
	frame	data/chars/xkim/spw01.png
	delay	8
	frame	data/chars/xkim/spw02.png
	delay	8
	frame	data/chars/xkim/spw03.png #3
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 3 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #8
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 8 1
	frame	data/chars/xkim/spw02.png
	@cmd	clearL
	frame	data/chars/xkim/spw01.png #12







anim	follow15
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
@end_script
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	jumpframe 0 3 -1
	landframe 6
	frame	data/chars/xkim/jump10.png
	frame	data/chars/xkim/jump09.png
	frame	data/chars/xkim/jump08.png
	frame	data/chars/xkim/jump07.png
	frame	data/chars/xkim/jump04.png
	delay	500
	frame	data/chars/xkim/jump05.png
	delay	8
	frame	data/chars/xkim/jump00.png #6






anim	follow16
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
@end_script
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/a50.png
	delay	5
	@cmd	dasher -2.5 0 0
	frame	data/chars/xkim/dgd08.png
	frame	data/chars/xkim/dgd07.png
	frame	data/chars/xkim/dgd06.png
	frame	data/chars/xkim/dgd05.png
	frame	data/chars/xkim/dgd04.png
	frame	data/chars/xkim/dgd03.png
	frame	data/chars/xkim/dgd02.png
	@cmd	stop
	delay	7
	frame	data/chars/xkim/dgd01.png





#--------------------------------//-----------------------




anim	attack1
	range	0 135
	rangez	-15 15
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/xkim/a01.png
	delay	5
	attack2	143 125 92 40 6 0 0 0 1 0
	frame	data/chars/xkim/a02.png
	frame	data/chars/xkim/a03.png
	attack2	0 0 0 0
	delay	4
	frame	data/chars/xkim/a04.png




anim	follow10
	loop	0
	delay	7
	offset	160 211
	bbox	0 0 0 0
	forcedirection	-1
	attackone	1
	otg	2
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	sound		data/sounds/xkim04.wav
	frame	data/chars/xkim/grd01.png
	frame	data/chars/xkim/grd02.png
	delay	12
	frame	data/chars/xkim/grd03.png
	delay	6
	attack11 120 190 95 30 50 1 0 0 25 10
	dropv	2 3
	frame	data/chars/xkim/grd04.png
	frame	data/chars/xkim/grd05.png
	delay	25
	frame	data/chars/xkim/grd06.png
	attack11 0 0 0 0
	delay	9
	offset	155 211
	frame	data/chars/xkim/grd07.png
	offset	148 211
	frame	data/chars/xkim/grd08.png






anim	attack2
	range	0 60
	rangez	-15 15
	loop	0
	delay	4
