name	 bettytlk
	frame	data/chars/misc/text/betty/a4.gif
	sound	data/sounds/fatal2.wav
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a6.gif
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a4.gif
	frame	data/chars/misc/text/betty/a3.gif
	frame	data/chars/misc/text/betty/a2.gif
	frame	data/chars/misc/text/betty/a1.gif	#30
	frame	data/chars/misc/text/betty/a2.gif
	frame	data/chars/misc/text/betty/a3.gif
	frame	data/chars/misc/text/betty/a4.gif
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a6.gif
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a4.gif
	frame	data/chars/misc/text/betty/a3.gif
	frame	data/chars/misc/text/betty/a2.gif
	@cmd	looper 30 3
	frame	data/chars/misc/text/betty/a1.gif
	frame	data/chars/misc/text/betty/a2.gif
	frame	data/chars/misc/text/betty/a3.gif
	frame	data/chars/misc/text/betty/a4.gif
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a6.gif
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a4.gif
	frame	data/chars/misc/text/betty/a3.gif
	frame	data/chars/misc/text/betty/a2.gif










