name	 grifftlk
	frame	data/chars/misc/text/griff/grifftlk22.gif
	frame	data/chars/misc/text/griff/grifftlk23.gif
	frame	data/chars/misc/text/griff/grifftlk24.gif
	delay	50
	frame	data/chars/misc/text/griff/grifftlk24.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk24.gif
	delay	4
	frame	data/chars/misc/text/griff/grifftlk25.gif
	frame	data/chars/misc/text/griff/grifftlk26.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/griff/grifftlk25.gif
	frame	data/chars/misc/text/griff/grifftlk26.gif
	frame	data/chars/misc/text/griff/grifftlk25.gif
	frame	data/chars/misc/text/griff/grifftlk26.gif
	frame	data/chars/misc/text/griff/grifftlk25.gif
	frame	data/chars/misc/text/griff/grifftlk26.gif
	frame	data/chars/misc/text/griff/grifftlk25.gif
	frame	data/chars/misc/text/griff/grifftlk26.gif
	frame	data/chars/misc/text/griff/grifftlk25.gif
	frame	data/chars/misc/text/griff/grifftlk26.gif
	frame	data/chars/misc/text/griff/grifftlk25.gif
	frame	data/chars/misc/text/griff/grifftlk26.gif
	frame	data/chars/misc/text/griff/grifftlk25.gif
	frame	data/chars/misc/text/griff/grifftlk26.gif
	frame	data/chars/misc/text/griff/grifftlk25.gif
	frame	data/chars/misc/text/griff/grifftlk26.gif
	delay	50	
	frame	data/chars/misc/text/griff/grifftlk25.gif
	delay	10	
	frame	data/chars/misc/text/griff/grifftlk25.gif
	delay	9
	frame	data/chars/misc/text/griff/grifftlk27.gif
	frame	data/chars/misc/text/griff/grifftlk28.gif
	frame	data/chars/misc/text/griff/grifftlk27.gif
	frame	data/chars/misc/text/griff/grifftlk28.gif
	frame	data/chars/misc/text/griff/grifftlk29.gif
	frame	data/chars/misc/text/griff/grifftlk30.gif
	frame	data/chars/misc/text/griff/grifftlk29.gif
	frame	data/chars/misc/text/griff/grifftlk30.gif
	frame	data/chars/misc/text/griff/grifftlk31.gif
	frame	data/chars/misc/text/griff/grifftlk32.gif
	frame	data/chars/misc/text/griff/grifftlk31.gif
	frame	data/chars/misc/text/griff/grifftlk32.gif
	delay	4
	frame	data/chars/misc/text/griff/grifftlk33.gif
	sound     data/sounds/blade.wav
	frame	data/chars/misc/text/griff/grifftlk32.gif
	frame	data/chars/misc/text/griff/grifftlk33.gif
	frame	data/chars/misc/text/griff/grifftlk32.gif
	frame	data/chars/misc/text/griff/grifftlk33.gif
	frame	data/chars/misc/text/griff/grifftlk32.gif
	frame	data/chars/misc/text/griff/grifftlk33.gif
	frame	data/chars/misc/text/griff/grifftlk32.gif
	frame	data/chars/misc/text/griff/grifftlk33.gif
	frame	data/chars/misc/text/griff/grifftlk32.gif
	frame	data/chars/misc/text/griff/grifftlk33.gif
	frame	data/chars/misc/text/griff/grifftlk32.gif
	frame	data/chars/misc/text/griff/grifftlk33.gif
	frame	data/chars/misc/text/griff/grifftlk32.gif
	frame	data/chars/misc/text/griff/grifftlk33.gif
	delay	50
	frame	data/chars/misc/text/griff/grifftlk32.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk32.gif
	delay	5
	frame	data/chars/misc/text/griff/grifftlk34.gif
	sound     data/sounds/xplosion.wav
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk34.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk34.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk34.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk34.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk34.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk34.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	frame	data/chars/misc/text/griff/grifftlk34.gif
	frame	data/chars/misc/text/griff/grifftlk35.gif
	delay	200
	frame	data/chars/misc/text/griff/grifftlk36.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk36.gif
	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/griff/grifftlk37.gif
	frame	data/chars/misc/text/griff/grifftlk38.gif
	frame	data/chars/misc/text/griff/grifftlk39.gif
	frame	data/chars/misc/text/griff/grifftlk40.gif
	frame	data/chars/misc/text/griff/grifftlk41.gif
	frame	data/chars/misc/text/griff/grifftlk42.gif
	frame	data/chars/misc/text/griff/grifftlk43.gif
	frame	data/chars/misc/text/griff/grifftlk44.gif
	frame	data/chars/misc/text/griff/grifftlk45.gif
	frame	data/chars/misc/text/griff/grifftlk46.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk46.gif
	frame	data/chars/misc/text/griff/grifftlk46.gif
	frame	data/chars/misc/text/griff/grifftlk46.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk47.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk47.gif
	frame	data/chars/misc/text/griff/grifftlk47.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk48.gif
	frame	data/chars/misc/text/griff/grifftlk48.gif
	frame	data/chars/misc/text/griff/grifftlk48.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk49.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk49.gif
	frame	data/chars/misc/text/griff/grifftlk49.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk50.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk50.gif
	frame	data/chars/misc/text/griff/grifftlk50.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk51.gif
	frame	data/chars/misc/text/griff/grifftlk51.gif
	frame	data/chars/misc/text/griff/grifftlk51.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk52.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk52.gif
	frame	data/chars/misc/text/griff/grifftlk52.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk53.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk53.gif
	frame	data/chars/misc/text/griff/grifftlk53.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk54.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk54.gif
	frame	data/chars/misc/text/griff/grifftlk54.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk55.gif
	frame	data/chars/misc/text/griff/grifftlk55.gif
	frame	data/chars/misc/text/griff/grifftlk55.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk56.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk56.gif
	frame	data/chars/misc/text/griff/grifftlk56.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk57.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk57.gif
	frame	data/chars/misc/text/griff/grifftlk57.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk58.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk58.gif
	frame	data/chars/misc/text/griff/grifftlk58.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk59.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk59.gif
	frame	data/chars/misc/text/griff/grifftlk59.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk60.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk60.gif
	frame	data/chars/misc/text/griff/grifftlk60.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk61.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk61.gif
	frame	data/chars/misc/text/griff/grifftlk61.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk62.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk62.gif
	frame	data/chars/misc/text/griff/grifftlk62.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk63.gif
	frame	data/chars/misc/text/griff/grifftlk63.gif
	frame	data/chars/misc/text/griff/grifftlk63.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk64.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk64.gif
	frame	data/chars/misc/text/griff/grifftlk64.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk65.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk65.gif
	frame	data/chars/misc/text/griff/grifftlk65.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk66.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk66.gif
	frame	data/chars/misc/text/griff/grifftlk66.gif
	delay	5000
	frame	data/chars/misc/text/griff/grifftlk67.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk67.gif
	frame	data/chars/misc/text/griff/grifftlk67.gif
	delay	8
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/griff/grifftlk46.gif
	frame	data/chars/misc/text/griff/grifftlk45.gif
	frame	data/chars/misc/text/griff/grifftlk44.gif
	frame	data/chars/misc/text/griff/grifftlk43.gif
	frame	data/chars/misc/text/griff/grifftlk42.gif
	frame	data/chars/misc/text/griff/grifftlk41.gif
	frame	data/chars/misc/text/griff/grifftlk40.gif
	frame	data/chars/misc/text/griff/grifftlk39.gif
	frame	data/chars/misc/text/griff/grifftlk38.gif
	frame	data/chars/misc/text/griff/grifftlk37.gif
	frame	data/chars/misc/text/griff/grifftlk36.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/griff/grifftlk36.gif
	frame	data/chars/misc/text/griff/grifftlk36.gif
	frame	data/chars/misc/text/griff/grifftlk36.gif
	frame	data/chars/misc/text/griff/grifftlk36.gif	









		
