name	 jacktlk
	frame	data/chars/misc/text/jack/jacktlk030.gif
	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/jack/jacktlk031.gif
	frame	data/chars/misc/text/jack/jacktlk032.gif
	frame	data/chars/misc/text/jack/jacktlk033.gif
	frame	data/chars/misc/text/jack/jacktlk034.gif
	frame	data/chars/misc/text/jack/jacktlk035.gif
	frame	data/chars/misc/text/jack/jacktlk036.gif
	frame	data/chars/misc/text/jack/jacktlk037.gif
	frame	data/chars/misc/text/jack/jacktlk038.gif
	frame	data/chars/misc/text/jack/jacktlk039.gif
	frame	data/chars/misc/text/jack/jacktlk040.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk040.gif
	frame	data/chars/misc/text/jack/jacktlk040.gif
	frame	data/chars/misc/text/jack/jacktlk040.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk041.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk041.gif
	frame	data/chars/misc/text/jack/jacktlk041.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk042.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk042.gif
	frame	data/chars/misc/text/jack/jacktlk042.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk043.gif
	frame	data/chars/misc/text/jack/jacktlk043.gif
	frame	data/chars/misc/text/jack/jacktlk043.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk044.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk045.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk045.gif
	frame	data/chars/misc/text/jack/jacktlk045.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk046.gif
	frame	data/chars/misc/text/jack/jacktlk046.gif
	frame	data/chars/misc/text/jack/jacktlk046.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk047.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk047.gif
	frame	data/chars/misc/text/jack/jacktlk047.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk048.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk048.gif
	frame	data/chars/misc/text/jack/jacktlk048.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk049.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk049.gif
	frame	data/chars/misc/text/jack/jacktlk049.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk050.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk050.gif
	frame	data/chars/misc/text/jack/jacktlk050.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk051.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk051.gif
	frame	data/chars/misc/text/jack/jacktlk051.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk052.gif
	frame	data/chars/misc/text/jack/jacktlk052.gif
	frame	data/chars/misc/text/jack/jacktlk052.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk053.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk053.gif
	frame	data/chars/misc/text/jack/jacktlk053.gif
	delay	5000
	frame	data/chars/misc/text/jack/jacktlk054.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk054.gif
	frame	data/chars/misc/text/jack/jacktlk054.gif
	delay	8
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/jack/jacktlk055.gif
	frame	data/chars/misc/text/jack/jacktlk056.gif
	frame	data/chars/misc/text/jack/jacktlk057.gif
	frame	data/chars/misc/text/jack/jacktlk058.gif
	frame	data/chars/misc/text/jack/jacktlk059.gif
	frame	data/chars/misc/text/jack/jacktlk060.gif
	frame	data/chars/misc/text/jack/jacktlk061.gif
	frame	data/chars/misc/text/jack/jacktlk062.gif
	frame	data/chars/misc/text/jack/jacktlk063.gif
	frame	data/chars/misc/text/jack/jacktlk064.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/jack/jacktlk065.gif
	@cmd	suicide
	frame	data/chars/misc/text/jack/jacktlk065.gif

