music		data/music/karaterd1.ogg
@end_script
health	5
coords  30 240
at      0

#----------------------
blockade 400
at       400
#--------------------

group 2 2
at    400
wait
at    400

spawn  wolfen
health 220
map    1
coords  635 235
at      400

spawn  wolfen
health 150
map    2
coords  600 265
at      400

spawn  wolfen
health 190
map    3
coords  650 280
at      400

#------------------
blockade 650
at       650
#--------------------

group 3 3
at    650
wait
at    650

spawn  wolfen
health 220
map    4
coords  635 235
at      650

spawn  wolfen
health 150
coords  600 265
at      650

spawn  wolfen
health 190
map    2
coords  650 280
at      650

spawn  wolfen
health 220
coords  -350 280
at      650

spawn  wolfen
health 220
map    3
coords  -350 280
at      650


#---------------
blockade 1000
at       1000
#--------------------

spawn   crows
coords  960 300
at      1000

spawn   crows
coords  1000 280
at      1000

spawn   crows
coords  1030 290
at      1000

#------------------
blockade 1480
at       1480
#--------------------

group 1 1
at    1480
wait
at    1480

spawn   bull
health  280
item    food6
map     3
coords  650 250
at      1480

spawn   bull
health  280
map     3
coords  -350 245
at      1480

spawn   bull
health  280
map     3
coords  650 250
at      1480


#-------------------
blockade 1500
at       1500
#--------------------
spawn   crows
coords  1300 290
at      1500

spawn   crows
coords  1350 280
at      1500

spawn   crows
coords  1400 300
at      1500

#--------------------

spawn   crows
flip    1
coords  1600 290
at      1500

spawn   crows
flip    1
coords  1650 280
at      1500

spawn   crows
flip    1
coords  1700 300
at      1500

#----------------------
blockade 2100
at       2100
#--------------------

group 3 3
at    2100
wait
at    2100

spawn  wolfen
health 220
coords  650 280
at      2100

spawn  wolfen
health 190
map    1
coords  550 260
at      2100

spawn  wolfen
health 190
map    2
coords  -330 160
at      2100

spawn  wolfen
health 220
map    3
coords  -330 160
at      2100


#----------------------
blockade 2800
at       2800
#--------------------

group 3 3
at    2800
wait
at    2800

spawn  wolfen
health 220
map    4
coords  530 280
at      2800


spawn  wolfen
health 220
map    4
coords  620 280
at      2800

spawn  wolfen
health 200
coords  -350 280
at      2800

spawn  wolfen
health 230
map    1
coords  -350 280
at      2800

spawn  wolfen
health 200
map    2
coords  550 280
at      2800

spawn  wolfen
health 250
map    3
coords  550 280
at      2800

spawn  wolfen
health 200
coords  -350 280
at      2800

spawn  wolfen
health 550
map    5
item   5pearl
aggression 300
coords  -350 280
at      2800

#----------------------

group 1 1
at    2800

spawn  ghost1
coords  340 235
at      2800

spawn  goIN
coords  320 220
at      2800

