music		data/music/base1.ogg
group   3 3
at      1100


2pspawn   trevor
map     2
#health  220
aggression 150
coords  -350 450
at      1100


spawn   berret
map     3
#health  230
aggression 150
coords  650 450
at      1100


3pspawn   ironman
map     3
#health  230
aggression 150
coords  620 470
at      1100

spawn   ironman
map     3
#health  230
item    5dime
aggression 150
coords  650 470
at      1100


spawn   donna
map     4
#health  200
item    bannana
aggression 150
coords  650 470
at      1100

2pspawn   donna
map     2
#health  200
item    5bill
aggression 150
coords  -350 470
at      1100


#------pause--------------------
group   1 1
at      1100

spawn   ghosttime
health	14
coords  0 450
at      1100


#--------------------------
scrollx  1300  1500
at  1200
#--------------------------
group   2 2
at      1200


spawn   berret
map     2
#health  210
coords  -300 450
at      1200


spawn   donna
map     3
#health  110
item    lulcardx
coords  -300 450
at      1200

#--------------------------
scrollx  1700  1850
at  1500
#--------------------------

group   3 3
at      1510

spawn   schnell
map     1
#health  250
aggression 150
coords  650 510
at      1510


2pspawn   schnell
map     2
#health  250
item    apple
aggression 150
coords  600 420
at      1510

spawn   snake
map     3
#health  90
item    5neckl
aggression 150
coords  -350 420
at      1510

3pspawn   snake
map     4
#health  90
aggression 150
coords  -370 460
at      1510


spawn   snake
map     2
#health  90
item    food5
aggression 150
coords  -370 440
at      1510

#--------------------------
group   1 1
at      1510

spawn   kingmask
coords  380 440 250
at      1510

#--------------------------
scrollx  2100  2500
at  1850
#--------------------------

group   2 2
at      2250

spawn   heiderna
map     4
#health  110
item    7putin
aggression 150
coords  670 510
at      2250

spawn   donna
map     4
#health  110
aggression 150
coords  -370 420
at      2250


2pspawn   heiderna
map     3
#health  110
item    money1
aggression 150
coords  670 410
at      2250


#------------//-----chopp-it---//-----

spawn   choppa4
coords  90 0 110
at      2250

#------------//-----chopp-it---//-----



spawn   donna
map     3
#health  110
item    1up
aggression 150
coords  -370 420
at      2250


spawn   ironman
map     3
#health  230
aggression 150
coords  -370 420
at      2250


spawn   trevor
map     3
#health  210
aggression 150
coords  -370 420
at      2250


#------pause--------------------
group   1 1
at      2250

spawn   ghost1
coords  0 450
at      2250

#-----------------------
scrollx  2500  3300
at  2450
#--------------------------

group   4 4
at      2710


spawn   berret
map     1
#health  240
item    food2
aggression 150
coords  670 420
at      2710

spawn   trevor
map     1
#health  210
aggression 150
coords  -370 420
at      2710


spawn   schnell
map     2
#health  250
aggression 150
coords  670 490
at      2710

spawn   ironman
map     1
#health  210
item    5dime
aggression 150
coords  -370 420
at      2710

spawn   berret
map     2
#health  250
item    food2
aggression 150
coords  770 450
at      2710

spawn   snake
map     2
#health  250
aggression 150
coords  -400 450
at      2710

spawn   berret2
map     3
#health  210
item    7cofe
aggression 150
coords  130 440 450
at      2710


spawn   trevor2
map     1
#health  210
aggression 150
coords  70 470 450
at      2710


spawn   snake
map     1
#health  150
aggression 150
coords  -370 470
at      2710

3pspawn   schnell2
map     4
#health  250
item    lulcardx
aggression 150
coords  70 470 450
at      2710

spawn   gridoor
spawnscript data/scripts/noscpos2.c
flip    1
health  2000
coords  3640 447
at      2710

spawn   donna
map     3
#health  150
aggression 150
coords  -70 510
at      2710

2pspawn   heiderna
map     3
#health  150
aggression 150
coords  -70 510
at      2710

#---------------------------

group   2 2
at      2710

spawn   ghost1
coords  0 510
at      2710

spawn   ghosttest
coords  0 510
at      2710



