music		data/music/office1.ogg
coords  -400 260
at      2050

#-------------------
group 1 1
at    2050

spawn   ghost1
coords  550 260
at      2050

#-----------------------

blockade 900
at    	 2160

scrollx  1465  2435
at  2160

#---------------------------

group 4 4
at    2425

spawn   bronko
@script void main() {
   performattack(getlocalvar("self"), openborconstant("ANI_FOLLOW8"));
} @end_script
health  1550
map     1
aggression 250
coords  480 230
at      2425


spawn   vigo
#health  90
item    apple2
map     1
coords  1180 220
at      2425


spawn   slay
#health  100
item    diamond
map     2
aggression 250
coords  1180 240
at      2425


2pspawn   steroid
#health  750
map     3
item    food2
aggression 250
coords  1100 240
at      2425

spawn   ghost1
coords  600 240
at      2425

3pspawn   vigo
#health  90
item    ruby
map     2
coords  600 240
at      2425

spawn   ghost1
coords  600 240
at      2425

3pspawn   gemma
#health  900
item    1up
map     1
coords  650 240
at      2425


spawn   ghost1
coords  600 240
at      2425

spawn   psycho
#health  110
item    food6
map     1
coords  600 240
at      2425


spawn   ghost1
coords  600 240
at      2425

2pspawn   vigo
#health  90
item    1up
map     3
coords  600 240
at      2425


#--------------------

group 1 1
at    2425

spawn   ghost1
coords  550 260
at      2425

#-------------------------------

blockade 350
at       2435

scrollx  350  2500
at  2435

#---------------------------

group 1 1
at    2440
wait
at    2440


spawn   bubpass
coords  -1340 10
at      2435

spawn   doorIN
coords  -1775 185
at      2435

spawn   arrow3
coords  55 220 135
at      2435

spawn   ghost1
coords  550 260
at      2000

