name		bckuf1
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
	frame	data/chars/beyond/stuff/uf20.gif
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
	frame	data/chars/beyond/stuff/uf20.gif
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
		
anim	death
	loop	0
	delay	5
	offset	70 210
	bbox	0 0 0 0
	drawmethod 156 156 0 0 0 0 1
	@cmd	dasher 0 0 -0.2
	frame	data/chars/beyond/stuff/uf25.gif
	@cmd	killgun 2 0
	frame	data/chars/beyond/stuff/uf26.gif
	@cmd	killgun 3 0
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	frame	data/chars/beyond/stuff/uf29.gif
	frame	data/chars/beyond/stuff/uf25.gif
	frame	data/chars/beyond/stuff/uf26.gif
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	frame	data/chars/beyond/stuff/uf29.gif
	frame	data/chars/beyond/stuff/uf25.gif
	frame	data/chars/beyond/stuff/uf26.gif
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	frame	data/chars/beyond/stuff/uf29.gif
	frame	data/chars/beyond/stuff/uf25.gif
	frame	data/chars/beyond/stuff/uf26.gif
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	frame	data/chars/beyond/stuff/uf29.gif
	frame	data/chars/beyond/stuff/uf25.gif
	frame	data/chars/beyond/stuff/uf26.gif
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	frame	data/chars/beyond/stuff/uf29.gif
	frame	data/chars/beyond/stuff/uf25.gif
	frame	data/chars/beyond/stuff/uf26.gif
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	frame	data/chars/beyond/stuff/uf29.gif
	frame	data/chars/beyond/stuff/uf25.gif
	frame	data/chars/beyond/stuff/uf26.gif
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	frame	data/chars/beyond/stuff/uf29.gif
	frame	data/chars/beyond/stuff/uf25.gif
	frame	data/chars/beyond/stuff/uf26.gif
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	@cmd	stop
	frame	data/chars/beyond/stuff/uf29.gif
		
anim	fall
	loop	0
	delay	5
	offset	70 210
	drawmethod 156 156 0 0 0 0 1
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/uf20.gif
		
anim	idle
	loop	1
	delay	5
	offset	70 210
	drawmethod 156 156 0 0 0 0 1
	bbox	25 20 95 55
	frame	data/chars/beyond/stuff/uf20.gif
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
		
anim	pain
	loop	0
	delay	5
	offset	71 180
	bbox	25 20 95 55
	drawmethod 156 156 0 0 0 0 1
	@cmd	dasher 0.2 0 -0.2
	frame	data/chars/beyond/stuff/uf25.gif
	bbox	0 0 0 0
	offset	70 210
	frame	data/chars/beyond/stuff/uf26.gif
	offset	69 180
	frame	data/chars/beyond/stuff/uf27.gif
	offset	70 210
	frame	data/chars/beyond/stuff/uf28.gif
	frame	data/chars/beyond/stuff/uf29.gif
	frame	data/chars/beyond/stuff/uf25.gif
	frame	data/chars/beyond/stuff/uf26.gif
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	@cmd	stop
	frame	data/chars/beyond/stuff/uf29.gif
		
anim	pain2
	loop	0
	delay	5
	offset	71 180
	bbox	25 20 95 55
	drawmethod 156 156 0 0 0 0 1
	@cmd	dasher -0.2 0 -0.2
	frame	data/chars/beyond/stuff/uf25.gif
	bbox	0 0 0 0
	offset	70 210
	frame	data/chars/beyond/stuff/uf26.gif
	offset	69 180
	frame	data/chars/beyond/stuff/uf27.gif
	offset	70 210
	frame	data/chars/beyond/stuff/uf28.gif
	frame	data/chars/beyond/stuff/uf29.gif
	frame	data/chars/beyond/stuff/uf25.gif
	frame	data/chars/beyond/stuff/uf26.gif
	frame	data/chars/beyond/stuff/uf27.gif
	frame	data/chars/beyond/stuff/uf28.gif
	@cmd	stop
	frame	data/chars/beyond/stuff/uf29.gif
		
anim	rise
	loop	0
	delay	5
	offset	70 210
	drawmethod 156 156 0 0 0 0 1
	bbox	25 20 95 55
	frame	data/chars/beyond/stuff/uf20.gif
		
anim	spawn
	loop	0
	delay	6
	offset	70 210
	drawmethod 156 156 0 0 0 0 1
	bbox	0 0 0 0	
	frame	data/chars/beyond/stuff/uf35.gif
	frame	data/chars/beyond/stuff/uf36.gif
	frame	data/chars/beyond/stuff/uf37.gif
	frame	data/chars/beyond/stuff/uf38.gif
	frame	data/chars/beyond/stuff/uf35.gif
	frame	data/chars/beyond/stuff/uf36.gif
	frame	data/chars/beyond/stuff/uf37.gif
	frame	data/chars/beyond/stuff/uf38.gif
	frame	data/chars/beyond/stuff/uf35.gif
	frame	data/chars/beyond/stuff/uf36.gif
	frame	data/chars/beyond/stuff/uf37.gif
	frame	data/chars/beyond/stuff/uf38.gif
	frame	data/chars/beyond/stuff/uf35.gif
	frame	data/chars/beyond/stuff/uf36.gif
	frame	data/chars/beyond/stuff/uf37.gif
	frame	data/chars/beyond/stuff/uf38.gif
	frame	data/chars/beyond/stuff/uf35.gif
	frame	data/chars/beyond/stuff/uf36.gif
	frame	data/chars/beyond/stuff/uf37.gif
	frame	data/chars/beyond/stuff/uf38.gif
	frame	data/chars/beyond/stuff/uf35.gif
	frame	data/chars/beyond/stuff/uf36.gif
	frame	data/chars/beyond/stuff/uf37.gif
	frame	data/chars/beyond/stuff/uf38.gif
	frame	data/chars/beyond/stuff/uf35.gif
		
#|edited by openBor Stats v 0.53
		
