name		bckuf2
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf02.gif
	frame	data/chars/beyond/stuff/uf03.gif
	frame	data/chars/beyond/stuff/uf04.gif
	frame	data/chars/beyond/stuff/uf05.gif
	frame	data/chars/beyond/stuff/uf06.gif
	frame	data/chars/beyond/stuff/uf07.gif
	frame	data/chars/beyond/stuff/uf08.gif
	frame	data/chars/beyond/stuff/uf09.gif
	frame	data/chars/beyond/stuff/uf10.gif
	frame	data/chars/beyond/stuff/uf11.gif
	frame	data/chars/beyond/stuff/uf12.gif
	frame	data/chars/beyond/stuff/uf13.gif
	frame	data/chars/beyond/stuff/uf14.gif
	frame	data/chars/beyond/stuff/uf15.gif
	frame	data/chars/beyond/stuff/uf16.gif
	@cmd	looper 1 4
	delay	40
	@cmd	stop
	frame	data/chars/beyond/stuff/uf01.gif
	@cmd	flip
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
	delay	4
	@cmd	dasher 1.5 0 0
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf02.gif
	frame	data/chars/beyond/stuff/uf03.gif
	@cmd	spawnGun5 "lashot2" 1 104 -1 2 "ANI_FOLLOW4"
	frame	data/chars/beyond/stuff/uf04.gif
	frame	data/chars/beyond/stuff/uf05.gif
	frame	data/chars/beyond/stuff/uf06.gif
	frame	data/chars/beyond/stuff/uf07.gif
	frame	data/chars/beyond/stuff/uf08.gif
	frame	data/chars/beyond/stuff/uf09.gif
	frame	data/chars/beyond/stuff/uf10.gif
	frame	data/chars/beyond/stuff/uf11.gif
	frame	data/chars/beyond/stuff/uf12.gif
	frame	data/chars/beyond/stuff/uf13.gif
	frame	data/chars/beyond/stuff/uf14.gif
	frame	data/chars/beyond/stuff/uf15.gif
	frame	data/chars/beyond/stuff/uf16.gif
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf02.gif
	frame	data/chars/beyond/stuff/uf03.gif
	frame	data/chars/beyond/stuff/uf04.gif
	frame	data/chars/beyond/stuff/uf05.gif
	frame	data/chars/beyond/stuff/uf06.gif
	frame	data/chars/beyond/stuff/uf07.gif
	frame	data/chars/beyond/stuff/uf08.gif
	frame	data/chars/beyond/stuff/uf09.gif
	frame	data/chars/beyond/stuff/uf10.gif
	frame	data/chars/beyond/stuff/uf11.gif
	frame	data/chars/beyond/stuff/uf12.gif
	frame	data/chars/beyond/stuff/uf13.gif
	frame	data/chars/beyond/stuff/uf14.gif
	frame	data/chars/beyond/stuff/uf15.gif
	frame	data/chars/beyond/stuff/uf16.gif
	@cmd	killgun 2 0
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf02.gif
	frame	data/chars/beyond/stuff/uf03.gif
	frame	data/chars/beyond/stuff/uf04.gif
	frame	data/chars/beyond/stuff/uf05.gif
	frame	data/chars/beyond/stuff/uf06.gif
	frame	data/chars/beyond/stuff/uf07.gif
	frame	data/chars/beyond/stuff/uf08.gif
	frame	data/chars/beyond/stuff/uf09.gif
	frame	data/chars/beyond/stuff/uf10.gif
	frame	data/chars/beyond/stuff/uf11.gif
	frame	data/chars/beyond/stuff/uf12.gif
	frame	data/chars/beyond/stuff/uf13.gif
	frame	data/chars/beyond/stuff/uf14.gif
	frame	data/chars/beyond/stuff/uf15.gif
	frame	data/chars/beyond/stuff/uf16.gif
	@cmd	looper 52 4
	delay	40
	@cmd	stop
	frame	data/chars/beyond/stuff/uf01.gif
	@cmd	flip
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
	delay	3
	frame	data/chars/beyond/stuff/uf01.gif
		
anim	pain
	loop	0
	delay	5
	offset	71 180
	drawmethod 156 156 0 0 0 0 1 
	bbox	25 20 95 55
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
		
anim	pain2
	loop	0
	delay	5
	offset	71 180
	drawmethod 156 156 0 0 0 0 1 
	bbox	25 20 95 55
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
		
anim	rise
	loop	0
	delay	5
	offset	70 230
	drawmethod 156 156 0 0 0 0 1 
	bbox	25 20 95 55
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	70 230
	drawmethod 156 156 0 0 0 0 1 
	bbox	0 0 0 0	
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
		
#|edited by openBor Stats v 0.53
		
