name	mrkdoor2
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/empty.gif
		
anim	idle
	loop	1
	delay	3
	offset	75 145
	bbox	40 40 70 120 50
	@cmd	damage 95 "ANI_FOLLOW1"
	frame	data/bgs/65lvl/door/2door1.gif
	frame	data/bgs/65lvl/door/2door1.gif
		
anim	spawn
	loop	0
	delay	3
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/2door1.gif
		
#|edited by openBor Stats v 0.53
		
