name		sylspan
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 -60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60 
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	looper 1 10 
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/bgs/beyond/lvl5/empty.gif






anim	follow5
	loop	1
	delay	200
	offset	5 5
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 -60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60 
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 -60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60 
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 -60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 -60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60 
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	looper 1 10 
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	anichange "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl5/empty.gif




anim	follow6
	loop	1
	delay	150
	offset	5 5
	bbox	0 0 0 0
	@cmd	spawn01 "sylo5" 1 1 -60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60 
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 -60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60 
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 -60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 -60
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 1
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	spawn01 "sylo5" 1 1 60 
	frame	data/bgs/beyond/lvl5/empty.gif




	
anim	spawn
	loop	0
	delay	2500
	offset	5 5
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl5/empty.gif
	frame	data/bgs/beyond/lvl5/empty.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl5/empty.gif
		
#|edited by openBor Stats v 0.53
		
