name          mrkarate2
	frame	data/chars/3mrkarate/f01.gif
	@cmd	target 2 1 1 1 0
	@cmd	dash
	delay	3
	@cmd	flip
	frame	data/chars/3mrkarate/blk01.gif
	frame	data/chars/3mrkarate/blk01.gif
	frame	data/chars/3mrkarate/blk01.gif
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk05.gif
	frame	data/chars/3mrkarate/blk05.gif
	@cmd	stop
	frame	data/chars/3mrkarate/blk05.gif
	delay	4
	frame	data/chars/3mrkarate/blk06.gif
	frame	data/chars/3mrkarate/blk06.gif
	frame	data/chars/3mrkarate/blk06.gif
	@cmd	flip
	@cmd	attack1 -100 100 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise3.gif
	@cmd	attack1 -100 100 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
	@cmd	attack1 -100 100 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise4.gif
	@cmd	attack1 -100 100 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise4.gif
		
anim	attack9
	range	250 400
	loop	0
	delay	12
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c02.gif
	frame	data/chars/3mrkarate/c03.gif
	delay	20
	frame	data/chars/3mrkarate/c04.gif
	@cmd	projectile 1 "2pw13" 70 1 1
	frame	data/chars/3mrkarate/c05.gif
	delay	30
	frame	data/chars/3mrkarate/c05.gif
		
anim	backwalk
	loop	1
	delay	7
	offset	100 189
	bbox	79 97 50 91
	flipframe	0
	@cmd	killgun 3 1
	frame	data/chars/3mrkarate/run01.gif
	frame	data/chars/3mrkarate/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run05.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run06.gif
		
anim	block
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	move	-6
	frame	data/chars/3mrkarate/blk01.gif
	frame	data/chars/3mrkarate/blk01.gif
	frame	data/chars/3mrkarate/blk01.gif
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk05.gif
	frame	data/chars/3mrkarate/blk05.gif
	frame	data/chars/3mrkarate/blk05.gif
	move	0
	delay	3
	frame	data/chars/3mrkarate/blk06.gif
	@cmd	attack1 0 180 30 "ANI_FOLLOW9"
	frame	data/chars/3mrkarate/blk06.gif
	@cmd	attack1 0 180 30 "ANI_FOLLOW9"
	frame	data/chars/3mrkarate/blk06.gif
	@cmd	attack1 0 180 30 "ANI_FOLLOW9"
	frame	data/chars/3mrkarate/blk06.gif
	@cmd	attack1 0 180 30 "ANI_FOLLOW9"
	frame	data/chars/3mrkarate/blk06.gif
		
anim	burn
	loop	0
	delay	30
	offset	104 190
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	77 101 35 54 5 1 0 0 13
	frame	data/chars/3mrkarate/fall1.gif
	delay	10
	attack	61 124 61 26 5 1 0 0 13
	frame	data/chars/3mrkarate/fall2.gif
	attack	0 0 0 0
	delay	1000
	frame	data/chars/3mrkarate/fall3.gif
	delay	2
	frame	data/chars/3mrkarate/fall17.gif
		
anim	death
@script
    if(frame==21){
	jumptobranch("dummy", 1);
    }
	@end_script	
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	custentity	fnmrk
	spawnframe	16 20 45 20 1
	@cmd	changeopenborvariant "slowmotion" 1
	jumpframe	0 3 -2
	landframe	3
	frame	data/chars/3mrkarate/fall1.gif
	frame	data/chars/3mrkarate/fall2.gif
	delay	1000
	frame	data/chars/3mrkarate/fall3.gif
	delay	15
	frame	data/chars/3mrkarate/fall4.gif
	frame	data/chars/3mrkarate/fall5.gif
	delay	90
	frame	data/chars/3mrkarate/fall4.gif
	delay	15
	frame	data/chars/3mrkarate/rise1.gif
	frame	data/chars/3mrkarate/rise2.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
	@cmd	target 3 1 1 1 0
	frame	data/chars/3mrkarate/spawn57.gif
	frame	data/chars/3mrkarate/spawn32.gif
	frame	data/chars/3mrkarate/spawn35.gif
	frame	data/chars/3mrkarate/spawn36.gif
	@cmd	changeopenborvariant "slowmotion" 0
	frame	data/chars/3mrkarate/spawn36.gif
	delay	10
	frame	data/chars/3mrkarate/spawn36.gif
	frame	data/chars/3mrkarate/spawn36.gif
	frame	data/chars/3mrkarate/spawn36.gif
	delay	150
	frame	data/chars/3mrkarate/spawn36.gif
	delay	15
	frame	data/chars/3mrkarate/spawn36.gif
	frame	data/chars/3mrkarate/spawn36.gif
	frame	data/chars/3mrkarate/spawn36.gif #21
	frame	data/chars/3mrkarate/spawn36.gif
	frame	data/chars/3mrkarate/spawn36.gif
		
anim	fall
	loop	0
	delay	30
	offset	104 190
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	@cmd	killgun 3 1
	landframe	3
	attack	77 101 35 54 5 1 0 0 13
	frame	data/chars/3mrkarate/fall1.gif
	delay	10
	@cmd	subwall 1
	@cmd	degravity 0
	attack	61 124 61 26 5 1 0 0 13
	frame	data/chars/3mrkarate/fall2.gif
	attack	0 0 0 0
	delay	1000
	frame	data/chars/3mrkarate/fall3.gif
	delay	2
	frame	data/chars/3mrkarate/fall17.gif
		
anim	fall10
	loop	0
	delay	10
	offset	104 190
	bbox	80 80 50 75
	bouncefactor	0
	@cmd	dethrown
	@cmd	killgun 3 1
	landframe	4
	sound	data/sounds/big06.wav
	attack	87 110 25 61 5 1 0 0 13
	frame	data/chars/3mrkarate/pain6.gif
	delay	40
	frame	data/chars/3mrkarate/pain7.gif
	delay	30
	bbox	67 120 54 28
	attack	61 124 61 26 5 1 0 0 13
	frame	data/chars/3mrkarate/fall2.gif
	delay	1000
	bbox	72 156 55 33
	attack	0 0 0 0
	bbox	0 0 0 0
	delay	1000
	frame	data/chars/3mrkarate/fall3.gif
	delay	2
	frame	data/chars/3mrkarate/fall17.gif
		
anim	fall11
	loop	0
	delay	20
	offset	104 190
	bbox	61 185 90 5
	frame	data/chars/3mrkarate/pain12.gif
	@cmd	killgun 3 1
	delay	35
	frame	data/chars/3mrkarate/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	104 190
	bbox	80 80 50 75
	bouncefactor	0
	@cmd	dethrown
	@cmd	killgun 3 1
	landframe	3
	sound	data/sounds/big06.wav
	attack	87 110 25 61 5 1 0 0 13
	frame	data/chars/3mrkarate/pain6.gif
	delay	10
	bbox	67 120 54 28
	attack	61 124 61 26 5 1 0 0 13
	frame	data/chars/3mrkarate/fall2.gif
	attack	0 0 0 0
	bbox	0 0 0 0
	delay	1000
	frame	data/chars/3mrkarate/fall3.gif
	delay	2
	frame	data/chars/3mrkarate/fall17.gif
		
anim	fall4
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/3mrkarate/pain8.gif
	@cmd	degravity 0
	@cmd	killgun 3 1
	frame	data/chars/3mrkarate/pain9.gif
	frame	data/chars/3mrkarate/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/3mrkarate/pain11.gif
	frame	data/chars/3mrkarate/fall4.gif
	frame	data/chars/3mrkarate/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/3mrkarate/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	@cmd	killgun 3 1
	frame	data/chars/3mrkarate/slamck0.gif
	offset	100 110
	frame	data/chars/3mrkarate/slamck1.gif
	offset	106 130
	frame	data/chars/3mrkarate/slamck2.gif
	offset	115 125
	frame	data/chars/3mrkarate/slamck3.gif
	offset	125 125
	frame	data/chars/3mrkarate/slamck4.gif
	offset	108 122
	frame	data/chars/3mrkarate/slamck5.gif
	offset	106 155
	frame	data/chars/3mrkarate/slamck6.gif
	offset	125 140
	frame	data/chars/3mrkarate/slamck7.gif
	offset	120 105
	frame	data/chars/3mrkarate/slamck8.gif
	offset	100 130
	frame	data/chars/3mrkarate/slamck9.gif
	offset	105 130
	frame	data/chars/3mrkarate/slamck10.gif
	offset	105 130
	frame	data/chars/3mrkarate/slamck11.gif
	offset	115 125
	frame	data/chars/3mrkarate/slamck12.gif
	offset	115 125
	frame	data/chars/3mrkarate/slamck13.gif
	offset	115 125
	frame	data/chars/3mrkarate/slamck14.gif
	offset	115 125
	frame	data/chars/3mrkarate/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	104 190
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	@cmd	killgun 3 1
	landframe	3
	attack	77 101 35 54 5 1 0 0 13
	frame	data/chars/3mrkarate/fall1.gif
	delay	37
	attack	69 159 52 30 5 1 0 0 13
	frame	data/chars/3mrkarate/fall3.gif
	attack	0 0 0 0
	delay	1000
	frame	data/chars/3mrkarate/fall3.gif
	delay	2
	frame	data/chars/3mrkarate/fall17.gif
		
anim	follow1
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/a103.gif
	delay	3
	move	4
	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a105.gif
	frame	data/chars/3mrkarate/a105.gif
	attack2	95 120 65 25 12 0 0 0 20 10
	frame	data/chars/3mrkarate/a106.gif
	frame	data/chars/3mrkarate/a106.gif
	attack2	0 0 0 0
	delay	6
	frame	data/chars/3mrkarate/a105.gif
	frame	data/chars/3mrkarate/a107.gif
	attack3	100 106 70 25 12 0 0 0 20 10
	frame	data/chars/3mrkarate/a108.gif
	frame	data/chars/3mrkarate/a109.gif
	attack3	0 0 0 0
	frame	data/chars/3mrkarate/a110.gif
	frame	data/chars/3mrkarate/a111.gif
	move	4
	frame	data/chars/3mrkarate/a112.gif
	frame	data/chars/3mrkarate/a113.gif
	delay	8
	frame	data/chars/3mrkarate/a114.gif
	blast	110 106 85 30 15 1 0 0 30 10
	dropv	3 4
	frame	data/chars/3mrkarate/a115.gif
	frame	data/chars/3mrkarate/a116.gif
	blast	0 0 0 0
	move	0
	delay	3
	frame	data/chars/3mrkarate/a117.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a117.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a117.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a117.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a114.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a114.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a114.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a114.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a112.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a112.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a112.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/a112.gif
		
anim	follow10
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	move	-5
	frame	data/chars/3mrkarate/d01.gif
	frame	data/chars/3mrkarate/d01.gif
	frame	data/chars/3mrkarate/d01.gif
	frame	data/chars/3mrkarate/d02.gif
	frame	data/chars/3mrkarate/d02.gif
	frame	data/chars/3mrkarate/d02.gif
	frame	data/chars/3mrkarate/d03.gif
	frame	data/chars/3mrkarate/d03.gif
	frame	data/chars/3mrkarate/d03.gif
	attack	40 110 85 37 12 1 0 0 15 15
	dropv	3 4
	frame	data/chars/3mrkarate/d04.gif
	frame	data/chars/3mrkarate/d04.gif
	frame	data/chars/3mrkarate/d04.gif
	frame	data/chars/3mrkarate/d05.gif
	frame	data/chars/3mrkarate/d05.gif
	frame	data/chars/3mrkarate/d05.gif
	attack	0 0 0 0
	move	0
	delay	12
	frame	data/chars/3mrkarate/d06.gif
	frame	data/chars/3mrkarate/d07.gif
		
anim	follow11
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	move	-5
	frame	data/chars/3mrkarate/d08.gif
	frame	data/chars/3mrkarate/d08.gif
	frame	data/chars/3mrkarate/d08.gif
	frame	data/chars/3mrkarate/d08.gif
	frame	data/chars/3mrkarate/d08.gif
	delay	3
	attack	30 145 85 37 12 1 0 0 15 15
	dropv	3 1
	frame	data/chars/3mrkarate/d09.gif
	frame	data/chars/3mrkarate/d09.gif
	frame	data/chars/3mrkarate/d09.gif
	frame	data/chars/3mrkarate/d09.gif
	frame	data/chars/3mrkarate/d10.gif
	frame	data/chars/3mrkarate/d10.gif
	frame	data/chars/3mrkarate/d10.gif
	frame	data/chars/3mrkarate/d10.gif
	attack	0 0 0 0
	move	0
	delay	12
	frame	data/chars/3mrkarate/d11.gif
	frame	data/chars/3mrkarate/d12.gif
		
anim	follow12
	loop	0
	delay	300
	offset	100 189
	bbox	79 97 70 91
	landframe	1 dust
	attack	70 110 90 55 8 1 0 0 30 20
	dropv	3 4
	frame	data/chars/3mrkarate/xwtr16.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	follow13
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat2.wav
	@cmd	stop
	@cmd	degravity 1
	@cmd	target 1 1 1 1 0
	@cmd	leaper 1 1.5 0
	@cmd	spawnGun5 "2pw13" 15 30 1 4 "ANI_FOLLOW1"
	frame	data/chars/3mrkarate/upper10.gif
	delay	7
	movea	5
	frame	data/chars/3mrkarate/upper10.gif
	frame	data/chars/3mrkarate/upper04.gif
	attack3	80 40 90 105 1 1 0 0 10 30
	dropv	4 1
	frame	data/chars/3mrkarate/upper05.gif
	frame	data/chars/3mrkarate/upper06.gif
	attack3	0 0 0 0
	frame	data/chars/3mrkarate/upper07.gif
	frame	data/chars/3mrkarate/upper08.gif
	frame	data/chars/3mrkarate/upper09.gif
	@cmd	looper 1 7
	frame	data/chars/3mrkarate/upper10.gif
	@cmd	killgun 4 1
	delay	5
	@cmd	target 1 1 1 1 0
	frame	data/chars/3mrkarate/wtr17.gif
	frame	data/chars/3mrkarate/wtr03.gif
	hitfx	data/sounds/empty.wav
	frame	data/chars/3mrkarate/wtr04.gif
	attack3	80 40 90 105 0 1 1 1 0 30
	dropv	3 1
	frame	data/chars/3mrkarate/wtr05.gif
	attack3	0 0 0 0
	frame	data/chars/3mrkarate/wtr03.gif
	frame	data/chars/3mrkarate/wtr04.gif
	frame	data/chars/3mrkarate/wtr05.gif
	delay	8
	@cmd	degravity 0.8
	frame	data/chars/3mrkarate/upper11.gif
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	frame	data/chars/3mrkarate/upper12.gif
	@cmd	spawnGun5 "2pw13" 1 1 1 4 "ANI_FOLLOW2"
	frame	data/chars/3mrkarate/upper13.gif
	burn	80 40 90 105 25 1 0 0 80 30
	dropv	-2 1
	frame	data/chars/3mrkarate/upper14.gif
	frame	data/chars/3mrkarate/upper13.gif
	@cmd	degravity 0
	attack	0 0 0 0
	frame	data/chars/3mrkarate/upper14.gif
	frame	data/chars/3mrkarate/upper13.gif
	frame	data/chars/3mrkarate/upper14.gif
	delay	12
	frame	data/chars/3mrkarate/wtr07.gif
	frame	data/chars/3mrkarate/wtr18.gif
	frame	data/chars/3mrkarate/wtr19.gif
		
anim	follow14
	loop	0
	delay	500
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	landframe	2 dust
	attack5	45 105 120 110 5 0 0 0 5 35
	frame	data/chars/3mrkarate/wtr19.gif
	frame	data/chars/3mrkarate/wtr19.gif
	attack5	0 0 0 0
	delay	12
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	follow15
	loop	0
	delay	8
	offset	100 189
	bbox	0 0 0 0
	followanim	16
	followcond	1
	fastattack	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/3mrkarate/4grab06.gif
	delay	20
	attack	85 90 75 85 0 0 1 1 10 50
	frame	data/chars/3mrkarate/4grab07.gif
	delay	12
	frame	data/chars/3mrkarate/4grab06.gif
		
anim	follow16
	loop	0
	delay	20
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 1.5 0
	landframe	6 dust
	quakeframe	7 5 5
	@cmd	stop
	@cmd	degravity 0.9
	@cmd	slamstart2
	@cmd	position 20 40 10 -1 1
	frame	data/chars/3mrkarate/4grab07.gif
	delay	14
	@cmd	position 14 40 30 -1 1
	frame	data/chars/3mrkarate/4grab08.gif
	@cmd	position 19 45 20 -1 -1
	frame	data/chars/3mrkarate/4grab09.gif
	@cmd	position 6 25 25 -1 1
	frame	data/chars/3mrkarate/4grab10.gif
	delay	70
	@cmd	degravity 0.7
	attack	55 105 145 80 12 1 1 1 10 40
	dropv	5 2 0
	@cmd	position 3 0 25 -1 1
	frame	data/chars/3mrkarate/4grab11.gif
	@cmd	degravity 0
	delay	500
	@cmd	position 3 0 25 -1 1
	frame	data/chars/3mrkarate/4grab11.gif
	delay	30
	@cmd	position 6 25 25 -1 1
	frame	data/chars/3mrkarate/4grab12.gif #6
	@cmd	spawnAni "splash" -100 30 5 "ANI_FOLLOW4"
	@cmd	spawnAni "splash" 0 30 5 "ANI_FOLLOW4"
	@cmd	spawnAni "splash" -35 30 -5 "ANI_FOLLOW4"
	@cmd	spawnAni "splash" 35 30 -5 "ANI_FOLLOW4"
	@cmd	spawnAni "splash" 100 30 5 "ANI_FOLLOW4"
	sound	data/sounds/xplosion.wav
	@cmd	position 3 0 25 -1 1
	frame	data/chars/3mrkarate/4grab13.gif
	@cmd	spawn02 "flashsc2" -10 200 190
	delay	50
	@cmd	depost 0
	@cmd	finish 45 2 1 9 0 0
	frame	data/chars/3mrkarate/4grab13.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3mrkarate/rise1.gif
	@cmd	clearL
	frame	data/chars/3mrkarate/rise2.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	follow17
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	@cmd	stop
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3mrkarate/e02.gif
	hitfx	data/sounds/beat2.wav
	attack	100 100 100 20 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e03.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/e04.gif
	hitfx	data/sounds/beat3.wav
	attack2	100 106 100 37 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e05.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/e06.gif
	hitfx	data/sounds/beat2.wav
	attack	100 100 100 35 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e07.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/e08.gif
	attack2	95 106 100 37 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e01.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif
	hitfx	data/sounds/beat2.wav
	attack	100 100 100 20 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e03.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/e04.gif
	hitfx	data/sounds/beat3.wav
	attack2	100 106 100 37 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e05.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/e06.gif
	hitfx	data/sounds/beat2.wav
	attack	100 100 100 35 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e07.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/e08.gif
	attack2	95 106 100 37 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e01.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif
	hitfx	data/sounds/beat2.wav
	attack	100 100 100 20 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e03.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/e04.gif
	hitfx	data/sounds/beat3.wav
	attack2	100 106 100 37 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e05.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/e06.gif
	hitfx	data/sounds/beat2.wav
	attack	100 100 100 35 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e07.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/e08.gif
	delay	4
	hitfx	data/sounds/beat4.wav
	@cmd	spawn02 "flashsc1" -10 200 190
	frame	data/chars/3mrkarate/e09.gif
	@cmd	dasher 3 0 0
	frame	data/chars/3mrkarate/e09.gif
	attack	100 80 100 50 12 1 0 0 30 15
	dropv	5 2
	frame	data/chars/3mrkarate/e10.gif
