name          	mrk
	frame	data/chars/3mrkarate/run02.gif
	frame	data/chars/3mrkarate/run02.gif
	frame	data/chars/3mrkarate/run02.gif
	move	3
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run03.gif
	move	2
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run04.gif
	move	1
	frame	data/chars/3mrkarate/run05.gif
	frame	data/chars/3mrkarate/run05.gif
	frame	data/chars/3mrkarate/run05.gif
	frame	data/chars/3mrkarate/run05.gif
	move	0
	delay	8
	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/rise4.gif






anim	follow8
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	fastattack 1
	@cmd	stop
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/rise4.gif
	@cmd	stop
	delay	4
	attack	0 0 0 0
	frame	data/chars/3mrkarate/a104.gif #1
	frame	data/chars/3mrkarate/a120.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a121.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a122.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a105.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a106.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a106a.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a108.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a109.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a110.gif

	frame	data/chars/3mrkarate/a113.gif
	frame	data/chars/3mrkarate/a114.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a115.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a116.gif #16
	#@cmd	looper 1 2
	frame	data/chars/3mrkarate/rise4.gif

#----------------------------------------------------
	delay	3

	frame	data/chars/3mrkarate/a104.gif #18
	frame	data/chars/3mrkarate/a120.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a121.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a122.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a105.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a106.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a106a.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a108.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a109.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a110.gif

	frame	data/chars/3mrkarate/a113.gif
	frame	data/chars/3mrkarate/a114.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a115.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a116.gif
	#@cmd	looper 18 2

	frame	data/chars/3mrkarate/a104.gif #18
	frame	data/chars/3mrkarate/a120.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a121.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a122.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a105.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a106.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a106a.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a108.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a109.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a110.gif

	frame	data/chars/3mrkarate/a113.gif
	frame	data/chars/3mrkarate/a114.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a115.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a116.gif
	#@cmd	looper 18 2
	frame	data/chars/3mrkarate/rise4.gif

#----------------------------------------------------
	delay	2

	frame	data/chars/3mrkarate/a104.gif #35
	frame	data/chars/3mrkarate/a120.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a121.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a122.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a105.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a106.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a106a.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a108.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a109.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a110.gif

	frame	data/chars/3mrkarate/a113.gif
	frame	data/chars/3mrkarate/a114.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a115.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a116.gif
	#@cmd	looper 35 3

	frame	data/chars/3mrkarate/a104.gif #35
	frame	data/chars/3mrkarate/a120.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a121.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a122.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a105.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a106.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a106a.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a108.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a109.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a110.gif

	frame	data/chars/3mrkarate/a113.gif
	frame	data/chars/3mrkarate/a114.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a115.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a116.gif
	#@cmd	looper 35 3

	frame	data/chars/3mrkarate/a104.gif #35
	frame	data/chars/3mrkarate/a120.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a121.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a122.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a105.gif
	attack6	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a106.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a106a.gif

	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a108.gif
	attack5	90 94 70 50 0 0 0 0 15 20
	frame	data/chars/3mrkarate/a109.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/a110.gif

	frame	data/chars/3mrkarate/a113.gif
	frame	data/chars/3mrkarate/a114.gif
	attack6	90 94 70 50 0 0 0 0 55 20
	frame	data/chars/3mrkarate/a115.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/a116.gif
	#@cmd	looper 35 3

	frame	data/chars/3mrkarate/rise4.gif
#----------------------------------------------------

	hitfx	data/sounds/beat5.wav
	delay	4

	frame	data/chars/3mrkarate/b106.gif #52
	frame	data/chars/3mrkarate/b107.gif
	attack5	90 94 70 50 0 0 0 0 25 20
	frame	data/chars/3mrkarate/b108.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/b109.gif

	frame	data/chars/3mrkarate/b120.gif
	frame	data/chars/3mrkarate/b121.gif
	attack6	90 94 70 50 0 0 0 0 25 20
	frame	data/chars/3mrkarate/b122.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/b123.gif

	frame	data/chars/3mrkarate/b101.gif
	frame	data/chars/3mrkarate/b102.gif
	attack5	90 94 70 50 0 0 0 0 25 20
	frame	data/chars/3mrkarate/b103.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/b104.gif

	frame	data/chars/3mrkarate/b118.gif
	frame	data/chars/3mrkarate/b117.gif
	attack6	90 94 70 50 0 0 0 0 25 20
	frame	data/chars/3mrkarate/b116.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/b116.gif

	frame	data/chars/3mrkarate/b106.gif #68
	frame	data/chars/3mrkarate/b107.gif
	attack5	90 94 70 50 0 0 0 0 25 20
	frame	data/chars/3mrkarate/b108.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/b109.gif

	frame	data/chars/3mrkarate/b120.gif
	frame	data/chars/3mrkarate/b121.gif
	attack6	90 94 70 50 0 0 0 0 25 20
	frame	data/chars/3mrkarate/b122.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/b123.gif

	frame	data/chars/3mrkarate/b101.gif
	frame	data/chars/3mrkarate/b102.gif
	attack5	90 94 70 50 0 0 0 0 25 20
	frame	data/chars/3mrkarate/b103.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/b104.gif

	frame	data/chars/3mrkarate/b118.gif
	frame	data/chars/3mrkarate/b117.gif
	attack6	90 94 70 50 0 0 0 0 25 20
	frame	data/chars/3mrkarate/b116.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/b116.gif


	frame	data/chars/3mrkarate/rise4.gif

#----------------------------------------------------

	delay	1
	hitfx	data/sounds/beat1.wav

	frame	data/chars/3mrkarate/e03.gif #85
	attack5	121 85 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack6	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack6	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif
#------------------------------------------------
	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack5	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack5	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif
#------------------------------------------------
	frame	data/chars/3mrkarate/e06.gif
	attack5	121 115 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack5 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack6	121 115 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack6 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack5	121 115 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack5 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack5	121 115 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack5 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack6	121 115 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack6 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack5	121 115 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack5 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif
#------------------------------------------------
	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack5	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack5	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

#---------------------------------------------------
	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack6	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack6	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 0 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif
#------------------------------------------------

	hitfx	data/sounds/beat4.wav
	delay	6
	frame	data/chars/3mrkarate/e09.gif
	frame	data/chars/3mrkarate/e10.gif
	attack10 100 70 70 70 0 1 0 0 80 15
	dropv	3 0
	frame	data/chars/3mrkarate/e11.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/e09.gif
	frame	data/chars/3mrkarate/e12.gif

#------------------------------------------------

	delay	6
	frame	data/chars/3mrkarate/upper01.gif
	frame	data/chars/3mrkarate/upper20.gif
	staydown 500 500
	attack10 100 70 70 70 0 1 0 0 80 15
	dropv	15 0.3
	frame	data/chars/3mrkarate/upper21.gif
	delay	45
	frame	data/chars/3mrkarate/upper22.gif
	attack10 0 0 0 0
	delay	12
	frame	data/chars/3mrkarate/upper23.gif
	frame	data/chars/3mrkarate/upper24.gif
	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/c03.gif
	frame	data/chars/3mrkarate/c02.gif
	delay	5
	@cmd	spawnGun5 "pw13a" -20 15 -1 3 "ANI_FOLLOW13"
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c00.gif
	@cmd	killgun 3 0
	frame	data/chars/3mrkarate/c01.gif
	delay	8
	frame	data/chars/3mrkarate/c02.gif
	frame	data/chars/3mrkarate/c03.gif
	@cmd	spawnGun5 "pw13a" 60 8 1 2 "ANI_FOLLOW11"
	delay	5
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	frame	data/chars/3mrkarate/c04.gif
	@cmd	killgun 2 0
	frame	data/chars/3mrkarate/c05.gif
	delay	12
	frame	data/chars/3mrkarate/c03.gif
	frame	data/chars/3mrkarate/a104.gif



anim	freespecial26
	followanim	6
	followcond	1
	energycost	1
	mponly	1
	seal	15 1
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	hitfx	data/sounds/grab.wav
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk12.gif
	frame	data/chars/3mrkarate/blk11.gif
	frame	data/chars/3mrkarate/blk10.gif
	frame	data/chars/3mrkarate/spawn45b.gif
	frame	data/chars/3mrkarate/spawn45c.gif
	delay	3
	frame	data/chars/3mrkarate/spawn44a.gif #6
	frame	data/chars/3mrkarate/spawn44b.gif
	frame	data/chars/3mrkarate/spawn44a.gif
	frame	data/chars/3mrkarate/spawn44b.gif
	@cmd	looper 6 3 
	delay	6
	frame	data/chars/3mrkarate/b101.gif
	delay	2
	move	5
	@cmd	keymove 2
	frame	data/chars/3mrkarate/b101.gif
	attack	90 94 50 60 0 0 1 1 0 20
	@cmd	keymove 2
	frame	data/chars/3mrkarate/b102.gif #13
	@cmd	keymove 2
	frame	data/chars/3mrkarate/b102a.gif
	@cmd	keymove 2
	frame	data/chars/3mrkarate/b102b.gif
	@cmd	keymove 2
	@cmd	looper 13 11 
	frame	data/chars/3mrkarate/b102.gif
	move	2
	frame	data/chars/3mrkarate/b102.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/b102.gif
	frame	data/chars/3mrkarate/b101.gif
	frame	data/chars/3mrkarate/b101.gif
	frame	data/chars/3mrkarate/b101.gif
	move	0
	frame	data/chars/3mrkarate/b101.gif



anim	follow6
	loop	0
	delay	80
	offset	100 189
	bbox	0 0 0 0
	attackone	1
	otg		1
	staydown	1300 1300
	@cmd	stop
	@cmd	slamstart2
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	delay	9
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
